
0it [00:00, ?it/s]
2882it [1:04:42,  1.90s/it, bound:2245 nc:402 ncall:6.9e+05 eff:0.4% logz=52.75+/-0.14 dlogz:0.230>0.1]
2890it [1:04:57,  1.90s/it, bound:2253 nc:392 ncall:6.9e+05 eff:0.4% logz=52.75+/-0.14 dlogz:0.226>0.1]
2898it [1:05:13,  1.91s/it, bound:2261 nc:397 ncall:7.0e+05 eff:0.4% logz=52.75+/-0.14 dlogz:0.221>0.1]
2906it [1:05:28,  1.90s/it, bound:2269 nc:385 ncall:7.0e+05 eff:0.4% logz=52.76+/-0.14 dlogz:0.217>0.1]
2914it [1:05:43,  1.91s/it, bound:2277 nc:385 ncall:7.0e+05 eff:0.4% logz=52.76+/-0.14 dlogz:0.213>0.1]
2922it [1:05:58,  1.88s/it, bound:2285 nc:396 ncall:7.1e+05 eff:0.4% logz=52.76+/-0.14 dlogz:0.208>0.1]
2930it [1:06:14,  1.92s/it, bound:2293 nc:395 ncall:7.1e+05 eff:0.4% logz=52.76+/-0.14 dlogz:0.204>0.1]
2938it [1:06:28,  1.89s/it, bound:2301 nc:375 ncall:7.1e+05 eff:0.4% logz=52.77+/-0.14 dlogz:0.200>0.1]
2946it [1:06:44,  1.90s/it, bound:2309 nc:396 ncall:7.2e+05 eff:0.4% logz=52.77+/-0.14 dlogz:0.196>0.1]
2954it [1:06:59,  1.91s/it, bound:2317 nc:413 ncall:7.2e+05 eff:0.4% logz=52.77+/-0.14 dlogz:0.192>0.1]
2962it [1:07:13,  1.87s/it, bound:2325 nc:399 ncall:7.2e+05 eff:0.4% logz=52.77+/-0.14 dlogz:0.188>0.1]
2970it [1:07:29,  1.91s/it, bound:2333 nc:394 ncall:7.3e+05 eff:0.4% logz=52.78+/-0.14 dlogz:0.184>0.1]
2977it [1:07:45,  1.99s/it, bound:2341 nc:795 ncall:7.3e+05 eff:0.4% logz=52.78+/-0.14 dlogz:0.181>0.1]
2985it [1:08:00,  1.97s/it, bound:2349 nc:397 ncall:7.3e+05 eff:0.4% logz=52.78+/-0.14 dlogz:0.178>0.1]
2993it [1:08:16,  1.96s/it, bound:2357 nc:405 ncall:7.4e+05 eff:0.4% logz=52.78+/-0.14 dlogz:0.174>0.1]
3001it [1:08:30,  1.91s/it, bound:2365 nc:417 ncall:7.4e+05 eff:0.4% logz=52.78+/-0.14 dlogz:0.170>0.1]
3009it [1:08:46,  1.93s/it, bound:2373 nc:389 ncall:7.4e+05 eff:0.4% logz=52.79+/-0.14 dlogz:0.167>0.1]
3017it [1:09:01,  1.93s/it, bound:2381 nc:396 ncall:7.5e+05 eff:0.4% logz=52.79+/-0.14 dlogz:0.164>0.1]
3025it [1:09:16,  1.92s/it, bound:2389 nc:387 ncall:7.5e+05 eff:0.4% logz=52.79+/-0.14 dlogz:0.160>0.1]
3033it [1:09:32,  1.93s/it, bound:2397 nc:383 ncall:7.5e+05 eff:0.4% logz=52.79+/-0.14 dlogz:0.157>0.1]
3041it [1:09:47,  1.93s/it, bound:2405 nc:389 ncall:7.5e+05 eff:0.4% logz=52.79+/-0.14 dlogz:0.154>0.1]
3049it [1:10:03,  1.92s/it, bound:2413 nc:402 ncall:7.6e+05 eff:0.4% logz=52.80+/-0.14 dlogz:0.151>0.1]
3057it [1:10:19,  1.95s/it, bound:2421 nc:414 ncall:7.6e+05 eff:0.4% logz=52.80+/-0.14 dlogz:0.148>0.1]
3065it [1:10:35,  1.96s/it, bound:2429 nc:397 ncall:7.6e+05 eff:0.4% logz=52.80+/-0.14 dlogz:0.145>0.1]
3073it [1:10:51,  1.98s/it, bound:2437 nc:403 ncall:7.7e+05 eff:0.4% logz=52.80+/-0.14 dlogz:0.142>0.1]
3081it [1:11:07,  1.98s/it, bound:2445 nc:420 ncall:7.7e+05 eff:0.4% logz=52.80+/-0.14 dlogz:0.139>0.1]
3089it [1:11:23,  1.99s/it, bound:2453 nc:400 ncall:7.7e+05 eff:0.4% logz=52.81+/-0.14 dlogz:0.137>0.1]
3097it [1:11:39,  1.99s/it, bound:2461 nc:397 ncall:7.8e+05 eff:0.4% logz=52.81+/-0.14 dlogz:0.134>0.1]
3105it [1:11:55,  2.00s/it, bound:2469 nc:395 ncall:7.8e+05 eff:0.4% logz=52.81+/-0.14 dlogz:0.131>0.1]
3113it [1:12:11,  1.98s/it, bound:2477 nc:388 ncall:7.8e+05 eff:0.4% logz=52.81+/-0.14 dlogz:0.129>0.1]
3116it [1:12:14,  1.88s/it, bound:2480 nc:404 ncall:7.9e+05 eff:0.4% logz=52.81+/-0.14 dlogz:0.128>0.1]
3121it [1:12:29,  2.17s/it, bound:2485 nc:426 ncall:7.9e+05 eff:0.4% logz=52.81+/-0.14 dlogz:0.126>0.1]
3129it [1:12:45,  2.09s/it, bound:2493 nc:399 ncall:7.9e+05 eff:0.4% logz=52.81+/-0.14 dlogz:0.124>0.1]
3137it [1:13:01,  2.04s/it, bound:2501 nc:408 ncall:7.9e+05 eff:0.4% logz=52.82+/-0.14 dlogz:0.121>0.1]
3145it [1:13:16,  2.00s/it, bound:2509 nc:415 ncall:8.0e+05 eff:0.4% logz=52.82+/-0.14 dlogz:0.119>0.1]
3153it [1:13:32,  2.00s/it, bound:2517 nc:405 ncall:8.0e+05 eff:0.4% logz=52.82+/-0.14 dlogz:0.116>0.1]
3161it [1:13:48,  2.00s/it, bound:2525 nc:404 ncall:8.0e+05 eff:0.4% logz=52.82+/-0.14 dlogz:0.114>0.1]
3169it [1:14:04,  2.00s/it, bound:2533 nc:433 ncall:8.1e+05 eff:0.4% logz=52.82+/-0.14 dlogz:0.112>0.1]
3177it [1:14:20,  2.01s/it, bound:2541 nc:438 ncall:8.1e+05 eff:0.4% logz=52.82+/-0.14 dlogz:0.109>0.1]
3185it [1:14:36,  2.00s/it, bound:2549 nc:433 ncall:8.1e+05 eff:0.4% logz=52.83+/-0.14 dlogz:0.107>0.1]
3193it [1:14:52,  2.02s/it, bound:2557 nc:411 ncall:8.2e+05 eff:0.4% logz=52.83+/-0.14 dlogz:0.105>0.1]
3201it [1:15:08,  2.00s/it, bound:2565 nc:437 ncall:8.2e+05 eff:0.4% logz=52.83+/-0.14 dlogz:0.103>0.1]
3209it [1:15:24,  2.00s/it, bound:2573 nc:419 ncall:8.2e+05 eff:0.4% logz=52.83+/-0.14 dlogz:0.101>0.1]
3212it [1:15:28,  1.41s/it, bound:2576 nc:  1 ncall:8.2e+05 eff:0.4% logz=52.91+/-0.15 dlogz:0.000>0.1]

