
0it [00:00, ?it/s]
2351it [33:34,  1.33s/it, bound:1733 nc:314 ncall:5.3e+05 eff:0.4% logz=45.74+/-0.14 dlogz:1.636>0.1]
2357it [33:34,  1.11it/s, bound:1739 nc:338 ncall:5.3e+05 eff:0.4% logz=45.75+/-0.14 dlogz:1.617>0.1]
2360it [33:45,  1.40s/it, bound:1742 nc:349 ncall:5.3e+05 eff:0.4% logz=45.75+/-0.14 dlogz:1.607>0.1]
2366it [33:55,  1.52s/it, bound:1748 nc:360 ncall:5.4e+05 eff:0.4% logz=45.76+/-0.14 dlogz:1.588>0.1]
2371it [33:55,  1.08s/it, bound:1753 nc:333 ncall:5.4e+05 eff:0.4% logz=45.77+/-0.14 dlogz:1.573>0.1]
2375it [34:05,  1.42s/it, bound:1758 nc:678 ncall:5.4e+05 eff:0.4% logz=45.77+/-0.14 dlogz:1.560>0.1]
2381it [34:16,  1.57s/it, bound:1764 nc:345 ncall:5.4e+05 eff:0.4% logz=45.78+/-0.14 dlogz:1.542>0.1]
2386it [34:16,  1.12s/it, bound:1769 nc:379 ncall:5.4e+05 eff:0.4% logz=45.79+/-0.14 dlogz:1.527>0.1]
2390it [34:27,  1.51s/it, bound:1773 nc:372 ncall:5.4e+05 eff:0.4% logz=45.79+/-0.14 dlogz:1.514>0.1]
2396it [34:27,  1.01it/s, bound:1779 nc:373 ncall:5.5e+05 eff:0.4% logz=45.80+/-0.14 dlogz:1.496>0.1]
2400it [34:37,  1.37s/it, bound:1783 nc:346 ncall:5.5e+05 eff:0.4% logz=45.81+/-0.14 dlogz:1.485>0.1]
2405it [34:48,  1.64s/it, bound:1788 nc:365 ncall:5.5e+05 eff:0.4% logz=45.81+/-0.14 dlogz:1.470>0.1]
2413it [34:59,  1.53s/it, bound:1796 nc:342 ncall:5.5e+05 eff:0.4% logz=45.82+/-0.14 dlogz:1.446>0.1]
2418it [35:00,  1.12s/it, bound:1801 nc:340 ncall:5.5e+05 eff:0.4% logz=45.83+/-0.14 dlogz:1.432>0.1]
2420it [35:10,  1.12s/it, bound:1803 nc:  1 ncall:5.6e+05 eff:0.5% logz=46.54+/-0.22 dlogz:0.004>0.1]
2421it [35:11,  1.60s/it, bound:1804 nc:373 ncall:5.6e+05 eff:0.4% logz=45.83+/-0.14 dlogz:1.423>0.1]
2428it [35:22,  1.59s/it, bound:1812 nc:347 ncall:5.6e+05 eff:0.4% logz=45.84+/-0.14 dlogz:1.403>0.1]
2436it [35:32,  1.49s/it, bound:1820 nc:361 ncall:5.6e+05 eff:0.4% logz=45.85+/-0.14 dlogz:1.381>0.1]
2444it [35:43,  1.43s/it, bound:1828 nc:346 ncall:5.6e+05 eff:0.4% logz=45.86+/-0.14 dlogz:1.359>0.1]
2452it [35:53,  1.38s/it, bound:1836 nc:363 ncall:5.7e+05 eff:0.4% logz=45.87+/-0.14 dlogz:1.337>0.1]
2460it [36:04,  1.39s/it, bound:1844 nc:374 ncall:5.7e+05 eff:0.4% logz=45.88+/-0.14 dlogz:1.315>0.1]
2468it [36:15,  1.38s/it, bound:1852 nc:379 ncall:5.7e+05 eff:0.4% logz=45.89+/-0.14 dlogz:1.294>0.1]
2473it [36:15,  1.08s/it, bound:1857 nc:  1 ncall:5.7e+05 eff:0.5% logz=46.42+/-0.16 dlogz:0.165>0.1]
2478it [36:26,  1.34s/it, bound:1862 nc:356 ncall:5.8e+05 eff:0.4% logz=45.90+/-0.14 dlogz:1.268>0.1]
2484it [36:37,  1.48s/it, bound:1868 nc:381 ncall:5.8e+05 eff:0.4% logz=45.91+/-0.14 dlogz:1.252>0.1]
2490it [36:37,  1.05s/it, bound:1874 nc:362 ncall:5.8e+05 eff:0.4% logz=45.92+/-0.14 dlogz:1.237>0.1]
2495it [36:49,  1.38s/it, bound:1879 nc:385 ncall:5.8e+05 eff:0.4% logz=45.92+/-0.14 dlogz:1.224>0.1]
2500it [37:00,  1.60s/it, bound:1884 nc:399 ncall:5.8e+05 eff:0.4% logz=45.93+/-0.14 dlogz:1.212>0.1]
2505it [37:00,  1.16s/it, bound:1889 nc:378 ncall:5.9e+05 eff:0.4% logz=45.93+/-0.14 dlogz:1.199>0.1]
2510it [37:11,  1.48s/it, bound:1894 nc:384 ncall:5.9e+05 eff:0.4% logz=45.94+/-0.14 dlogz:1.187>0.1]
2516it [37:23,  1.62s/it, bound:1900 nc:384 ncall:5.9e+05 eff:0.4% logz=45.94+/-0.14 dlogz:1.172>0.1]
2524it [37:34,  1.54s/it, bound:1908 nc:398 ncall:5.9e+05 eff:0.4% logz=45.95+/-0.14 dlogz:1.153>0.1]
2529it [37:34,  1.15s/it, bound:1913 nc:379 ncall:6.0e+05 eff:0.4% logz=45.96+/-0.14 dlogz:1.141>0.1]
2534it [37:46,  1.46s/it, bound:1918 nc:378 ncall:6.0e+05 eff:0.4% logz=45.96+/-0.14 dlogz:1.129>0.1]
2540it [37:57,  1.62s/it, bound:1924 nc:412 ncall:6.0e+05 eff:0.4% logz=45.97+/-0.14 dlogz:1.115>0.1]
2545it [37:57,  1.18s/it, bound:1929 nc:  1 ncall:6.0e+05 eff:0.5% logz=46.50+/-0.17 dlogz:0.055>0.1]
2550it [38:09,  1.51s/it, bound:1934 nc:395 ncall:6.0e+05 eff:0.4% logz=45.98+/-0.14 dlogz:1.092>0.1]
2556it [38:21,  1.64s/it, bound:1940 nc:410 ncall:6.1e+05 eff:0.4% logz=45.98+/-0.14 dlogz:1.078>0.1]
2561it [38:21,  1.19s/it, bound:1945 nc:400 ncall:6.1e+05 eff:0.4% logz=45.99+/-0.14 dlogz:1.067>0.1]
2566it [38:33,  1.53s/it, bound:1950 nc:405 ncall:6.1e+05 eff:0.4% logz=45.99+/-0.14 dlogz:1.055>0.1]
2572it [38:44,  1.67s/it, bound:1956 nc:403 ncall:6.1e+05 eff:0.4% logz=46.00+/-0.14 dlogz:1.042>0.1]
2580it [38:56,  1.57s/it, bound:1964 nc:364 ncall:6.2e+05 eff:0.4% logz=46.00+/-0.14 dlogz:1.024>0.1]
2585it [38:56,  1.18s/it, bound:1969 nc:405 ncall:6.2e+05 eff:0.4% logz=46.01+/-0.14 dlogz:1.013>0.1]
2590it [39:07,  1.47s/it, bound:1974 nc:399 ncall:6.2e+05 eff:0.4% logz=46.01+/-0.15 dlogz:1.002>0.1]
2596it [39:19,  1.61s/it, bound:1980 nc:381 ncall:6.2e+05 eff:0.4% logz=46.02+/-0.15 dlogz:0.989>0.1]
2604it [39:31,  1.58s/it, bound:1988 nc:387 ncall:6.3e+05 eff:0.4% logz=46.03+/-0.15 dlogz:0.972>0.1]
2612it [39:44,  1.58s/it, bound:1996 nc:382 ncall:6.3e+05 eff:0.4% logz=46.03+/-0.15 dlogz:0.956>0.1]
2618it [39:44,  1.16s/it, bound:2002 nc:416 ncall:6.3e+05 eff:0.4% logz=46.04+/-0.15 dlogz:0.943>0.1]
2624it [39:56,  1.41s/it, bound:2008 nc:402 ncall:6.3e+05 eff:0.4% logz=46.04+/-0.15 dlogz:0.931>0.1]
2628it [40:08,  1.74s/it, bound:2012 nc:400 ncall:6.4e+05 eff:0.4% logz=46.05+/-0.15 dlogz:0.923>0.1]
2636it [40:20,  1.62s/it, bound:2020 nc:404 ncall:6.4e+05 eff:0.4% logz=46.06+/-0.15 dlogz:0.906>0.1]
2641it [40:20,  1.22s/it, bound:2025 nc:  1 ncall:6.4e+05 eff:0.5% logz=46.46+/-0.16 dlogz:0.099>0.1]
2647it [40:31,  1.44s/it, bound:2031 nc:397 ncall:6.4e+05 eff:0.4% logz=46.06+/-0.15 dlogz:0.885>0.1]
2652it [40:44,  1.71s/it, bound:2036 nc:418 ncall:6.5e+05 eff:0.4% logz=46.07+/-0.15 dlogz:0.875>0.1]
2657it [40:44,  1.25s/it, bound:2041 nc:424 ncall:6.5e+05 eff:0.4% logz=46.07+/-0.15 dlogz:0.865>0.1]
2663it [40:56,  1.50s/it, bound:2047 nc:399 ncall:6.5e+05 eff:0.4% logz=46.08+/-0.15 dlogz:0.854>0.1]
2668it [41:08,  1.77s/it, bound:2052 nc:422 ncall:6.5e+05 eff:0.4% logz=46.08+/-0.15 dlogz:0.850>0.1]
2669it [41:12,  1.93s/it, bound:2053 nc:409 ncall:6.5e+05 eff:0.4% logz=46.08+/-0.15 dlogz:0.848>0.1]
2676it [41:23,  1.79s/it, bound:2060 nc:416 ncall:6.6e+05 eff:0.4% logz=46.09+/-0.15 dlogz:0.835>0.1]
2681it [41:24,  1.26s/it, bound:2065 nc:413 ncall:6.6e+05 eff:0.4% logz=46.09+/-0.15 dlogz:0.826>0.1]
2685it [41:36,  1.70s/it, bound:2069 nc:406 ncall:6.6e+05 eff:0.4% logz=46.10+/-0.15 dlogz:0.819>0.1]
2691it [41:36,  1.10s/it, bound:2075 nc:415 ncall:6.6e+05 eff:0.4% logz=46.10+/-0.15 dlogz:0.808>0.1]
2696it [41:48,  1.53s/it, bound:2081 nc:801 ncall:6.6e+05 eff:0.4% logz=46.10+/-0.15 dlogz:0.799>0.1]
2699it [42:00,  2.02s/it, bound:2084 nc:391 ncall:6.6e+05 eff:0.4% logz=46.11+/-0.15 dlogz:0.793>0.1]
2707it [42:12,  1.79s/it, bound:2092 nc:420 ncall:6.7e+05 eff:0.4% logz=46.11+/-0.15 dlogz:0.779>0.1]
2712it [42:12,  1.29s/it, bound:2097 nc:  1 ncall:6.7e+05 eff:0.5% logz=46.48+/-0.16 dlogz:0.074>0.1]
2717it [42:25,  1.63s/it, bound:2102 nc:435 ncall:6.7e+05 eff:0.4% logz=46.12+/-0.15 dlogz:0.761>0.1]
2723it [42:37,  1.77s/it, bound:2108 nc:443 ncall:6.8e+05 eff:0.4% logz=46.13+/-0.15 dlogz:0.751>0.1]
2728it [42:37,  1.28s/it, bound:2113 nc:433 ncall:6.8e+05 eff:0.4% logz=46.13+/-0.15 dlogz:0.743>0.1]
2733it [42:49,  1.63s/it, bound:2118 nc:397 ncall:6.8e+05 eff:0.4% logz=46.13+/-0.15 dlogz:0.734>0.1]
2739it [43:02,  1.75s/it, bound:2124 nc:421 ncall:6.8e+05 eff:0.4% logz=46.14+/-0.15 dlogz:0.724>0.1]
2744it [43:02,  1.27s/it, bound:2129 nc:408 ncall:6.8e+05 eff:0.4% logz=46.14+/-0.15 dlogz:0.716>0.1]
2749it [43:15,  1.66s/it, bound:2134 nc:433 ncall:6.9e+05 eff:0.4% logz=46.14+/-0.15 dlogz:0.707>0.1]
2755it [43:28,  1.84s/it, bound:2140 nc:421 ncall:6.9e+05 eff:0.4% logz=46.15+/-0.15 dlogz:0.698>0.1]
2761it [43:28,  1.26s/it, bound:2146 nc:452 ncall:6.9e+05 eff:0.4% logz=46.15+/-0.15 dlogz:0.688>0.1]
2762it [43:40,  1.26s/it, bound:2147 nc:448 ncall:6.9e+05 eff:0.4% logz=46.15+/-0.15 dlogz:0.686>0.1]
2763it [43:40,  1.88s/it, bound:2148 nc:438 ncall:6.9e+05 eff:0.4% logz=46.15+/-0.15 dlogz:0.685>0.1]
2771it [43:52,  1.73s/it, bound:2156 nc:416 ncall:7.0e+05 eff:0.4% logz=46.16+/-0.15 dlogz:0.672>0.1]
2776it [43:52,  1.25s/it, bound:2161 nc:427 ncall:7.0e+05 eff:0.4% logz=46.16+/-0.15 dlogz:0.664>0.1]
2781it [44:05,  1.59s/it, bound:2166 nc:413 ncall:7.0e+05 eff:0.4% logz=46.17+/-0.15 dlogz:0.657>0.1]
2787it [44:17,  1.76s/it, bound:2172 nc:430 ncall:7.0e+05 eff:0.4% logz=46.17+/-0.15 dlogz:0.648>0.1]
2793it [44:17,  1.20s/it, bound:2178 nc:419 ncall:7.1e+05 eff:0.4% logz=46.18+/-0.15 dlogz:0.639>0.1]
2794it [44:30,  1.20s/it, bound:2179 nc:438 ncall:7.1e+05 eff:0.4% logz=46.18+/-0.15 dlogz:0.637>0.1]
2795it [44:30,  1.88s/it, bound:2180 nc:436 ncall:7.1e+05 eff:0.4% logz=46.18+/-0.15 dlogz:0.636>0.1]
2803it [44:43,  1.77s/it, bound:2188 nc:441 ncall:7.1e+05 eff:0.4% logz=46.18+/-0.15 dlogz:0.624>0.1]
2811it [44:55,  1.69s/it, bound:2196 nc:443 ncall:7.1e+05 eff:0.4% logz=46.19+/-0.15 dlogz:0.612>0.1]
2816it [44:56,  1.27s/it, bound:2201 nc:444 ncall:7.2e+05 eff:0.4% logz=46.19+/-0.15 dlogz:0.605>0.1]
2822it [45:08,  1.51s/it, bound:2207 nc:444 ncall:7.2e+05 eff:0.4% logz=46.19+/-0.15 dlogz:0.597>0.1]
2827it [45:21,  1.79s/it, bound:2212 nc:408 ncall:7.2e+05 eff:0.4% logz=46.20+/-0.15 dlogz:0.590>0.1]
2833it [45:21,  1.24s/it, bound:2218 nc:415 ncall:7.2e+05 eff:0.4% logz=46.20+/-0.15 dlogz:0.581>0.1]
2839it [45:34,  1.55s/it, bound:2224 nc:442 ncall:7.3e+05 eff:0.4% logz=46.20+/-0.15 dlogz:0.573>0.1]
2843it [45:47,  1.92s/it, bound:2228 nc:455 ncall:7.3e+05 eff:0.4% logz=46.21+/-0.15 dlogz:0.568>0.1]
2849it [45:47,  1.30s/it, bound:2234 nc:447 ncall:7.3e+05 eff:0.4% logz=46.21+/-0.15 dlogz:0.560>0.1]
2850it [46:00,  1.30s/it, bound:2235 nc:  1 ncall:7.3e+05 eff:0.4% logz=46.53+/-0.18 dlogz:0.001>0.1]
2851it [46:00,  1.98s/it, bound:2236 nc:435 ncall:7.3e+05 eff:0.4% logz=46.21+/-0.15 dlogz:0.557>0.1]
2859it [46:13,  1.81s/it, bound:2244 nc:448 ncall:7.3e+05 eff:0.4% logz=46.22+/-0.15 dlogz:0.546>0.1]
2864it [46:13,  1.31s/it, bound:2249 nc:431 ncall:7.4e+05 eff:0.4% logz=46.22+/-0.15 dlogz:0.540>0.1]
2870it [46:26,  1.58s/it, bound:2255 nc:463 ncall:7.4e+05 eff:0.4% logz=46.22+/-0.15 dlogz:0.532>0.1]
2875it [46:38,  1.86s/it, bound:2260 nc:454 ncall:7.4e+05 eff:0.4% logz=46.23+/-0.15 dlogz:0.526>0.1]
2880it [46:39,  1.33s/it, bound:2265 nc:  1 ncall:7.4e+05 eff:0.4% logz=46.50+/-0.16 dlogz:0.043>0.1]
2882it [46:50,  1.33s/it, bound:2267 nc:436 ncall:7.4e+05 eff:0.4% logz=46.23+/-0.15 dlogz:0.517>0.1]
2883it [46:51,  1.90s/it, bound:2268 nc:456 ncall:7.4e+05 eff:0.4% logz=46.23+/-0.15 dlogz:0.516>0.1]
2890it [47:04,  1.89s/it, bound:2276 nc:435 ncall:7.5e+05 eff:0.4% logz=46.23+/-0.15 dlogz:0.507>0.1]
2895it [47:04,  1.35s/it, bound:2281 nc:444 ncall:7.5e+05 eff:0.4% logz=46.24+/-0.15 dlogz:0.501>0.1]
2901it [47:17,  1.60s/it, bound:2287 nc:442 ncall:7.5e+05 eff:0.4% logz=46.24+/-0.15 dlogz:0.494>0.1]
2906it [47:30,  1.88s/it, bound:2292 nc:439 ncall:7.6e+05 eff:0.4% logz=46.24+/-0.15 dlogz:0.488>0.1]
2914it [47:43,  1.79s/it, bound:2300 nc:441 ncall:7.6e+05 eff:0.4% logz=46.25+/-0.15 dlogz:0.479>0.1]
2922it [47:57,  1.76s/it, bound:2308 nc:447 ncall:7.6e+05 eff:0.4% logz=46.25+/-0.15 dlogz:0.470>0.1]
2930it [48:10,  1.70s/it, bound:2316 nc:442 ncall:7.7e+05 eff:0.4% logz=46.26+/-0.15 dlogz:0.461>0.1]
2935it [48:10,  1.31s/it, bound:2321 nc:462 ncall:7.7e+05 eff:0.4% logz=46.26+/-0.15 dlogz:0.455>0.1]
2941it [48:23,  1.56s/it, bound:2327 nc:456 ncall:7.7e+05 eff:0.4% logz=46.26+/-0.15 dlogz:0.448>0.1]
2946it [48:36,  1.86s/it, bound:2332 nc:458 ncall:7.7e+05 eff:0.4% logz=46.27+/-0.15 dlogz:0.443>0.1]
2952it [48:37,  1.30s/it, bound:2338 nc:467 ncall:7.8e+05 eff:0.4% logz=46.27+/-0.15 dlogz:0.437>0.1]
2953it [48:50,  1.30s/it, bound:2339 nc:451 ncall:7.8e+05 eff:0.4% logz=46.27+/-0.15 dlogz:0.436>0.1]
2954it [48:50,  1.97s/it, bound:2340 nc:450 ncall:7.8e+05 eff:0.4% logz=46.27+/-0.15 dlogz:0.434>0.1]
2959it [48:50,  1.37s/it, bound:2345 nc:454 ncall:7.8e+05 eff:0.4% logz=46.27+/-0.15 dlogz:0.429>0.1]
2965it [49:03,  1.66s/it, bound:2351 nc:450 ncall:7.8e+05 eff:0.4% logz=46.28+/-0.15 dlogz:0.423>0.1]
2970it [49:16,  1.93s/it, bound:2356 nc:462 ncall:7.8e+05 eff:0.4% logz=46.28+/-0.15 dlogz:0.418>0.1]
2973it [49:16,  1.55s/it, bound:2361 nc:  1 ncall:7.9e+05 eff:0.4% logz=46.51+/-0.16 dlogz:0.030>0.1]
2978it [49:29,  1.90s/it, bound:2366 nc:451 ncall:7.9e+05 eff:0.4% logz=46.28+/-0.15 dlogz:0.410>0.1]
2984it [49:42,  2.00s/it, bound:2372 nc:451 ncall:7.9e+05 eff:0.4% logz=46.28+/-0.15 dlogz:0.404>0.1]
2990it [49:43,  1.33s/it, bound:2378 nc:440 ncall:7.9e+05 eff:0.4% logz=46.29+/-0.15 dlogz:0.398>0.1]
2995it [49:56,  1.73s/it, bound:2383 nc:447 ncall:8.0e+05 eff:0.4% logz=46.29+/-0.15 dlogz:0.393>0.1]
3000it [50:10,  2.02s/it, bound:2388 nc:464 ncall:8.0e+05 eff:0.4% logz=46.29+/-0.15 dlogz:0.388>0.1]
3005it [50:10,  1.43s/it, bound:2393 nc:463 ncall:8.0e+05 eff:0.4% logz=46.29+/-0.15 dlogz:0.383>0.1]
3010it [50:23,  1.79s/it, bound:2398 nc:472 ncall:8.0e+05 eff:0.4% logz=46.30+/-0.15 dlogz:0.379>0.1]
3016it [50:37,  1.94s/it, bound:2404 nc:471 ncall:8.1e+05 eff:0.4% logz=46.30+/-0.15 dlogz:0.373>0.1]
3021it [50:37,  1.39s/it, bound:2409 nc:  1 ncall:8.1e+05 eff:0.4% logz=46.49+/-0.15 dlogz:0.057>0.1]
3023it [50:50,  1.39s/it, bound:2411 nc:460 ncall:8.1e+05 eff:0.4% logz=46.30+/-0.15 dlogz:0.367>0.1]
3024it [50:50,  2.00s/it, bound:2412 nc:474 ncall:8.1e+05 eff:0.4% logz=46.30+/-0.15 dlogz:0.366>0.1]
3029it [50:50,  1.37s/it, bound:2417 nc:468 ncall:8.1e+05 eff:0.4% logz=46.31+/-0.15 dlogz:0.361>0.1]
3034it [51:04,  1.80s/it, bound:2422 nc:472 ncall:8.1e+05 eff:0.4% logz=46.31+/-0.15 dlogz:0.357>0.1]
3040it [51:17,  1.95s/it, bound:2428 nc:473 ncall:8.2e+05 eff:0.4% logz=46.31+/-0.15 dlogz:0.352>0.1]
3043it [51:21,  1.84s/it, bound:2431 nc:468 ncall:8.2e+05 eff:0.4% logz=46.31+/-0.15 dlogz:0.349>0.1]
3048it [51:34,  2.08s/it, bound:2436 nc:477 ncall:8.2e+05 eff:0.4% logz=46.31+/-0.15 dlogz:0.345>0.1]
3053it [51:34,  1.43s/it, bound:2441 nc:479 ncall:8.2e+05 eff:0.4% logz=46.32+/-0.15 dlogz:0.341>0.1]
3057it [51:49,  2.01s/it, bound:2445 nc:455 ncall:8.3e+05 eff:0.4% logz=46.32+/-0.15 dlogz:0.337>0.1]
3063it [51:49,  1.29s/it, bound:2451 nc:  1 ncall:8.3e+05 eff:0.4% logz=46.33+/-0.15 dlogz:0.317>0.1]
3063it [52:00,  1.29s/it, bound:2451 nc:  1 ncall:8.3e+05 eff:0.4% logz=46.53+/-0.17 dlogz:0.001>0.1]
3064it [52:03,  2.32s/it, bound:2452 nc:468 ncall:8.3e+05 eff:0.4% logz=46.32+/-0.15 dlogz:0.331>0.1]
3069it [52:03,  1.49s/it, bound:2457 nc:  1 ncall:8.3e+05 eff:0.4% logz=46.50+/-0.15 dlogz:0.036>0.1]
3074it [52:17,  1.92s/it, bound:2462 nc:466 ncall:8.3e+05 eff:0.4% logz=46.32+/-0.15 dlogz:0.323>0.1]
3080it [52:31,  2.05s/it, bound:2468 nc:483 ncall:8.4e+05 eff:0.4% logz=46.33+/-0.15 dlogz:0.318>0.1]
3085it [52:31,  1.43s/it, bound:2473 nc:475 ncall:8.4e+05 eff:0.4% logz=46.33+/-0.15 dlogz:0.315>0.1]
3090it [52:45,  1.82s/it, bound:2478 nc:473 ncall:8.4e+05 eff:0.4% logz=46.33+/-0.15 dlogz:0.311>0.1]
3096it [52:59,  2.00s/it, bound:2484 nc:476 ncall:8.4e+05 eff:0.4% logz=46.33+/-0.15 dlogz:0.306>0.1]
3104it [53:13,  1.91s/it, bound:2492 nc:481 ncall:8.5e+05 eff:0.4% logz=46.34+/-0.15 dlogz:0.300>0.1]
3110it [53:13,  1.35s/it, bound:2498 nc:471 ncall:8.5e+05 eff:0.4% logz=46.34+/-0.15 dlogz:0.296>0.1]
3116it [53:27,  1.63s/it, bound:2504 nc:477 ncall:8.5e+05 eff:0.4% logz=46.34+/-0.15 dlogz:0.291>0.1]
3120it [53:41,  2.08s/it, bound:2508 nc:477 ncall:8.6e+05 eff:0.4% logz=46.34+/-0.15 dlogz:0.288>0.1]
3128it [53:55,  1.94s/it, bound:2516 nc:477 ncall:8.6e+05 eff:0.4% logz=46.35+/-0.15 dlogz:0.283>0.1]
3136it [54:09,  1.86s/it, bound:2524 nc:461 ncall:8.6e+05 eff:0.4% logz=46.35+/-0.15 dlogz:0.277>0.1]
3142it [54:09,  1.35s/it, bound:2530 nc:481 ncall:8.7e+05 eff:0.4% logz=46.35+/-0.15 dlogz:0.273>0.1]
3143it [54:20,  1.35s/it, bound:2531 nc:465 ncall:8.7e+05 eff:0.4% logz=46.35+/-0.15 dlogz:0.272>0.1]
3144it [54:23,  1.99s/it, bound:2532 nc:465 ncall:8.7e+05 eff:0.4% logz=46.35+/-0.15 dlogz:0.271>0.1]
3152it [54:36,  1.86s/it, bound:2540 nc:473 ncall:8.7e+05 eff:0.4% logz=46.35+/-0.15 dlogz:0.266>0.1]
3157it [54:36,  1.37s/it, bound:2545 nc:471 ncall:8.7e+05 eff:0.4% logz=46.36+/-0.15 dlogz:0.263>0.1]
3159it [54:50,  1.37s/it, bound:2547 nc:  1 ncall:8.7e+05 eff:0.4% logz=46.53+/-0.17 dlogz:0.001>0.1]
3160it [54:50,  1.97s/it, bound:2548 nc:481 ncall:8.7e+05 eff:0.4% logz=46.36+/-0.15 dlogz:0.261>0.1]
3168it [55:04,  1.89s/it, bound:2556 nc:477 ncall:8.8e+05 eff:0.4% logz=46.36+/-0.15 dlogz:0.256>0.1]
3176it [55:18,  1.84s/it, bound:2564 nc:472 ncall:8.8e+05 eff:0.4% logz=46.36+/-0.15 dlogz:0.250>0.1]
3181it [55:18,  1.39s/it, bound:2569 nc:479 ncall:8.8e+05 eff:0.4% logz=46.36+/-0.15 dlogz:0.247>0.1]
3183it [55:30,  1.39s/it, bound:2571 nc:  1 ncall:8.9e+05 eff:0.4% logz=46.53+/-0.17 dlogz:0.001>0.1]
3184it [55:31,  1.92s/it, bound:2572 nc:476 ncall:8.9e+05 eff:0.4% logz=46.37+/-0.15 dlogz:0.245>0.1]
3192it [55:45,  1.83s/it, bound:2580 nc:478 ncall:8.9e+05 eff:0.4% logz=46.37+/-0.15 dlogz:0.241>0.1]
3198it [55:45,  1.28s/it, bound:2586 nc:483 ncall:8.9e+05 eff:0.4% logz=46.37+/-0.15 dlogz:0.237>0.1]
3204it [55:59,  1.58s/it, bound:2592 nc:469 ncall:9.0e+05 eff:0.4% logz=46.37+/-0.15 dlogz:0.233>0.1]
3208it [56:13,  2.04s/it, bound:2596 nc:483 ncall:9.0e+05 eff:0.4% logz=46.37+/-0.15 dlogz:0.231>0.1]
3215it [56:13,  1.31s/it, bound:2603 nc:483 ncall:9.0e+05 eff:0.4% logz=46.38+/-0.15 dlogz:0.227>0.1]
3221it [56:27,  1.62s/it, bound:2609 nc:469 ncall:9.0e+05 eff:0.4% logz=46.38+/-0.15 dlogz:0.224>0.1]
3224it [56:41,  2.14s/it, bound:2612 nc:467 ncall:9.0e+05 eff:0.4% logz=46.38+/-0.15 dlogz:0.222>0.1]
3232it [56:55,  2.00s/it, bound:2620 nc:473 ncall:9.1e+05 eff:0.4% logz=46.38+/-0.15 dlogz:0.217>0.1]
3240it [57:09,  1.93s/it, bound:2628 nc:484 ncall:9.1e+05 eff:0.4% logz=46.38+/-0.15 dlogz:0.213>0.1]
3245it [57:10,  1.46s/it, bound:2633 nc:481 ncall:9.1e+05 eff:0.4% logz=46.39+/-0.15 dlogz:0.210>0.1]
3247it [57:20,  1.46s/it, bound:2635 nc:485 ncall:9.2e+05 eff:0.4% logz=46.39+/-0.15 dlogz:0.209>0.1]
3248it [57:23,  2.00s/it, bound:2636 nc:474 ncall:9.2e+05 eff:0.4% logz=46.39+/-0.15 dlogz:0.209>0.1]
3253it [57:23,  1.42s/it, bound:2641 nc:482 ncall:9.2e+05 eff:0.4% logz=46.39+/-0.15 dlogz:0.206>0.1]
3259it [57:37,  1.70s/it, bound:2647 nc:481 ncall:9.2e+05 eff:0.4% logz=46.39+/-0.15 dlogz:0.203>0.1]
3264it [57:51,  2.00s/it, bound:2652 nc:484 ncall:9.2e+05 eff:0.4% logz=46.39+/-0.15 dlogz:0.201>0.1]
3269it [57:51,  1.42s/it, bound:2657 nc:462 ncall:9.3e+05 eff:0.4% logz=46.39+/-0.15 dlogz:0.198>0.1]
3275it [58:05,  1.76s/it, bound:2663 nc:483 ncall:9.3e+05 eff:0.4% logz=46.39+/-0.15 dlogz:0.195>0.1]
3280it [58:20,  2.06s/it, bound:2668 nc:482 ncall:9.3e+05 eff:0.4% logz=46.40+/-0.15 dlogz:0.193>0.1]
3285it [58:20,  1.48s/it, bound:2673 nc:  1 ncall:9.3e+05 eff:0.4% logz=46.50+/-0.15 dlogz:0.041>0.1]
3291it [58:34,  1.76s/it, bound:2679 nc:482 ncall:9.4e+05 eff:0.4% logz=46.40+/-0.15 dlogz:0.187>0.1]
3296it [58:47,  2.04s/it, bound:2684 nc:488 ncall:9.4e+05 eff:0.4% logz=46.40+/-0.15 dlogz:0.185>0.1]
3301it [58:47,  1.46s/it, bound:2689 nc:476 ncall:9.4e+05 eff:0.4% logz=46.40+/-0.15 dlogz:0.183>0.1]
3303it [59:00,  1.46s/it, bound:2691 nc:  1 ncall:9.4e+05 eff:0.4% logz=46.53+/-0.16 dlogz:0.000>0.1]
3304it [59:02,  2.11s/it, bound:2692 nc:485 ncall:9.4e+05 eff:0.4% logz=46.40+/-0.15 dlogz:0.181>0.1]
3310it [59:02,  1.36s/it, bound:2698 nc:479 ncall:9.5e+05 eff:0.3% logz=46.40+/-0.15 dlogz:0.179>0.1]
3316it [59:16,  1.68s/it, bound:2704 nc:487 ncall:9.5e+05 eff:0.3% logz=46.41+/-0.15 dlogz:0.176>0.1]
3320it [59:30,  2.11s/it, bound:2708 nc:485 ncall:9.5e+05 eff:0.3% logz=46.41+/-0.15 dlogz:0.174>0.1]
3328it [59:44,  1.97s/it, bound:2716 nc:488 ncall:9.5e+05 eff:0.3% logz=46.41+/-0.15 dlogz:0.171>0.1]
3334it [59:44,  1.37s/it, bound:2722 nc:488 ncall:9.6e+05 eff:0.3% logz=46.41+/-0.15 dlogz:0.168>0.1]
3340it [59:58,  1.70s/it, bound:2728 nc:484 ncall:9.6e+05 eff:0.3% logz=46.41+/-0.15 dlogz:0.165>0.1]
