
0it [00:00, ?it/s]
3334it [54:50,  1.00it/s, bound:1870 nc:1 ncall:672501 eff:0.6% logz=46.80+/-0.67 dlogz:0.052>0.10]  
3335it [54:52,  3.39s/it, bound:1871 nc:433 ncall:672934 eff:0.5% logz=44.69+/-0.18 dlogz:5.179>0.10]
3336it [54:52,  2.78s/it, bound:1872 nc:385 ncall:673319 eff:0.5% logz=44.69+/-0.18 dlogz:5.175>0.10]
3338it [54:52,  1.83s/it, bound:1874 nc:440 ncall:674166 eff:0.5% logz=44.69+/-0.18 dlogz:5.167>0.10]
3341it [54:52,  1.07s/it, bound:1876 nc:476 ncall:675326 eff:0.5% logz=44.70+/-0.18 dlogz:5.155>0.10]
3343it [55:07,  2.92s/it, bound:1878 nc:234 ncall:676019 eff:0.5% logz=44.70+/-0.18 dlogz:5.147>0.10]
3346it [55:07,  1.82s/it, bound:1880 nc:401 ncall:677005 eff:0.5% logz=44.70+/-0.18 dlogz:5.135>0.10]
3348it [55:07,  1.35s/it, bound:1882 nc:429 ncall:677855 eff:0.5% logz=44.71+/-0.18 dlogz:5.127>0.10]
3350it [55:08,  1.00it/s, bound:1884 nc:326 ncall:678581 eff:0.5% logz=44.71+/-0.18 dlogz:5.119>0.10]
3350it [55:20,  1.00it/s, bound:1884 nc:1 ncall:678581 eff:0.6% logz=46.78+/-0.66 dlogz:0.051>0.10]  
3351it [55:23,  3.46s/it, bound:1885 nc:450 ncall:679031 eff:0.5% logz=44.71+/-0.18 dlogz:5.115>0.10]
3352it [55:24,  2.82s/it, bound:1886 nc:359 ncall:679390 eff:0.5% logz=44.71+/-0.18 dlogz:5.111>0.10]
3354it [55:24,  1.85s/it, bound:1888 nc:477 ncall:680264 eff:0.5% logz=44.71+/-0.18 dlogz:5.103>0.10]
3356it [55:24,  1.25s/it, bound:1890 nc:284 ncall:680975 eff:0.5% logz=44.72+/-0.18 dlogz:5.095>0.10]
3358it [55:24,  1.16it/s, bound:1892 nc:346 ncall:681686 eff:0.5% logz=44.72+/-0.18 dlogz:5.087>0.10]
3360it [55:39,  2.90s/it, bound:1894 nc:272 ncall:682363 eff:0.5% logz=44.72+/-0.18 dlogz:5.079>0.10]
3362it [55:39,  2.02s/it, bound:1896 nc:414 ncall:683049 eff:0.5% logz=44.73+/-0.18 dlogz:5.071>0.10]
3364it [55:39,  1.42s/it, bound:1898 nc:330 ncall:683712 eff:0.5% logz=44.73+/-0.18 dlogz:5.063>0.10]
3366it [55:39,  1.01s/it, bound:1900 nc:319 ncall:684358 eff:0.5% logz=44.73+/-0.18 dlogz:5.055>0.10]
3366it [55:50,  1.01s/it, bound:1900 nc:319 ncall:684358 eff:0.5% logz=44.73+/-0.18 dlogz:5.055>0.10]
3367it [55:54,  3.49s/it, bound:1901 nc:429 ncall:684787 eff:0.5% logz=44.73+/-0.18 dlogz:5.051>0.10]
3368it [55:54,  2.80s/it, bound:1902 nc:422 ncall:685209 eff:0.5% logz=44.74+/-0.18 dlogz:5.047>0.10]
3371it [55:54,  1.52s/it, bound:1904 nc:197 ncall:686056 eff:0.5% logz=44.74+/-0.18 dlogz:5.035>0.10]
3374it [55:54,  1.07it/s, bound:1906 nc:456 ncall:687308 eff:0.5% logz=44.75+/-0.18 dlogz:5.023>0.10]
3376it [56:10,  2.81s/it, bound:1908 nc:451 ncall:688163 eff:0.5% logz=44.75+/-0.18 dlogz:5.015>0.10]
3377it [56:10,  2.37s/it, bound:1909 nc:385 ncall:688548 eff:0.5% logz=44.75+/-0.18 dlogz:5.011>0.10]
3379it [56:10,  1.64s/it, bound:1911 nc:440 ncall:689365 eff:0.5% logz=44.75+/-0.18 dlogz:5.003>0.10]
3381it [56:10,  1.16s/it, bound:1913 nc:365 ncall:690110 eff:0.5% logz=44.76+/-0.18 dlogz:4.995>0.10]
3383it [56:27,  3.39s/it, bound:1915 nc:449 ncall:690992 eff:0.5% logz=44.76+/-0.18 dlogz:4.987>0.10]
3384it [56:27,  2.80s/it, bound:1916 nc:411 ncall:691403 eff:0.5% logz=44.76+/-0.18 dlogz:4.983>0.10]
3386it [56:27,  1.88s/it, bound:1918 nc:466 ncall:692278 eff:0.5% logz=44.76+/-0.18 dlogz:4.976>0.10]
3388it [56:28,  1.30s/it, bound:1920 nc:381 ncall:693054 eff:0.5% logz=44.77+/-0.18 dlogz:4.968>0.10]
3390it [56:28,  1.09it/s, bound:1922 nc:431 ncall:693874 eff:0.5% logz=44.77+/-0.18 dlogz:4.960>0.10]
3390it [56:40,  1.09it/s, bound:1922 nc:431 ncall:693874 eff:0.5% logz=44.77+/-0.18 dlogz:4.960>0.10]
3391it [56:43,  3.51s/it, bound:1923 nc:422 ncall:694296 eff:0.5% logz=44.77+/-0.18 dlogz:4.956>0.10]
3392it [56:43,  2.80s/it, bound:1924 nc:483 ncall:694779 eff:0.5% logz=44.77+/-0.18 dlogz:4.952>0.10]
3394it [56:43,  1.78s/it, bound:1926 nc:268 ncall:695470 eff:0.5% logz=44.77+/-0.18 dlogz:4.944>0.10]
3396it [56:43,  1.18s/it, bound:1928 nc:442 ncall:696330 eff:0.5% logz=44.78+/-0.18 dlogz:4.936>0.10]
3398it [56:43,  1.23it/s, bound:1930 nc:453 ncall:697249 eff:0.5% logz=44.78+/-0.18 dlogz:4.928>0.10]
3400it [56:59,  3.02s/it, bound:1932 nc:345 ncall:698048 eff:0.5% logz=44.78+/-0.18 dlogz:4.920>0.10]
3402it [56:59,  2.09s/it, bound:1934 nc:374 ncall:698801 eff:0.5% logz=44.79+/-0.18 dlogz:4.913>0.10]
3404it [56:59,  1.47s/it, bound:1936 nc:350 ncall:699474 eff:0.5% logz=44.79+/-0.18 dlogz:4.905>0.10]
3406it [56:59,  1.05s/it, bound:1938 nc:440 ncall:700272 eff:0.5% logz=44.79+/-0.18 dlogz:4.897>0.10]
3406it [57:10,  1.05s/it, bound:1938 nc:440 ncall:700272 eff:0.5% logz=44.79+/-0.18 dlogz:4.897>0.10]
3407it [57:15,  3.71s/it, bound:1939 nc:426 ncall:700698 eff:0.5% logz=44.79+/-0.18 dlogz:4.893>0.10]
3408it [57:15,  2.98s/it, bound:1940 nc:414 ncall:701112 eff:0.5% logz=44.80+/-0.18 dlogz:4.889>0.10]
3410it [57:15,  1.91s/it, bound:1942 nc:444 ncall:701907 eff:0.5% logz=44.80+/-0.18 dlogz:4.881>0.10]
3412it [57:15,  1.28s/it, bound:1944 nc:373 ncall:702648 eff:0.5% logz=44.80+/-0.18 dlogz:4.873>0.10]
3414it [57:16,  1.13it/s, bound:1946 nc:311 ncall:703389 eff:0.5% logz=44.80+/-0.18 dlogz:4.865>0.10]
3414it [57:30,  1.13it/s, bound:1946 nc:311 ncall:703389 eff:0.5% logz=44.80+/-0.18 dlogz:4.865>0.10]
3415it [57:30,  3.51s/it, bound:1947 nc:371 ncall:703760 eff:0.5% logz=44.81+/-0.18 dlogz:4.861>0.10]
3417it [57:30,  2.30s/it, bound:1949 nc:398 ncall:704509 eff:0.5% logz=44.81+/-0.18 dlogz:4.853>0.10]
3419it [57:31,  1.56s/it, bound:1951 nc:435 ncall:705397 eff:0.5% logz=44.81+/-0.18 dlogz:4.845>0.10]
3421it [57:31,  1.09s/it, bound:1953 nc:292 ncall:706036 eff:0.5% logz=44.81+/-0.18 dlogz:4.837>0.10]
3423it [57:46,  3.14s/it, bound:1955 nc:356 ncall:706739 eff:0.5% logz=44.82+/-0.18 dlogz:4.829>0.10]
3424it [57:46,  2.58s/it, bound:1956 nc:351 ncall:707090 eff:0.5% logz=44.82+/-0.18 dlogz:4.825>0.10]
3426it [57:46,  1.72s/it, bound:1958 nc:383 ncall:707814 eff:0.5% logz=44.82+/-0.18 dlogz:4.817>0.10]
3428it [57:46,  1.18s/it, bound:1960 nc:382 ncall:708677 eff:0.5% logz=44.83+/-0.18 dlogz:4.809>0.10]
3430it [57:46,  1.21it/s, bound:1962 nc:372 ncall:709419 eff:0.5% logz=44.83+/-0.18 dlogz:4.801>0.10]
3430it [58:00,  1.21it/s, bound:1962 nc:372 ncall:709419 eff:0.5% logz=44.83+/-0.18 dlogz:4.801>0.10]
3431it [58:02,  3.55s/it, bound:1963 nc:447 ncall:709866 eff:0.5% logz=44.83+/-0.18 dlogz:4.797>0.10]
3433it [58:02,  2.34s/it, bound:1965 nc:391 ncall:710687 eff:0.5% logz=44.83+/-0.18 dlogz:4.790>0.10]
3435it [58:02,  1.58s/it, bound:1967 nc:397 ncall:711460 eff:0.5% logz=44.84+/-0.18 dlogz:4.782>0.10]
3437it [58:02,  1.10s/it, bound:1969 nc:400 ncall:712314 eff:0.5% logz=44.84+/-0.18 dlogz:4.774>0.10]
3439it [58:18,  3.17s/it, bound:1971 nc:421 ncall:713188 eff:0.5% logz=44.84+/-0.18 dlogz:4.766>0.10]
3441it [58:18,  2.21s/it, bound:1973 nc:404 ncall:714038 eff:0.5% logz=44.84+/-0.18 dlogz:4.758>0.10]
3443it [58:18,  1.56s/it, bound:1975 nc:259 ncall:714772 eff:0.5% logz=44.85+/-0.18 dlogz:4.750>0.10]
3445it [58:18,  1.11s/it, bound:1977 nc:393 ncall:715496 eff:0.5% logz=44.85+/-0.18 dlogz:4.742>0.10]
3446it [58:30,  1.11s/it, bound:1978 nc:337 ncall:715833 eff:0.5% logz=44.85+/-0.18 dlogz:4.739>0.10]
3447it [58:35,  3.33s/it, bound:1979 nc:401 ncall:716234 eff:0.5% logz=44.85+/-0.18 dlogz:4.735>0.10]
3449it [58:35,  2.35s/it, bound:1981 nc:452 ncall:717080 eff:0.5% logz=44.86+/-0.18 dlogz:4.727>0.10]
3451it [58:35,  1.67s/it, bound:1983 nc:452 ncall:717986 eff:0.5% logz=44.86+/-0.18 dlogz:4.719>0.10]
3453it [58:36,  1.20s/it, bound:1985 nc:390 ncall:718825 eff:0.5% logz=44.86+/-0.18 dlogz:4.711>0.10]
3454it [58:50,  1.20s/it, bound:1986 nc:416 ncall:719241 eff:0.5% logz=44.86+/-0.18 dlogz:4.707>0.10]
3455it [58:51,  3.14s/it, bound:1987 nc:447 ncall:719688 eff:0.5% logz=44.86+/-0.18 dlogz:4.703>0.10]
3456it [58:51,  2.60s/it, bound:1988 nc:1 ncall:720140 eff:0.5% logz=46.08+/-0.24 dlogz:1.440>0.10]  
3458it [58:51,  1.76s/it, bound:1990 nc:405 ncall:720950 eff:0.5% logz=44.87+/-0.18 dlogz:4.692>0.10]
3460it [58:51,  1.22s/it, bound:1992 nc:394 ncall:721673 eff:0.5% logz=44.87+/-0.18 dlogz:4.684>0.10]
3462it [58:52,  1.16it/s, bound:1994 nc:452 ncall:722564 eff:0.5% logz=44.87+/-0.18 dlogz:4.676>0.10]
3464it [59:07,  2.95s/it, bound:1996 nc:438 ncall:723429 eff:0.5% logz=44.88+/-0.18 dlogz:4.668>0.10]
3466it [59:07,  2.07s/it, bound:1998 nc:382 ncall:724177 eff:0.5% logz=44.88+/-0.18 dlogz:4.660>0.10]
3468it [59:07,  1.46s/it, bound:2000 nc:422 ncall:725008 eff:0.5% logz=44.88+/-0.18 dlogz:4.653>0.10]
3470it [59:07,  1.04s/it, bound:2002 nc:380 ncall:725757 eff:0.5% logz=44.89+/-0.18 dlogz:4.645>0.10]
3470it [59:20,  1.04s/it, bound:2002 nc:380 ncall:725757 eff:0.5% logz=44.89+/-0.18 dlogz:4.645>0.10]
3471it [59:21,  3.38s/it, bound:2003 nc:272 ncall:726029 eff:0.5% logz=44.89+/-0.18 dlogz:4.641>0.10]
3472it [59:22,  2.73s/it, bound:2004 nc:448 ncall:726477 eff:0.5% logz=44.89+/-0.18 dlogz:4.637>0.10]
3474it [59:22,  1.75s/it, bound:2006 nc:425 ncall:727311 eff:0.5% logz=44.89+/-0.18 dlogz:4.629>0.10]
3476it [59:22,  1.18s/it, bound:2008 nc:278 ncall:727944 eff:0.5% logz=44.90+/-0.18 dlogz:4.621>0.10]
3478it [59:22,  1.22it/s, bound:2010 nc:399 ncall:728762 eff:0.5% logz=44.90+/-0.18 dlogz:4.614>0.10]
3480it [59:37,  2.94s/it, bound:2012 nc:437 ncall:729615 eff:0.5% logz=44.90+/-0.18 dlogz:4.606>0.10]
3481it [59:37,  2.41s/it, bound:2013 nc:429 ncall:730044 eff:0.5% logz=44.90+/-0.18 dlogz:4.602>0.10]
3483it [59:37,  1.61s/it, bound:2015 nc:413 ncall:730854 eff:0.5% logz=44.91+/-0.18 dlogz:4.594>0.10]
3485it [59:37,  1.11s/it, bound:2017 nc:451 ncall:731628 eff:0.5% logz=44.91+/-0.18 dlogz:4.586>0.10]
3486it [59:50,  1.11s/it, bound:2018 nc:1 ncall:731891 eff:0.5% logz=46.72+/-0.60 dlogz:0.038>0.10]  
3487it [59:53,  3.28s/it, bound:2019 nc:448 ncall:732339 eff:0.5% logz=44.91+/-0.18 dlogz:4.578>0.10]
3488it [59:53,  2.70s/it, bound:2020 nc:347 ncall:732686 eff:0.5% logz=44.91+/-0.18 dlogz:4.575>0.10]
3489it [59:53,  2.15s/it, bound:2021 nc:448 ncall:733134 eff:0.5% logz=44.91+/-0.18 dlogz:4.571>0.10]
3490it [59:54,  1.68s/it, bound:2022 nc:471 ncall:733605 eff:0.5% logz=44.92+/-0.18 dlogz:4.567>0.10]
3492it [59:54,  1.04s/it, bound:2024 nc:443 ncall:734455 eff:0.5% logz=44.92+/-0.18 dlogz:4.559>0.10]
3494it [59:54,  1.44it/s, bound:2026 nc:426 ncall:735273 eff:0.5% logz=44.92+/-0.18 dlogz:4.551>0.10]
3496it [1:00:09,  3.02s/it, bound:2028 nc:360 ncall:735950 eff:0.5% logz=44.92+/-0.18 dlogz:4.543>0.10]
3498it [1:00:09,  2.06s/it, bound:2030 nc:459 ncall:736876 eff:0.5% logz=44.93+/-0.18 dlogz:4.536>0.10]
3500it [1:00:09,  1.43s/it, bound:2032 nc:430 ncall:737770 eff:0.5% logz=44.93+/-0.18 dlogz:4.528>0.10]
3502it [1:00:09,  1.02s/it, bound:2034 nc:478 ncall:738626 eff:0.5% logz=44.93+/-0.18 dlogz:4.520>0.10]
3502it [1:00:20,  1.02s/it, bound:2034 nc:478 ncall:738626 eff:0.5% logz=44.93+/-0.18 dlogz:4.520>0.10]
3503it [1:00:25,  3.73s/it, bound:2035 nc:435 ncall:739061 eff:0.5% logz=44.93+/-0.18 dlogz:4.516>0.10]
3504it [1:00:25,  2.98s/it, bound:2036 nc:377 ncall:739438 eff:0.5% logz=44.94+/-0.18 dlogz:4.512>0.10]
3505it [1:00:26,  2.33s/it, bound:2037 nc:379 ncall:739817 eff:0.5% logz=44.94+/-0.18 dlogz:4.508>0.10]
3507it [1:00:26,  1.44s/it, bound:2039 nc:390 ncall:740672 eff:0.5% logz=44.94+/-0.18 dlogz:4.501>0.10]
3509it [1:00:26,  1.04it/s, bound:2041 nc:330 ncall:741420 eff:0.5% logz=44.94+/-0.18 dlogz:4.493>0.10]
3510it [1:00:26,  1.27it/s, bound:2042 nc:1 ncall:741817 eff:0.5% logz=45.24+/-0.18 dlogz:3.734>0.10]  
3511it [1:00:42,  4.33s/it, bound:2043 nc:456 ncall:742273 eff:0.5% logz=44.95+/-0.18 dlogz:4.485>0.10]
3513it [1:00:43,  2.66s/it, bound:2045 nc:466 ncall:743191 eff:0.5% logz=44.95+/-0.18 dlogz:4.477>0.10]
3515it [1:00:43,  1.73s/it, bound:2047 nc:471 ncall:744143 eff:0.5% logz=44.95+/-0.18 dlogz:4.469>0.10]
3517it [1:00:43,  1.17s/it, bound:2049 nc:421 ncall:744945 eff:0.5% logz=44.95+/-0.18 dlogz:4.461>0.10]
3519it [1:01:00,  3.50s/it, bound:2051 nc:339 ncall:745642 eff:0.5% logz=44.96+/-0.18 dlogz:4.454>0.10]
3520it [1:01:03,  3.53s/it, bound:2052 nc:464 ncall:746106 eff:0.5% logz=44.96+/-0.18 dlogz:4.450>0.10]
3522it [1:01:03,  2.32s/it, bound:2054 nc:470 ncall:746929 eff:0.5% logz=44.96+/-0.18 dlogz:4.442>0.10]
3524it [1:01:04,  1.57s/it, bound:2056 nc:471 ncall:747831 eff:0.5% logz=44.96+/-0.18 dlogz:4.434>0.10]
3526it [1:01:04,  1.09s/it, bound:2058 nc:408 ncall:748712 eff:0.5% logz=44.97+/-0.18 dlogz:4.426>0.10]
3526it [1:01:20,  1.09s/it, bound:2058 nc:408 ncall:748712 eff:0.5% logz=44.97+/-0.18 dlogz:4.426>0.10]
3527it [1:01:20,  3.94s/it, bound:2059 nc:435 ncall:749147 eff:0.5% logz=44.97+/-0.18 dlogz:4.422>0.10]
3528it [1:01:20,  3.13s/it, bound:2060 nc:1 ncall:749572 eff:0.5% logz=45.18+/-0.18 dlogz:3.865>0.10]  
3530it [1:01:20,  1.98s/it, bound:2062 nc:456 ncall:750489 eff:0.5% logz=44.97+/-0.18 dlogz:4.411>0.10]
3532it [1:01:20,  1.31s/it, bound:2064 nc:352 ncall:751289 eff:0.5% logz=44.98+/-0.18 dlogz:4.403>0.10]
3534it [1:01:20,  1.11it/s, bound:2066 nc:485 ncall:752217 eff:0.5% logz=44.98+/-0.18 dlogz:4.395>0.10]
3536it [1:01:37,  3.23s/it, bound:2068 nc:466 ncall:753148 eff:0.5% logz=44.98+/-0.18 dlogz:4.387>0.10]
3538it [1:01:37,  2.23s/it, bound:2070 nc:463 ncall:753974 eff:0.5% logz=44.99+/-0.18 dlogz:4.379>0.10]
3540it [1:01:37,  1.56s/it, bound:2072 nc:405 ncall:754768 eff:0.5% logz=44.99+/-0.18 dlogz:4.372>0.10]
3542it [1:01:37,  1.11s/it, bound:2074 nc:402 ncall:755514 eff:0.5% logz=44.99+/-0.18 dlogz:4.364>0.10]
3542it [1:01:50,  1.11s/it, bound:2074 nc:402 ncall:755514 eff:0.5% logz=44.99+/-0.18 dlogz:4.364>0.10]
3543it [1:01:53,  3.69s/it, bound:2075 nc:441 ncall:755955 eff:0.5% logz=44.99+/-0.18 dlogz:4.360>0.10]
3544it [1:01:53,  2.96s/it, bound:2076 nc:455 ncall:756410 eff:0.5% logz=44.99+/-0.18 dlogz:4.356>0.10]
3546it [1:01:53,  1.89s/it, bound:2078 nc:409 ncall:757201 eff:0.5% logz=45.00+/-0.18 dlogz:4.348>0.10]
3548it [1:01:53,  1.27s/it, bound:2080 nc:420 ncall:758092 eff:0.5% logz=45.00+/-0.18 dlogz:4.340>0.10]
3550it [1:01:53,  1.14it/s, bound:2082 nc:454 ncall:758894 eff:0.5% logz=45.00+/-0.18 dlogz:4.332>0.10]
3552it [1:02:09,  3.17s/it, bound:2084 nc:473 ncall:759726 eff:0.5% logz=45.01+/-0.18 dlogz:4.325>0.10]
3554it [1:02:09,  2.20s/it, bound:2086 nc:408 ncall:760562 eff:0.5% logz=45.01+/-0.18 dlogz:4.317>0.10]
3556it [1:02:10,  1.55s/it, bound:2088 nc:480 ncall:761477 eff:0.5% logz=45.01+/-0.18 dlogz:4.309>0.10]
3558it [1:02:10,  1.10s/it, bound:2090 nc:399 ncall:762282 eff:0.5% logz=45.01+/-0.18 dlogz:4.301>0.10]
3558it [1:02:20,  1.10s/it, bound:2090 nc:1 ncall:762282 eff:0.5% logz=46.72+/-0.58 dlogz:0.032>0.10]  
3559it [1:02:26,  3.83s/it, bound:2091 nc:420 ncall:762702 eff:0.5% logz=45.02+/-0.18 dlogz:4.297>0.10]
3561it [1:02:26,  2.56s/it, bound:2093 nc:395 ncall:763554 eff:0.5% logz=45.02+/-0.18 dlogz:4.289>0.10]
3563it [1:02:26,  1.75s/it, bound:2095 nc:385 ncall:764412 eff:0.5% logz=45.02+/-0.18 dlogz:4.281>0.10]
3565it [1:02:27,  1.22s/it, bound:2097 nc:465 ncall:765312 eff:0.5% logz=45.03+/-0.18 dlogz:4.273>0.10]
3566it [1:02:40,  1.22s/it, bound:2098 nc:367 ncall:765679 eff:0.5% logz=45.03+/-0.18 dlogz:4.269>0.10]
3567it [1:02:43,  3.33s/it, bound:2099 nc:450 ncall:766129 eff:0.5% logz=45.03+/-0.18 dlogz:4.265>0.10]
3568it [1:02:43,  2.75s/it, bound:2100 nc:457 ncall:766586 eff:0.5% logz=45.03+/-0.18 dlogz:4.262>0.10]
3570it [1:02:43,  1.83s/it, bound:2102 nc:317 ncall:767328 eff:0.5% logz=45.03+/-0.18 dlogz:4.254>0.10]
3572it [1:02:43,  1.26s/it, bound:2104 nc:461 ncall:768127 eff:0.5% logz=45.04+/-0.18 dlogz:4.246>0.10]
3574it [1:02:43,  1.13it/s, bound:2106 nc:446 ncall:768995 eff:0.5% logz=45.04+/-0.18 dlogz:4.238>0.10]
3576it [1:02:58,  2.93s/it, bound:2108 nc:433 ncall:769877 eff:0.5% logz=45.04+/-0.18 dlogz:4.230>0.10]
3578it [1:02:58,  2.05s/it, bound:2110 nc:420 ncall:770620 eff:0.5% logz=45.04+/-0.18 dlogz:4.222>0.10]
3580it [1:02:58,  1.45s/it, bound:2112 nc:383 ncall:771415 eff:0.5% logz=45.05+/-0.18 dlogz:4.214>0.10]
3582it [1:02:59,  1.03s/it, bound:2114 nc:434 ncall:772215 eff:0.5% logz=45.05+/-0.18 dlogz:4.206>0.10]
3582it [1:03:10,  1.03s/it, bound:2114 nc:1 ncall:772215 eff:0.5% logz=46.69+/-0.58 dlogz:0.031>0.10]  
3583it [1:03:16,  3.94s/it, bound:2115 nc:459 ncall:772674 eff:0.5% logz=45.05+/-0.18 dlogz:4.202>0.10]
3585it [1:03:16,  2.64s/it, bound:2117 nc:368 ncall:773478 eff:0.5% logz=45.06+/-0.18 dlogz:4.194>0.10]
3587it [1:03:16,  1.81s/it, bound:2119 nc:488 ncall:774445 eff:0.5% logz=45.06+/-0.18 dlogz:4.186>0.10]
3589it [1:03:16,  1.27s/it, bound:2121 nc:438 ncall:775330 eff:0.5% logz=45.06+/-0.18 dlogz:4.178>0.10]
3590it [1:03:30,  1.27s/it, bound:2122 nc:454 ncall:775784 eff:0.5% logz=45.06+/-0.18 dlogz:4.174>0.10]
3591it [1:03:33,  3.45s/it, bound:2123 nc:436 ncall:776220 eff:0.5% logz=45.06+/-0.18 dlogz:4.170>0.10]
3592it [1:03:33,  2.84s/it, bound:2124 nc:453 ncall:776673 eff:0.5% logz=45.07+/-0.18 dlogz:4.166>0.10]
3594it [1:03:33,  1.89s/it, bound:2126 nc:417 ncall:777558 eff:0.5% logz=45.07+/-0.18 dlogz:4.159>0.10]
3596it [1:03:33,  1.29s/it, bound:2128 nc:452 ncall:778467 eff:0.5% logz=45.07+/-0.18 dlogz:4.151>0.10]
3598it [1:03:34,  1.11it/s, bound:2130 nc:435 ncall:779342 eff:0.5% logz=45.08+/-0.18 dlogz:4.143>0.10]
3600it [1:03:49,  3.02s/it, bound:2132 nc:478 ncall:780276 eff:0.5% logz=45.08+/-0.18 dlogz:4.135>0.10]
3602it [1:03:49,  2.11s/it, bound:2134 nc:404 ncall:781021 eff:0.5% logz=45.08+/-0.18 dlogz:4.127>0.10]
3604it [1:03:49,  1.48s/it, bound:2136 nc:375 ncall:781864 eff:0.5% logz=45.08+/-0.18 dlogz:4.119>0.10]
3606it [1:03:49,  1.05s/it, bound:2138 nc:402 ncall:782740 eff:0.5% logz=45.09+/-0.18 dlogz:4.111>0.10]
3606it [1:04:00,  1.05s/it, bound:2138 nc:1 ncall:782740 eff:0.5% logz=46.68+/-0.57 dlogz:0.030>0.10]  
3607it [1:04:06,  3.78s/it, bound:2139 nc:434 ncall:783174 eff:0.5% logz=45.09+/-0.18 dlogz:4.107>0.10]
3608it [1:04:06,  3.04s/it, bound:2140 nc:410 ncall:783584 eff:0.5% logz=45.09+/-0.18 dlogz:4.103>0.10]
3610it [1:04:06,  1.96s/it, bound:2142 nc:467 ncall:784474 eff:0.5% logz=45.09+/-0.18 dlogz:4.095>0.10]
3612it [1:04:06,  1.32s/it, bound:2144 nc:347 ncall:785277 eff:0.5% logz=45.10+/-0.18 dlogz:4.087>0.10]
3614it [1:04:06,  1.09it/s, bound:2146 nc:351 ncall:786064 eff:0.5% logz=45.10+/-0.18 dlogz:4.079>0.10]
3614it [1:04:20,  1.09it/s, bound:2146 nc:351 ncall:786064 eff:0.5% logz=45.10+/-0.18 dlogz:4.079>0.10]
3615it [1:04:22,  3.79s/it, bound:2147 nc:423 ncall:786487 eff:0.5% logz=45.10+/-0.18 dlogz:4.075>0.10]
3617it [1:04:22,  2.48s/it, bound:2149 nc:461 ncall:787306 eff:0.5% logz=45.10+/-0.18 dlogz:4.067>0.10]
3619it [1:04:23,  1.67s/it, bound:2151 nc:307 ncall:787972 eff:0.5% logz=45.11+/-0.18 dlogz:4.059>0.10]
3621it [1:04:23,  1.15s/it, bound:2153 nc:375 ncall:788771 eff:0.5% logz=45.11+/-0.18 dlogz:4.051>0.10]
3623it [1:04:40,  3.49s/it, bound:2155 nc:466 ncall:789638 eff:0.5% logz=45.11+/-0.18 dlogz:4.043>0.10]
3624it [1:04:40,  2.87s/it, bound:2156 nc:477 ncall:790115 eff:0.5% logz=45.12+/-0.18 dlogz:4.040>0.10]
3626it [1:04:40,  1.91s/it, bound:2158 nc:432 ncall:791023 eff:0.5% logz=45.12+/-0.18 dlogz:4.032>0.10]
3628it [1:04:40,  1.30s/it, bound:2160 nc:373 ncall:791770 eff:0.5% logz=45.12+/-0.18 dlogz:4.024>0.10]
3630it [1:04:40,  1.10it/s, bound:2162 nc:454 ncall:792630 eff:0.5% logz=45.12+/-0.18 dlogz:4.016>0.10]
3632it [1:04:58,  3.32s/it, bound:2164 nc:434 ncall:793500 eff:0.5% logz=45.13+/-0.18 dlogz:4.008>0.10]
3634it [1:04:58,  2.31s/it, bound:2166 nc:417 ncall:794378 eff:0.5% logz=45.13+/-0.18 dlogz:4.000>0.10]
3636it [1:04:58,  1.62s/it, bound:2168 nc:470 ncall:795299 eff:0.5% logz=45.13+/-0.18 dlogz:3.992>0.10]
3638it [1:04:58,  1.16s/it, bound:2170 nc:389 ncall:796157 eff:0.5% logz=45.14+/-0.18 dlogz:3.984>0.10]
3638it [1:05:10,  1.16s/it, bound:2170 nc:389 ncall:796157 eff:0.5% logz=45.14+/-0.18 dlogz:3.984>0.10]
3639it [1:05:15,  3.98s/it, bound:2171 nc:478 ncall:796635 eff:0.5% logz=45.14+/-0.18 dlogz:3.981>0.10]
3641it [1:05:15,  2.66s/it, bound:2173 nc:401 ncall:797509 eff:0.5% logz=45.14+/-0.18 dlogz:3.973>0.10]
3643it [1:05:15,  1.82s/it, bound:2175 nc:437 ncall:798394 eff:0.5% logz=45.14+/-0.18 dlogz:3.965>0.10]
3645it [1:05:15,  1.27s/it, bound:2177 nc:410 ncall:799217 eff:0.5% logz=45.15+/-0.18 dlogz:3.957>0.10]
3646it [1:05:30,  1.27s/it, bound:2178 nc:397 ncall:799614 eff:0.5% logz=45.15+/-0.18 dlogz:3.953>0.10]
3647it [1:05:32,  3.41s/it, bound:2179 nc:442 ncall:800056 eff:0.5% logz=45.15+/-0.18 dlogz:3.949>0.10]
3648it [1:05:32,  2.81s/it, bound:2180 nc:1 ncall:800458 eff:0.5% logz=45.56+/-0.19 dlogz:2.854>0.10]  
3650it [1:05:32,  1.87s/it, bound:2182 nc:387 ncall:801284 eff:0.5% logz=45.16+/-0.18 dlogz:3.937>0.10]
3652it [1:05:32,  1.28s/it, bound:2184 nc:378 ncall:802031 eff:0.5% logz=45.16+/-0.18 dlogz:3.929>0.10]
3654it [1:05:32,  1.12it/s, bound:2186 nc:430 ncall:802923 eff:0.5% logz=45.16+/-0.18 dlogz:3.921>0.10]
3656it [1:05:50,  3.40s/it, bound:2188 nc:431 ncall:803767 eff:0.5% logz=45.16+/-0.18 dlogz:3.913>0.10]
