
0it [00:00, ?it/s]
1980it [07:45,  2.46it/s, bound:397 nc:133 ncall:1.4e+05 eff:1.5% logz=34.95+/-0.17 dlogz:17.553>0.1]
1984it [07:45,  3.29it/s, bound:399 nc:123 ncall:1.4e+05 eff:1.5% logz=35.02+/-0.17 dlogz:17.479>0.1]
1988it [07:47,  2.50it/s, bound:400 nc:109 ncall:1.4e+05 eff:1.5% logz=35.08+/-0.17 dlogz:17.407>0.1]
1995it [07:47,  4.13it/s, bound:403 nc:101 ncall:1.4e+05 eff:1.5% logz=35.18+/-0.17 dlogz:17.286>0.1]
1998it [07:50,  2.54it/s, bound:404 nc:101 ncall:1.4e+05 eff:1.5% logz=35.22+/-0.17 dlogz:17.235>0.1]
2004it [07:54,  2.04it/s, bound:406 nc:116 ncall:1.4e+05 eff:1.4% logz=35.31+/-0.17 dlogz:17.136>0.1]
2009it [07:55,  2.86it/s, bound:408 nc:101 ncall:1.4e+05 eff:1.4% logz=35.37+/-0.17 dlogz:17.057>0.1]
2012it [07:59,  1.71it/s, bound:409 nc:101 ncall:1.4e+05 eff:1.4% logz=35.41+/-0.17 dlogz:17.010>0.1]
2015it [07:59,  2.16it/s, bound:411 nc:101 ncall:1.4e+05 eff:1.4% logz=35.45+/-0.17 dlogz:16.963>0.1]
2020it [08:04,  1.57it/s, bound:412 nc:106 ncall:1.4e+05 eff:1.4% logz=35.52+/-0.17 dlogz:16.884>0.1]
2022it [08:04,  1.85it/s, bound:414 nc:300 ncall:1.4e+05 eff:1.4% logz=35.55+/-0.17 dlogz:16.851>0.1]
2028it [08:07,  2.05it/s, bound:416 nc:125 ncall:1.4e+05 eff:1.4% logz=35.63+/-0.17 dlogz:16.756>0.1]
2032it [08:07,  2.80it/s, bound:418 nc:101 ncall:1.4e+05 eff:1.4% logz=35.68+/-0.17 dlogz:16.694>0.1]
2036it [08:09,  2.36it/s, bound:419 nc:107 ncall:1.4e+05 eff:1.4% logz=35.73+/-0.17 dlogz:16.633>0.1]
2041it [08:09,  3.49it/s, bound:421 nc:111 ncall:1.4e+05 eff:1.4% logz=35.79+/-0.17 dlogz:16.556>0.1]
2044it [08:12,  2.41it/s, bound:422 nc:113 ncall:1.4e+05 eff:1.4% logz=35.83+/-0.17 dlogz:16.512>0.1]
2050it [08:12,  3.86it/s, bound:424 nc:103 ncall:1.4e+05 eff:1.4% logz=35.90+/-0.17 dlogz:16.424>0.1]
2053it [08:16,  1.96it/s, bound:425 nc:103 ncall:1.4e+05 eff:1.4% logz=35.94+/-0.17 dlogz:16.380>0.1]
2059it [08:16,  3.12it/s, bound:428 nc:124 ncall:1.5e+05 eff:1.4% logz=36.01+/-0.17 dlogz:16.292>0.1]
2062it [08:19,  2.20it/s, bound:429 nc:117 ncall:1.5e+05 eff:1.4% logz=36.05+/-0.17 dlogz:16.248>0.1]
2068it [08:22,  2.13it/s, bound:431 nc:101 ncall:1.5e+05 eff:1.4% logz=36.13+/-0.17 dlogz:16.158>0.1]
2073it [08:22,  3.03it/s, bound:433 nc:101 ncall:1.5e+05 eff:1.4% logz=36.19+/-0.17 dlogz:16.084>0.1]
2076it [08:26,  1.97it/s, bound:434 nc:163 ncall:1.5e+05 eff:1.4% logz=36.22+/-0.17 dlogz:16.040>0.1]
2084it [08:29,  2.02it/s, bound:437 nc:221 ncall:1.5e+05 eff:1.4% logz=36.32+/-0.17 dlogz:15.926>0.1]
2089it [08:30,  2.77it/s, bound:439 nc:151 ncall:1.5e+05 eff:1.4% logz=36.37+/-0.17 dlogz:15.857>0.1]
2092it [08:32,  2.31it/s, bound:440 nc:101 ncall:1.5e+05 eff:1.4% logz=36.41+/-0.17 dlogz:15.816>0.1]
2097it [08:32,  3.31it/s, bound:442 nc:108 ncall:1.5e+05 eff:1.4% logz=36.46+/-0.17 dlogz:15.749>0.1]
2100it [08:34,  2.52it/s, bound:443 nc:109 ncall:1.5e+05 eff:1.4% logz=36.49+/-0.17 dlogz:15.708>0.1]
2106it [08:34,  3.95it/s, bound:445 nc:101 ncall:1.5e+05 eff:1.4% logz=36.56+/-0.17 dlogz:15.627>0.1]
2109it [08:37,  2.71it/s, bound:446 nc:106 ncall:1.5e+05 eff:1.4% logz=36.59+/-0.17 dlogz:15.588>0.1]
2115it [08:40,  2.34it/s, bound:448 nc:110 ncall:1.5e+05 eff:1.4% logz=36.65+/-0.17 dlogz:15.511>0.1]
2123it [08:44,  2.06it/s, bound:451 nc:101 ncall:1.5e+05 eff:1.4% logz=36.74+/-0.17 dlogz:15.409>0.1]
2127it [08:44,  2.63it/s, bound:453 nc:107 ncall:1.5e+05 eff:1.4% logz=36.78+/-0.17 dlogz:15.353>0.1]
2131it [08:47,  2.28it/s, bound:454 nc:101 ncall:1.5e+05 eff:1.4% logz=36.83+/-0.17 dlogz:15.298>0.1]
2136it [08:47,  3.21it/s, bound:456 nc:128 ncall:1.5e+05 eff:1.4% logz=36.88+/-0.17 dlogz:15.228>0.1]
2139it [08:50,  2.26it/s, bound:457 nc:154 ncall:1.5e+05 eff:1.4% logz=36.92+/-0.17 dlogz:15.188>0.1]
2144it [08:50,  3.29it/s, bound:459 nc:101 ncall:1.6e+05 eff:1.4% logz=36.97+/-0.17 dlogz:15.121>0.1]
2147it [08:53,  2.10it/s, bound:460 nc:103 ncall:1.6e+05 eff:1.4% logz=37.00+/-0.17 dlogz:15.082>0.1]
2152it [08:53,  3.13it/s, bound:462 nc:101 ncall:1.6e+05 eff:1.4% logz=37.05+/-0.17 dlogz:15.017>0.1]
2155it [08:57,  1.85it/s, bound:463 nc:197 ncall:1.6e+05 eff:1.4% logz=37.09+/-0.17 dlogz:14.978>0.1]
2159it [08:57,  2.58it/s, bound:465 nc:215 ncall:1.6e+05 eff:1.4% logz=37.13+/-0.17 dlogz:14.925>0.1]
2163it [09:00,  2.18it/s, bound:467 nc:101 ncall:1.6e+05 eff:1.4% logz=37.17+/-0.17 dlogz:14.871>0.1]
2167it [09:00,  3.04it/s, bound:468 nc:101 ncall:1.6e+05 eff:1.4% logz=37.22+/-0.17 dlogz:14.818>0.1]
2171it [09:03,  2.20it/s, bound:469 nc:116 ncall:1.6e+05 eff:1.4% logz=37.26+/-0.17 dlogz:14.762>0.1]
2175it [09:03,  3.06it/s, bound:471 nc:159 ncall:1.6e+05 eff:1.4% logz=37.31+/-0.17 dlogz:14.707>0.1]
2179it [09:06,  2.13it/s, bound:473 nc:101 ncall:1.6e+05 eff:1.4% logz=37.35+/-0.17 dlogz:14.653>0.1]
2184it [09:06,  3.19it/s, bound:475 nc:108 ncall:1.6e+05 eff:1.4% logz=37.41+/-0.17 dlogz:14.585>0.1]
2187it [09:11,  1.62it/s, bound:476 nc:101 ncall:1.6e+05 eff:1.4% logz=37.44+/-0.17 dlogz:14.545>0.1]
2192it [09:11,  2.46it/s, bound:478 nc:101 ncall:1.6e+05 eff:1.4% logz=37.50+/-0.17 dlogz:14.476>0.1]
2195it [09:15,  1.72it/s, bound:479 nc:142 ncall:1.6e+05 eff:1.4% logz=37.53+/-0.17 dlogz:14.435>0.1]
2199it [09:15,  2.44it/s, bound:481 nc:  1 ncall:1.6e+05 eff:1.4% logz=37.91+/-0.17 dlogz:13.961>0.1]
2203it [09:20,  1.54it/s, bound:482 nc:117 ncall:1.6e+05 eff:1.4% logz=37.62+/-0.17 dlogz:14.327>0.1]
2205it [09:20,  1.84it/s, bound:484 nc:242 ncall:1.6e+05 eff:1.4% logz=37.64+/-0.17 dlogz:14.301>0.1]
2211it [09:24,  1.57it/s, bound:486 nc:112 ncall:1.6e+05 eff:1.3% logz=37.71+/-0.17 dlogz:14.220>0.1]
2215it [09:24,  2.18it/s, bound:488 nc:101 ncall:1.6e+05 eff:1.3% logz=37.75+/-0.17 dlogz:14.167>0.1]
2218it [09:28,  1.48it/s, bound:489 nc:239 ncall:1.7e+05 eff:1.3% logz=37.78+/-0.17 dlogz:14.126>0.1]
2222it [09:29,  2.12it/s, bound:491 nc:104 ncall:1.7e+05 eff:1.3% logz=37.83+/-0.17 dlogz:14.071>0.1]
2226it [09:32,  1.79it/s, bound:492 nc:114 ncall:1.7e+05 eff:1.3% logz=37.87+/-0.17 dlogz:14.016>0.1]
2233it [09:32,  3.10it/s, bound:495 nc:101 ncall:1.7e+05 eff:1.3% logz=37.95+/-0.17 dlogz:13.918>0.1]
2236it [09:35,  2.19it/s, bound:496 nc:119 ncall:1.7e+05 eff:1.3% logz=37.99+/-0.17 dlogz:13.875>0.1]
2242it [09:38,  2.05it/s, bound:498 nc:183 ncall:1.7e+05 eff:1.3% logz=38.06+/-0.17 dlogz:13.790>0.1]
2247it [09:38,  2.90it/s, bound:500 nc:116 ncall:1.7e+05 eff:1.3% logz=38.12+/-0.17 dlogz:13.720>0.1]
2250it [09:41,  1.97it/s, bound:501 nc:124 ncall:1.7e+05 eff:1.3% logz=38.15+/-0.17 dlogz:13.677>0.1]
2255it [09:41,  2.89it/s, bound:503 nc:117 ncall:1.7e+05 eff:1.3% logz=38.21+/-0.17 dlogz:13.605>0.1]
2258it [09:45,  1.84it/s, bound:504 nc:122 ncall:1.7e+05 eff:1.3% logz=38.25+/-0.17 dlogz:13.561>0.1]
2262it [09:45,  2.56it/s, bound:506 nc:207 ncall:1.7e+05 eff:1.3% logz=38.30+/-0.17 dlogz:13.503>0.1]
2266it [09:49,  1.77it/s, bound:507 nc:230 ncall:1.7e+05 eff:1.3% logz=38.34+/-0.17 dlogz:13.445>0.1]
2269it [09:49,  2.28it/s, bound:509 nc:109 ncall:1.7e+05 eff:1.3% logz=38.38+/-0.17 dlogz:13.401>0.1]
2274it [09:53,  1.72it/s, bound:511 nc:154 ncall:1.7e+05 eff:1.3% logz=38.44+/-0.17 dlogz:13.327>0.1]
2278it [09:54,  2.39it/s, bound:513 nc:101 ncall:1.7e+05 eff:1.3% logz=38.50+/-0.17 dlogz:13.264>0.1]
2282it [09:57,  1.78it/s, bound:514 nc:118 ncall:1.7e+05 eff:1.3% logz=38.55+/-0.17 dlogz:13.201>0.1]
2287it [09:57,  2.67it/s, bound:516 nc:105 ncall:1.7e+05 eff:1.3% logz=38.61+/-0.17 dlogz:13.124>0.1]
2290it [10:02,  1.59it/s, bound:517 nc:121 ncall:1.7e+05 eff:1.3% logz=38.65+/-0.17 dlogz:13.078>0.1]
2294it [10:02,  2.25it/s, bound:519 nc:101 ncall:1.7e+05 eff:1.3% logz=38.70+/-0.17 dlogz:13.017>0.1]
2297it [10:05,  1.72it/s, bound:520 nc:101 ncall:1.8e+05 eff:1.3% logz=38.74+/-0.17 dlogz:12.973>0.1]
2303it [10:05,  2.87it/s, bound:522 nc:117 ncall:1.8e+05 eff:1.3% logz=38.81+/-0.17 dlogz:12.887>0.1]
2306it [10:10,  1.61it/s, bound:523 nc:101 ncall:1.8e+05 eff:1.3% logz=38.84+/-0.17 dlogz:12.844>0.1]
2313it [10:14,  1.57it/s, bound:525 nc:102 ncall:1.8e+05 eff:1.3% logz=38.93+/-0.17 dlogz:12.746>0.1]
2317it [10:14,  2.09it/s, bound:527 nc:280 ncall:1.8e+05 eff:1.3% logz=38.97+/-0.18 dlogz:12.690>0.1]
2320it [10:18,  1.51it/s, bound:529 nc:104 ncall:1.8e+05 eff:1.3% logz=39.01+/-0.18 dlogz:12.647>0.1]
2322it [10:22,  1.10it/s, bound:529 nc:101 ncall:1.8e+05 eff:1.3% logz=39.03+/-0.18 dlogz:12.619>0.1]
2325it [10:23,  1.48it/s, bound:531 nc:110 ncall:1.8e+05 eff:1.3% logz=39.06+/-0.18 dlogz:12.578>0.1]
2329it [10:26,  1.29it/s, bound:532 nc:112 ncall:1.8e+05 eff:1.3% logz=39.11+/-0.18 dlogz:12.523>0.1]
2333it [10:27,  1.88it/s, bound:534 nc:106 ncall:1.8e+05 eff:1.3% logz=39.15+/-0.18 dlogz:12.470>0.1]
2337it [10:30,  1.59it/s, bound:535 nc:172 ncall:1.8e+05 eff:1.3% logz=39.19+/-0.18 dlogz:12.416>0.1]
2342it [10:30,  2.44it/s, bound:538 nc:150 ncall:1.8e+05 eff:1.3% logz=39.25+/-0.18 dlogz:12.349>0.1]
2345it [10:33,  1.79it/s, bound:539 nc:137 ncall:1.8e+05 eff:1.3% logz=39.28+/-0.18 dlogz:12.309>0.1]
2349it [10:33,  2.54it/s, bound:541 nc:  1 ncall:1.8e+05 eff:1.3% logz=39.33+/-0.18 dlogz:12.230>0.1]
2352it [10:36,  1.76it/s, bound:542 nc:150 ncall:1.8e+05 eff:1.3% logz=39.36+/-0.18 dlogz:12.217>0.1]
2357it [10:37,  2.73it/s, bound:545 nc:228 ncall:1.8e+05 eff:1.3% logz=39.41+/-0.18 dlogz:12.150>0.1]
2360it [10:39,  1.96it/s, bound:546 nc:116 ncall:1.8e+05 eff:1.3% logz=39.44+/-0.18 dlogz:12.109>0.1]
2365it [10:40,  3.02it/s, bound:548 nc:  1 ncall:1.8e+05 eff:1.3% logz=40.32+/-0.18 dlogz:11.013>0.1]
2368it [10:43,  2.05it/s, bound:549 nc:112 ncall:1.8e+05 eff:1.3% logz=39.54+/-0.18 dlogz:11.998>0.1]
2373it [10:43,  3.14it/s, bound:551 nc:115 ncall:1.9e+05 eff:1.3% logz=39.59+/-0.18 dlogz:11.928>0.1]
2376it [10:47,  1.62it/s, bound:552 nc:124 ncall:1.9e+05 eff:1.3% logz=39.63+/-0.18 dlogz:11.888>0.1]
2380it [10:48,  2.30it/s, bound:554 nc:116 ncall:1.9e+05 eff:1.3% logz=39.67+/-0.18 dlogz:11.834>0.1]
2383it [10:52,  1.44it/s, bound:555 nc:262 ncall:1.9e+05 eff:1.3% logz=39.70+/-0.18 dlogz:11.794>0.1]
2389it [10:52,  2.42it/s, bound:558 nc:101 ncall:1.9e+05 eff:1.3% logz=39.76+/-0.18 dlogz:11.715>0.1]
2392it [10:57,  1.44it/s, bound:559 nc:108 ncall:1.9e+05 eff:1.3% logz=39.80+/-0.18 dlogz:11.677>0.1]
2398it [10:57,  2.33it/s, bound:562 nc:286 ncall:1.9e+05 eff:1.3% logz=39.86+/-0.18 dlogz:11.601>0.1]
2401it [11:00,  1.73it/s, bound:564 nc:177 ncall:1.9e+05 eff:1.3% logz=39.89+/-0.18 dlogz:11.565>0.1]
2407it [11:05,  1.55it/s, bound:567 nc:175 ncall:1.9e+05 eff:1.3% logz=39.94+/-0.18 dlogz:11.490>0.1]
2411it [11:05,  2.08it/s, bound:569 nc:142 ncall:1.9e+05 eff:1.3% logz=39.99+/-0.18 dlogz:11.439>0.1]
2415it [11:09,  1.69it/s, bound:571 nc:130 ncall:1.9e+05 eff:1.3% logz=40.03+/-0.18 dlogz:11.387>0.1]
2422it [11:09,  2.81it/s, bound:574 nc:189 ncall:1.9e+05 eff:1.3% logz=40.10+/-0.18 dlogz:11.298>0.1]
2425it [11:13,  1.76it/s, bound:575 nc:106 ncall:1.9e+05 eff:1.3% logz=40.13+/-0.18 dlogz:11.260>0.1]
2431it [11:18,  1.51it/s, bound:579 nc:246 ncall:1.9e+05 eff:1.3% logz=40.19+/-0.18 dlogz:11.184>0.1]
2433it [11:18,  1.74it/s, bound:581 nc:268 ncall:2.0e+05 eff:1.2% logz=40.21+/-0.18 dlogz:11.160>0.1]
2438it [11:18,  2.61it/s, bound:584 nc:110 ncall:2.0e+05 eff:1.2% logz=40.26+/-0.18 dlogz:11.099>0.1]
2441it [11:23,  1.45it/s, bound:586 nc:102 ncall:2.0e+05 eff:1.2% logz=40.29+/-0.18 dlogz:11.063>0.1]
2446it [11:28,  1.24it/s, bound:588 nc:154 ncall:2.0e+05 eff:1.2% logz=40.33+/-0.18 dlogz:11.003>0.1]
2449it [11:29,  1.59it/s, bound:590 nc:117 ncall:2.0e+05 eff:1.2% logz=40.36+/-0.18 dlogz:10.967>0.1]
2454it [11:34,  1.29it/s, bound:593 nc:289 ncall:2.0e+05 eff:1.2% logz=40.41+/-0.18 dlogz:10.907>0.1]
2456it [11:34,  1.53it/s, bound:595 nc:166 ncall:2.0e+05 eff:1.2% logz=40.43+/-0.18 dlogz:10.883>0.1]
2462it [11:39,  1.38it/s, bound:598 nc:101 ncall:2.0e+05 eff:1.2% logz=40.48+/-0.18 dlogz:10.814>0.1]
2466it [11:39,  1.90it/s, bound:600 nc:296 ncall:2.0e+05 eff:1.2% logz=40.52+/-0.18 dlogz:10.769>0.1]
2469it [11:45,  1.18it/s, bound:602 nc:188 ncall:2.0e+05 eff:1.2% logz=40.54+/-0.18 dlogz:10.735>0.1]
2473it [11:45,  1.68it/s, bound:604 nc:174 ncall:2.0e+05 eff:1.2% logz=40.58+/-0.18 dlogz:10.690>0.1]
2477it [11:49,  1.33it/s, bound:606 nc:162 ncall:2.0e+05 eff:1.2% logz=40.61+/-0.18 dlogz:10.646>0.1]
2481it [11:49,  1.88it/s, bound:608 nc:240 ncall:2.0e+05 eff:1.2% logz=40.65+/-0.18 dlogz:10.602>0.1]
2485it [11:53,  1.53it/s, bound:610 nc:166 ncall:2.0e+05 eff:1.2% logz=40.68+/-0.18 dlogz:10.559>0.1]
2488it [11:53,  1.99it/s, bound:612 nc:197 ncall:2.1e+05 eff:1.2% logz=40.70+/-0.18 dlogz:10.527>0.1]
2493it [11:59,  1.38it/s, bound:614 nc:242 ncall:2.1e+05 eff:1.2% logz=40.74+/-0.18 dlogz:10.474>0.1]
2496it [11:59,  1.78it/s, bound:616 nc:304 ncall:2.1e+05 eff:1.2% logz=40.77+/-0.18 dlogz:10.442>0.1]
2501it [12:04,  1.37it/s, bound:619 nc:137 ncall:2.1e+05 eff:1.2% logz=40.81+/-0.18 dlogz:10.390>0.1]
2505it [12:04,  1.90it/s, bound:621 nc:143 ncall:2.1e+05 eff:1.2% logz=40.84+/-0.18 dlogz:10.347>0.1]
2509it [12:09,  1.35it/s, bound:623 nc:158 ncall:2.1e+05 eff:1.2% logz=40.87+/-0.18 dlogz:10.304>0.1]
2513it [12:09,  1.88it/s, bound:625 nc:171 ncall:2.1e+05 eff:1.2% logz=40.91+/-0.18 dlogz:10.260>0.1]
2517it [12:15,  1.27it/s, bound:627 nc:161 ncall:2.1e+05 eff:1.2% logz=40.94+/-0.18 dlogz:10.217>0.1]
2520it [12:15,  1.65it/s, bound:629 nc:279 ncall:2.1e+05 eff:1.2% logz=40.97+/-0.18 dlogz:10.184>0.1]
2524it [12:20,  1.18it/s, bound:632 nc:127 ncall:2.1e+05 eff:1.2% logz=41.00+/-0.18 dlogz:10.141>0.1]
2528it [12:21,  1.68it/s, bound:634 nc:315 ncall:2.1e+05 eff:1.2% logz=41.03+/-0.18 dlogz:10.098>0.1]
2532it [12:26,  1.22it/s, bound:637 nc:350 ncall:2.1e+05 eff:1.2% logz=41.07+/-0.18 dlogz:10.055>0.1]
2536it [12:26,  1.73it/s, bound:640 nc:169 ncall:2.1e+05 eff:1.2% logz=41.10+/-0.18 dlogz:10.013>0.1]
2539it [12:31,  1.16it/s, bound:641 nc:289 ncall:2.2e+05 eff:1.2% logz=41.12+/-0.18 dlogz:9.981>0.1] 
2542it [12:31,  1.54it/s, bound:643 nc:301 ncall:2.2e+05 eff:1.2% logz=41.15+/-0.18 dlogz:9.950>0.1]
2546it [12:31,  2.25it/s, bound:646 nc:127 ncall:2.2e+05 eff:1.2% logz=41.18+/-0.18 dlogz:9.908>0.1]
2549it [12:37,  1.26it/s, bound:647 nc:161 ncall:2.2e+05 eff:1.2% logz=41.20+/-0.18 dlogz:9.877>0.1]
2552it [12:37,  1.70it/s, bound:649 nc:  1 ncall:2.2e+05 eff:1.3% logz=42.72+/-0.18 dlogz:7.771>0.1]
2555it [12:42,  1.14it/s, bound:651 nc:244 ncall:2.2e+05 eff:1.2% logz=41.25+/-0.18 dlogz:9.816>0.1]
2558it [12:42,  1.57it/s, bound:653 nc:126 ncall:2.2e+05 eff:1.2% logz=41.27+/-0.18 dlogz:9.786>0.1]
2563it [12:47,  1.25it/s, bound:655 nc:112 ncall:2.2e+05 eff:1.2% logz=41.31+/-0.18 dlogz:9.736>0.1]
2566it [12:47,  1.65it/s, bound:657 nc:160 ncall:2.2e+05 eff:1.2% logz=41.33+/-0.18 dlogz:9.707>0.1]
2571it [12:51,  1.45it/s, bound:660 nc:144 ncall:2.2e+05 eff:1.2% logz=41.36+/-0.18 dlogz:9.659>0.1]
2575it [12:51,  2.04it/s, bound:662 nc:217 ncall:2.2e+05 eff:1.2% logz=41.39+/-0.18 dlogz:9.621>0.1]
2578it [12:56,  1.42it/s, bound:663 nc:146 ncall:2.2e+05 eff:1.2% logz=41.41+/-0.18 dlogz:9.592>0.1]
2583it [12:56,  2.20it/s, bound:666 nc:148 ncall:2.2e+05 eff:1.2% logz=41.45+/-0.18 dlogz:9.544>0.1]
2586it [13:00,  1.39it/s, bound:667 nc:140 ncall:2.2e+05 eff:1.2% logz=41.47+/-0.18 dlogz:9.515>0.1]
2588it [13:00,  1.68it/s, bound:669 nc:227 ncall:2.2e+05 eff:1.2% logz=41.49+/-0.18 dlogz:9.495>0.1]
2593it [13:05,  1.32it/s, bound:672 nc:192 ncall:2.3e+05 eff:1.2% logz=41.52+/-0.18 dlogz:9.446>0.1]
2599it [13:06,  2.18it/s, bound:675 nc:215 ncall:2.3e+05 eff:1.1% logz=41.57+/-0.18 dlogz:9.387>0.1]
2602it [13:11,  1.34it/s, bound:677 nc:163 ncall:2.3e+05 eff:1.1% logz=41.59+/-0.18 dlogz:9.358>0.1]
2606it [13:11,  1.89it/s, bound:679 nc:142 ncall:2.3e+05 eff:1.1% logz=41.62+/-0.18 dlogz:9.319>0.1]
2609it [13:16,  1.25it/s, bound:680 nc:166 ncall:2.3e+05 eff:1.1% logz=41.64+/-0.18 dlogz:9.291>0.1]
2612it [13:16,  1.64it/s, bound:682 nc:160 ncall:2.3e+05 eff:1.1% logz=41.66+/-0.18 dlogz:9.262>0.1]
2617it [13:21,  1.29it/s, bound:684 nc:261 ncall:2.3e+05 eff:1.1% logz=41.69+/-0.18 dlogz:9.214>0.1]
2620it [13:21,  1.68it/s, bound:686 nc:159 ncall:2.3e+05 eff:1.1% logz=41.71+/-0.18 dlogz:9.186>0.1]
2625it [13:27,  1.25it/s, bound:689 nc:302 ncall:2.3e+05 eff:1.1% logz=41.75+/-0.18 dlogz:9.138>0.1]
2628it [13:27,  1.61it/s, bound:691 nc:180 ncall:2.3e+05 eff:1.1% logz=41.77+/-0.18 dlogz:9.109>0.1]
2633it [13:33,  1.22it/s, bound:694 nc:181 ncall:2.3e+05 eff:1.1% logz=41.81+/-0.18 dlogz:9.062>0.1]
2637it [13:33,  1.70it/s, bound:696 nc:302 ncall:2.3e+05 eff:1.1% logz=41.83+/-0.18 dlogz:9.024>0.1]
2641it [13:38,  1.30it/s, bound:699 nc:153 ncall:2.3e+05 eff:1.1% logz=41.86+/-0.18 dlogz:8.987>0.1]
2646it [13:38,  1.95it/s, bound:701 nc:115 ncall:2.4e+05 eff:1.1% logz=41.90+/-0.18 dlogz:8.939>0.1]
2649it [13:44,  1.15it/s, bound:703 nc:327 ncall:2.4e+05 eff:1.1% logz=41.92+/-0.18 dlogz:8.911>0.1]
2652it [13:45,  1.50it/s, bound:706 nc:251 ncall:2.4e+05 eff:1.1% logz=41.94+/-0.18 dlogz:8.884>0.1]
2655it [13:45,  1.98it/s, bound:709 nc:134 ncall:2.4e+05 eff:1.1% logz=41.96+/-0.18 dlogz:8.856>0.1]
2657it [13:49,  1.22it/s, bound:710 nc:131 ncall:2.4e+05 eff:1.1% logz=41.97+/-0.18 dlogz:8.838>0.1]
2661it [13:49,  1.87it/s, bound:712 nc:134 ncall:2.4e+05 eff:1.1% logz=42.00+/-0.18 dlogz:8.800>0.1]
2664it [13:54,  1.13it/s, bound:713 nc:130 ncall:2.4e+05 eff:1.1% logz=42.02+/-0.18 dlogz:8.772>0.1]
2667it [13:54,  1.56it/s, bound:715 nc:313 ncall:2.4e+05 eff:1.1% logz=42.04+/-0.18 dlogz:8.745>0.1]
2672it [13:58,  1.41it/s, bound:718 nc:228 ncall:2.4e+05 eff:1.1% logz=42.07+/-0.18 dlogz:8.699>0.1]
2677it [13:59,  2.17it/s, bound:720 nc:230 ncall:2.4e+05 eff:1.1% logz=42.10+/-0.18 dlogz:8.653>0.1]
2680it [14:04,  1.31it/s, bound:721 nc:124 ncall:2.4e+05 eff:1.1% logz=42.12+/-0.18 dlogz:8.626>0.1]
2683it [14:04,  1.73it/s, bound:723 nc:125 ncall:2.4e+05 eff:1.1% logz=42.14+/-0.18 dlogz:8.599>0.1]
2688it [14:09,  1.31it/s, bound:726 nc:110 ncall:2.4e+05 eff:1.1% logz=42.17+/-0.18 dlogz:8.555>0.1]
2693it [14:09,  1.98it/s, bound:728 nc:312 ncall:2.4e+05 eff:1.1% logz=42.21+/-0.18 dlogz:8.511>0.1]
2696it [14:16,  1.15it/s, bound:730 nc:322 ncall:2.5e+05 eff:1.1% logz=42.22+/-0.18 dlogz:8.486>0.1]
2698it [14:16,  1.38it/s, bound:732 nc:269 ncall:2.5e+05 eff:1.1% logz=42.24+/-0.18 dlogz:8.469>0.1]
2702it [14:16,  2.05it/s, bound:735 nc:313 ncall:2.5e+05 eff:1.1% logz=42.26+/-0.18 dlogz:8.435>0.1]
2705it [14:22,  1.12it/s, bound:737 nc:363 ncall:2.5e+05 eff:1.1% logz=42.28+/-0.18 dlogz:8.410>0.1]
2708it [14:22,  1.52it/s, bound:739 nc:282 ncall:2.5e+05 eff:1.1% logz=42.29+/-0.18 dlogz:8.385>0.1]
2712it [14:27,  1.12it/s, bound:741 nc:314 ncall:2.5e+05 eff:1.1% logz=42.32+/-0.18 dlogz:8.353>0.1]
2715it [14:27,  1.51it/s, bound:743 nc:162 ncall:2.5e+05 eff:1.1% logz=42.33+/-0.18 dlogz:8.328>0.1]
2720it [14:32,  1.32it/s, bound:746 nc:247 ncall:2.5e+05 eff:1.1% logz=42.36+/-0.18 dlogz:8.286>0.1]
2723it [14:32,  1.73it/s, bound:748 nc:175 ncall:2.5e+05 eff:1.1% logz=42.38+/-0.18 dlogz:8.261>0.1]
2728it [14:37,  1.35it/s, bound:750 nc:131 ncall:2.5e+05 eff:1.1% logz=42.41+/-0.18 dlogz:8.219>0.1]
2730it [14:37,  1.60it/s, bound:752 nc:469 ncall:2.5e+05 eff:1.1% logz=42.42+/-0.18 dlogz:8.202>0.1]
2735it [14:40,  1.64it/s, bound:754 nc:137 ncall:2.5e+05 eff:1.1% logz=42.45+/-0.18 dlogz:8.160>0.1]
2741it [14:40,  2.66it/s, bound:757 nc:129 ncall:2.5e+05 eff:1.1% logz=42.49+/-0.18 dlogz:8.110>0.1]
2743it [14:46,  1.38it/s, bound:758 nc:131 ncall:2.5e+05 eff:1.1% logz=42.50+/-0.18 dlogz:8.093>0.1]
2747it [14:46,  1.96it/s, bound:761 nc:549 ncall:2.6e+05 eff:1.1% logz=42.52+/-0.18 dlogz:8.060>0.1]
2750it [14:51,  1.24it/s, bound:763 nc:136 ncall:2.6e+05 eff:1.1% logz=42.54+/-0.18 dlogz:8.034>0.1]
2754it [14:51,  1.80it/s, bound:765 nc:165 ncall:2.6e+05 eff:1.1% logz=42.56+/-0.18 dlogz:8.001>0.1]
2758it [14:56,  1.30it/s, bound:767 nc:117 ncall:2.6e+05 eff:1.1% logz=42.59+/-0.18 dlogz:7.968>0.1]
2762it [14:56,  1.86it/s, bound:769 nc:124 ncall:2.6e+05 eff:1.1% logz=42.61+/-0.18 dlogz:7.936>0.1]
2766it [15:01,  1.32it/s, bound:771 nc:167 ncall:2.6e+05 eff:1.1% logz=42.63+/-0.18 dlogz:7.903>0.1]
