
0it [00:00, ?it/s]
2450it [08:24,  5.42it/s, bound:2224 nc:357 ncall:7.4e+05 eff:0.3% logz=39.78+/-0.13 dlogz:0.223>0.1]
2453it [08:26,  3.88it/s, bound:2227 nc:335 ncall:7.4e+05 eff:0.3% logz=39.78+/-0.13 dlogz:0.221>0.1]
2459it [08:26,  5.68it/s, bound:2233 nc:  1 ncall:7.4e+05 eff:0.3% logz=39.81+/-0.13 dlogz:0.186>0.1]
2463it [08:28,  4.09it/s, bound:2237 nc:351 ncall:7.4e+05 eff:0.3% logz=39.78+/-0.13 dlogz:0.216>0.1]
2468it [08:29,  3.63it/s, bound:2242 nc:340 ncall:7.4e+05 eff:0.3% logz=39.79+/-0.13 dlogz:0.213>0.1]
2476it [08:31,  3.92it/s, bound:2250 nc:327 ncall:7.4e+05 eff:0.3% logz=39.79+/-0.13 dlogz:0.208>0.1]
2482it [08:31,  5.47it/s, bound:2256 nc:339 ncall:7.5e+05 eff:0.3% logz=39.79+/-0.13 dlogz:0.205>0.1]
2485it [08:33,  3.96it/s, bound:2259 nc:319 ncall:7.5e+05 eff:0.3% logz=39.79+/-0.13 dlogz:0.203>0.1]
2492it [08:35,  3.98it/s, bound:2266 nc:336 ncall:7.5e+05 eff:0.3% logz=39.80+/-0.13 dlogz:0.200>0.1]
2500it [08:37,  4.16it/s, bound:2274 nc:339 ncall:7.5e+05 eff:0.3% logz=39.80+/-0.13 dlogz:0.196>0.1]
2508it [08:38,  4.32it/s, bound:2282 nc:336 ncall:7.5e+05 eff:0.3% logz=39.80+/-0.13 dlogz:0.191>0.1]
2516it [08:40,  4.38it/s, bound:2290 nc:327 ncall:7.6e+05 eff:0.3% logz=39.81+/-0.13 dlogz:0.187>0.1]
2524it [08:42,  4.40it/s, bound:2298 nc:329 ncall:7.6e+05 eff:0.3% logz=39.81+/-0.13 dlogz:0.184>0.1]
2532it [08:44,  4.50it/s, bound:2306 nc:319 ncall:7.6e+05 eff:0.3% logz=39.81+/-0.13 dlogz:0.180>0.1]
2540it [08:45,  4.47it/s, bound:2314 nc:323 ncall:7.7e+05 eff:0.3% logz=39.82+/-0.13 dlogz:0.176>0.1]
2548it [08:47,  4.46it/s, bound:2322 nc:329 ncall:7.7e+05 eff:0.3% logz=39.82+/-0.13 dlogz:0.172>0.1]
2556it [08:49,  4.42it/s, bound:2330 nc:357 ncall:7.7e+05 eff:0.3% logz=39.82+/-0.13 dlogz:0.169>0.1]
2564it [08:51,  4.43it/s, bound:2338 nc:334 ncall:7.7e+05 eff:0.3% logz=39.82+/-0.13 dlogz:0.165>0.1]
2572it [08:53,  4.38it/s, bound:2346 nc:336 ncall:7.8e+05 eff:0.3% logz=39.83+/-0.13 dlogz:0.162>0.1]
2578it [08:53,  5.66it/s, bound:2352 nc:322 ncall:7.8e+05 eff:0.3% logz=39.83+/-0.13 dlogz:0.159>0.1]
2581it [08:55,  4.18it/s, bound:2355 nc:337 ncall:7.8e+05 eff:0.3% logz=39.83+/-0.13 dlogz:0.158>0.1]
2588it [08:56,  4.08it/s, bound:2362 nc:347 ncall:7.8e+05 eff:0.3% logz=39.83+/-0.13 dlogz:0.156>0.1]
2596it [08:58,  4.17it/s, bound:2370 nc:350 ncall:7.8e+05 eff:0.3% logz=39.83+/-0.13 dlogz:0.152>0.1]
2602it [08:58,  5.58it/s, bound:2376 nc:350 ncall:7.9e+05 eff:0.3% logz=39.84+/-0.13 dlogz:0.150>0.1]
2605it [09:00,  4.02it/s, bound:2379 nc:340 ncall:7.9e+05 eff:0.3% logz=39.84+/-0.13 dlogz:0.149>0.1]
2611it [09:00,  5.72it/s, bound:2385 nc:  1 ncall:7.9e+05 eff:0.3% logz=39.85+/-0.13 dlogz:0.129>0.1]
2615it [09:02,  4.17it/s, bound:2389 nc:329 ncall:7.9e+05 eff:0.3% logz=39.84+/-0.13 dlogz:0.145>0.1]
2620it [09:04,  3.70it/s, bound:2394 nc:334 ncall:7.9e+05 eff:0.3% logz=39.84+/-0.13 dlogz:0.143>0.1]
2626it [09:04,  5.39it/s, bound:2400 nc:313 ncall:7.9e+05 eff:0.3% logz=39.84+/-0.13 dlogz:0.141>0.1]
2629it [09:06,  3.85it/s, bound:2403 nc:338 ncall:8.0e+05 eff:0.3% logz=39.84+/-0.13 dlogz:0.140>0.1]
2636it [09:08,  3.82it/s, bound:2410 nc:337 ncall:8.0e+05 eff:0.3% logz=39.85+/-0.13 dlogz:0.137>0.1]
2642it [09:08,  5.47it/s, bound:2416 nc:358 ncall:8.0e+05 eff:0.3% logz=39.85+/-0.13 dlogz:0.135>0.1]
2645it [09:09,  3.86it/s, bound:2419 nc:335 ncall:8.0e+05 eff:0.3% logz=39.85+/-0.13 dlogz:0.134>0.1]
2652it [09:11,  3.85it/s, bound:2426 nc:345 ncall:8.0e+05 eff:0.3% logz=39.85+/-0.13 dlogz:0.132>0.1]
2658it [09:11,  5.50it/s, bound:2432 nc:344 ncall:8.1e+05 eff:0.3% logz=39.85+/-0.13 dlogz:0.130>0.1]
2661it [09:13,  3.91it/s, bound:2435 nc:306 ncall:8.1e+05 eff:0.3% logz=39.85+/-0.13 dlogz:0.129>0.1]
2668it [09:15,  3.87it/s, bound:2442 nc:337 ncall:8.1e+05 eff:0.3% logz=39.86+/-0.13 dlogz:0.126>0.1]
2676it [09:17,  4.07it/s, bound:2450 nc:357 ncall:8.1e+05 eff:0.3% logz=39.86+/-0.13 dlogz:0.124>0.1]
2682it [09:17,  5.59it/s, bound:2456 nc:327 ncall:8.1e+05 eff:0.3% logz=39.86+/-0.13 dlogz:0.122>0.1]
2685it [09:19,  3.96it/s, bound:2459 nc:353 ncall:8.1e+05 eff:0.3% logz=39.86+/-0.13 dlogz:0.121>0.1]
2692it [09:20,  3.89it/s, bound:2466 nc:363 ncall:8.2e+05 eff:0.3% logz=39.86+/-0.13 dlogz:0.119>0.1]
2700it [09:22,  4.05it/s, bound:2474 nc:335 ncall:8.2e+05 eff:0.3% logz=39.86+/-0.13 dlogz:0.116>0.1]
2707it [09:22,  5.77it/s, bound:2481 nc:356 ncall:8.2e+05 eff:0.3% logz=39.87+/-0.13 dlogz:0.114>0.1]
2710it [09:24,  4.12it/s, bound:2484 nc:346 ncall:8.2e+05 eff:0.3% logz=39.87+/-0.13 dlogz:0.113>0.1]
2716it [09:26,  3.82it/s, bound:2490 nc:346 ncall:8.2e+05 eff:0.3% logz=39.87+/-0.13 dlogz:0.111>0.1]
2722it [09:26,  5.38it/s, bound:2496 nc:333 ncall:8.3e+05 eff:0.3% logz=39.87+/-0.13 dlogz:0.110>0.1]
2725it [09:28,  3.84it/s, bound:2499 nc:343 ncall:8.3e+05 eff:0.3% logz=39.87+/-0.13 dlogz:0.109>0.1]
2732it [09:30,  3.82it/s, bound:2506 nc:343 ncall:8.3e+05 eff:0.3% logz=39.87+/-0.13 dlogz:0.107>0.1]
2740it [09:32,  4.05it/s, bound:2514 nc:323 ncall:8.3e+05 eff:0.3% logz=39.87+/-0.13 dlogz:0.105>0.1]
2748it [09:33,  4.17it/s, bound:2522 nc:338 ncall:8.4e+05 eff:0.3% logz=39.88+/-0.13 dlogz:0.103>0.1]
2754it [09:33,  5.59it/s, bound:2528 nc:353 ncall:8.4e+05 eff:0.3% logz=39.88+/-0.13 dlogz:0.101>0.1]
2757it [09:35,  4.10it/s, bound:2531 nc:332 ncall:8.4e+05 eff:0.3% logz=39.88+/-0.13 dlogz:0.100>0.1]
2757it [09:39,  4.76it/s, bound:2531 nc:  1 ncall:8.4e+05 eff:0.4% logz=39.97+/-0.13 dlogz:0.000>0.1]

