
0it [00:00, ?it/s]
3638it [1:16:00,  1.20s/it, bound:1968 nc:1 ncall:679506 eff:0.6% logz=49.01+/-0.39 dlogz:0.013>0.10]  
3639it [1:16:05,  4.68s/it, bound:1969 nc:448 ncall:679954 eff:0.5% logz=48.04+/-0.19 dlogz:2.677>0.10]
3640it [1:16:05,  3.73s/it, bound:1970 nc:317 ncall:680271 eff:0.5% logz=48.05+/-0.19 dlogz:2.673>0.10]
3642it [1:16:05,  2.38s/it, bound:1972 nc:387 ncall:681058 eff:0.5% logz=48.05+/-0.19 dlogz:2.666>0.10]
3644it [1:16:05,  1.59s/it, bound:1974 nc:396 ncall:681823 eff:0.5% logz=48.05+/-0.19 dlogz:2.659>0.10]
3645it [1:16:05,  1.30s/it, bound:1975 nc:449 ncall:682272 eff:0.5% logz=48.05+/-0.19 dlogz:2.656>0.10]
3646it [1:16:05,  1.04s/it, bound:1976 nc:427 ncall:682699 eff:0.5% logz=48.05+/-0.19 dlogz:2.652>0.10]
3647it [1:16:25,  5.53s/it, bound:1977 nc:396 ncall:683095 eff:0.5% logz=48.05+/-0.19 dlogz:2.649>0.10]
3648it [1:16:25,  4.14s/it, bound:1978 nc:465 ncall:683560 eff:0.5% logz=48.06+/-0.19 dlogz:2.645>0.10]
3649it [1:16:25,  3.06s/it, bound:1979 nc:432 ncall:683992 eff:0.5% logz=48.06+/-0.19 dlogz:2.642>0.10]
3650it [1:16:26,  2.25s/it, bound:1980 nc:344 ncall:684336 eff:0.5% logz=48.06+/-0.19 dlogz:2.638>0.10]
3651it [1:16:26,  1.66s/it, bound:1981 nc:378 ncall:684714 eff:0.5% logz=48.06+/-0.19 dlogz:2.635>0.10]
3652it [1:16:26,  1.22s/it, bound:1982 nc:338 ncall:685052 eff:0.5% logz=48.06+/-0.19 dlogz:2.632>0.10]
3653it [1:16:26,  1.11it/s, bound:1983 nc:360 ncall:685412 eff:0.5% logz=48.06+/-0.19 dlogz:2.628>0.10]
3654it [1:16:26,  1.48it/s, bound:1984 nc:407 ncall:685819 eff:0.5% logz=48.06+/-0.19 dlogz:2.625>0.10]
3655it [1:16:45,  5.96s/it, bound:1985 nc:377 ncall:686196 eff:0.5% logz=48.06+/-0.19 dlogz:2.621>0.10]
3656it [1:16:45,  4.22s/it, bound:1986 nc:328 ncall:686524 eff:0.5% logz=48.07+/-0.19 dlogz:2.618>0.10]
3657it [1:16:45,  3.00s/it, bound:1987 nc:371 ncall:686895 eff:0.5% logz=48.07+/-0.19 dlogz:2.614>0.10]
3658it [1:16:45,  2.14s/it, bound:1988 nc:278 ncall:687173 eff:0.5% logz=48.07+/-0.19 dlogz:2.611>0.10]
3659it [1:16:45,  1.53s/it, bound:1989 nc:328 ncall:687501 eff:0.5% logz=48.07+/-0.19 dlogz:2.607>0.10]
3660it [1:16:45,  1.10s/it, bound:1990 nc:1 ncall:687766 eff:0.5% logz=48.11+/-0.19 dlogz:2.501>0.10]  
3661it [1:16:45,  1.24it/s, bound:1991 nc:422 ncall:688188 eff:0.5% logz=48.07+/-0.19 dlogz:2.601>0.10]
3662it [1:16:45,  1.68it/s, bound:1992 nc:488 ncall:688676 eff:0.5% logz=48.07+/-0.19 dlogz:2.597>0.10]
3663it [1:17:05,  6.34s/it, bound:1993 nc:390 ncall:689066 eff:0.5% logz=48.07+/-0.19 dlogz:2.594>0.10]
3664it [1:17:05,  4.48s/it, bound:1994 nc:400 ncall:689466 eff:0.5% logz=48.08+/-0.19 dlogz:2.590>0.10]
3665it [1:17:05,  3.18s/it, bound:1995 nc:429 ncall:689895 eff:0.5% logz=48.08+/-0.19 dlogz:2.587>0.10]
3666it [1:17:06,  2.27s/it, bound:1996 nc:345 ncall:690240 eff:0.5% logz=48.08+/-0.19 dlogz:2.583>0.10]
3667it [1:17:06,  1.63s/it, bound:1997 nc:389 ncall:690629 eff:0.5% logz=48.08+/-0.19 dlogz:2.580>0.10]
3668it [1:17:06,  1.18s/it, bound:1998 nc:449 ncall:691078 eff:0.5% logz=48.08+/-0.19 dlogz:2.576>0.10]
3669it [1:17:06,  1.15it/s, bound:1999 nc:376 ncall:691454 eff:0.5% logz=48.08+/-0.19 dlogz:2.573>0.10]
3670it [1:17:06,  1.53it/s, bound:2000 nc:280 ncall:691734 eff:0.5% logz=48.08+/-0.19 dlogz:2.570>0.10]
3671it [1:17:27,  6.68s/it, bound:2001 nc:409 ncall:692143 eff:0.5% logz=48.08+/-0.19 dlogz:2.566>0.10]
3672it [1:17:27,  4.72s/it, bound:2002 nc:443 ncall:692586 eff:0.5% logz=48.09+/-0.19 dlogz:2.563>0.10]
3673it [1:17:27,  3.35s/it, bound:2003 nc:471 ncall:693057 eff:0.5% logz=48.09+/-0.19 dlogz:2.559>0.10]
3674it [1:17:27,  2.38s/it, bound:2004 nc:399 ncall:693456 eff:0.5% logz=48.09+/-0.19 dlogz:2.556>0.10]
3675it [1:17:27,  1.71s/it, bound:2005 nc:314 ncall:693770 eff:0.5% logz=48.09+/-0.19 dlogz:2.552>0.10]
3676it [1:17:28,  1.24s/it, bound:2006 nc:388 ncall:694158 eff:0.5% logz=48.09+/-0.19 dlogz:2.549>0.10]
3677it [1:17:28,  1.10it/s, bound:2007 nc:432 ncall:694590 eff:0.5% logz=48.09+/-0.19 dlogz:2.546>0.10]
3678it [1:17:28,  1.47it/s, bound:2008 nc:451 ncall:695041 eff:0.5% logz=48.09+/-0.19 dlogz:2.542>0.10]
3679it [1:17:47,  6.20s/it, bound:2009 nc:493 ncall:695534 eff:0.5% logz=48.09+/-0.19 dlogz:2.539>0.10]
3680it [1:17:47,  4.39s/it, bound:2010 nc:383 ncall:695917 eff:0.5% logz=48.09+/-0.19 dlogz:2.535>0.10]
3681it [1:17:47,  3.10s/it, bound:2011 nc:1 ncall:696388 eff:0.5% logz=48.23+/-0.19 dlogz:2.145>0.10]  
3682it [1:17:47,  2.21s/it, bound:2012 nc:414 ncall:696802 eff:0.5% logz=48.10+/-0.19 dlogz:2.529>0.10]
3683it [1:17:47,  1.59s/it, bound:2013 nc:431 ncall:697233 eff:0.5% logz=48.10+/-0.19 dlogz:2.525>0.10]
3684it [1:17:48,  1.15s/it, bound:2014 nc:351 ncall:697584 eff:0.5% logz=48.10+/-0.19 dlogz:2.522>0.10]
3685it [1:17:48,  1.17it/s, bound:2015 nc:378 ncall:697962 eff:0.5% logz=48.10+/-0.19 dlogz:2.518>0.10]
3686it [1:17:48,  1.56it/s, bound:2016 nc:214 ncall:698176 eff:0.5% logz=48.10+/-0.19 dlogz:2.515>0.10]
3687it [1:18:06,  5.77s/it, bound:2016 nc:457 ncall:698633 eff:0.5% logz=48.10+/-0.19 dlogz:2.512>0.10]
3688it [1:18:06,  4.07s/it, bound:2017 nc:370 ncall:699003 eff:0.5% logz=48.10+/-0.19 dlogz:2.508>0.10]
3690it [1:18:06,  2.23s/it, bound:2019 nc:394 ncall:699851 eff:0.5% logz=48.11+/-0.19 dlogz:2.502>0.10]
3692it [1:18:06,  1.38s/it, bound:2021 nc:370 ncall:700610 eff:0.5% logz=48.11+/-0.19 dlogz:2.495>0.10]
3694it [1:18:06,  1.09it/s, bound:2023 nc:390 ncall:701389 eff:0.5% logz=48.11+/-0.19 dlogz:2.488>0.10]
3695it [1:18:27,  4.97s/it, bound:2024 nc:447 ncall:701836 eff:0.5% logz=48.11+/-0.19 dlogz:2.485>0.10]
3697it [1:18:27,  3.16s/it, bound:2026 nc:406 ncall:702519 eff:0.5% logz=48.12+/-0.19 dlogz:2.478>0.10]
3699it [1:18:27,  2.09s/it, bound:2028 nc:363 ncall:703162 eff:0.5% logz=48.12+/-0.19 dlogz:2.471>0.10]
3701it [1:18:27,  1.43s/it, bound:2030 nc:461 ncall:703967 eff:0.5% logz=48.12+/-0.19 dlogz:2.465>0.10]
3702it [1:18:40,  1.43s/it, bound:2031 nc:1 ncall:704420 eff:0.6% logz=48.99+/-0.37 dlogz:0.011>0.10]  
3703it [1:18:48,  4.36s/it, bound:2032 nc:454 ncall:704874 eff:0.5% logz=48.12+/-0.19 dlogz:2.458>0.10]
3704it [1:18:49,  3.57s/it, bound:2033 nc:325 ncall:705199 eff:0.5% logz=48.12+/-0.19 dlogz:2.455>0.10]
3706it [1:18:49,  2.36s/it, bound:2035 nc:470 ncall:706140 eff:0.5% logz=48.13+/-0.19 dlogz:2.448>0.10]
3708it [1:18:49,  1.60s/it, bound:2037 nc:345 ncall:706842 eff:0.5% logz=48.13+/-0.19 dlogz:2.441>0.10]
3710it [1:18:49,  1.11s/it, bound:2039 nc:413 ncall:707714 eff:0.5% logz=48.13+/-0.19 dlogz:2.434>0.10]
3710it [1:19:00,  1.11s/it, bound:2039 nc:413 ncall:707714 eff:0.5% logz=48.13+/-0.19 dlogz:2.434>0.10]
3711it [1:19:12,  5.17s/it, bound:2040 nc:432 ncall:708146 eff:0.5% logz=48.13+/-0.19 dlogz:2.431>0.10]
3712it [1:19:12,  4.12s/it, bound:2041 nc:416 ncall:708562 eff:0.5% logz=48.13+/-0.19 dlogz:2.428>0.10]
3714it [1:19:12,  2.60s/it, bound:2043 nc:436 ncall:709427 eff:0.5% logz=48.13+/-0.19 dlogz:2.421>0.10]
3716it [1:19:12,  1.72s/it, bound:2045 nc:443 ncall:710325 eff:0.5% logz=48.14+/-0.19 dlogz:2.414>0.10]
3718it [1:19:13,  1.18s/it, bound:2047 nc:383 ncall:711070 eff:0.5% logz=48.14+/-0.19 dlogz:2.408>0.10]
3718it [1:19:30,  1.18s/it, bound:2047 nc:383 ncall:711070 eff:0.5% logz=48.14+/-0.19 dlogz:2.408>0.10]
3719it [1:19:34,  5.09s/it, bound:2048 nc:426 ncall:711496 eff:0.5% logz=48.14+/-0.19 dlogz:2.404>0.10]
3720it [1:19:34,  4.02s/it, bound:2049 nc:416 ncall:711912 eff:0.5% logz=48.14+/-0.19 dlogz:2.401>0.10]
3722it [1:19:34,  2.53s/it, bound:2051 nc:385 ncall:712750 eff:0.5% logz=48.14+/-0.19 dlogz:2.395>0.10]
3724it [1:19:35,  1.67s/it, bound:2053 nc:441 ncall:713632 eff:0.5% logz=48.15+/-0.19 dlogz:2.388>0.10]
3726it [1:19:35,  1.15s/it, bound:2055 nc:355 ncall:714461 eff:0.5% logz=48.15+/-0.19 dlogz:2.381>0.10]
3726it [1:19:50,  1.15s/it, bound:2055 nc:1 ncall:714461 eff:0.6% logz=48.99+/-0.37 dlogz:0.010>0.10]  
3727it [1:19:56,  5.01s/it, bound:2056 nc:427 ncall:714888 eff:0.5% logz=48.15+/-0.19 dlogz:2.378>0.10]
3728it [1:19:56,  3.96s/it, bound:2057 nc:345 ncall:715233 eff:0.5% logz=48.15+/-0.19 dlogz:2.375>0.10]
3729it [1:19:56,  3.05s/it, bound:2058 nc:1 ncall:715600 eff:0.6% logz=48.58+/-0.19 dlogz:1.065>0.10]  
3731it [1:19:56,  1.86s/it, bound:2060 nc:417 ncall:716508 eff:0.5% logz=48.15+/-0.19 dlogz:2.365>0.10]
3732it [1:19:57,  1.48s/it, bound:2061 nc:416 ncall:716924 eff:0.5% logz=48.16+/-0.19 dlogz:2.362>0.10]
3733it [1:19:57,  1.15s/it, bound:2062 nc:336 ncall:717260 eff:0.5% logz=48.16+/-0.19 dlogz:2.358>0.10]
3734it [1:20:20,  6.74s/it, bound:2064 nc:782 ncall:718042 eff:0.5% logz=48.16+/-0.19 dlogz:2.355>0.10]
3735it [1:20:20,  4.96s/it, bound:2065 nc:370 ncall:718412 eff:0.5% logz=48.16+/-0.19 dlogz:2.352>0.10]
3737it [1:20:20,  2.86s/it, bound:2067 nc:401 ncall:719269 eff:0.5% logz=48.16+/-0.19 dlogz:2.345>0.10]
3738it [1:20:20,  2.22s/it, bound:2068 nc:427 ncall:719696 eff:0.5% logz=48.16+/-0.19 dlogz:2.342>0.10]
3739it [1:20:20,  1.69s/it, bound:2069 nc:402 ncall:720098 eff:0.5% logz=48.16+/-0.19 dlogz:2.339>0.10]
3740it [1:20:21,  1.32s/it, bound:2071 nc:847 ncall:720945 eff:0.5% logz=48.16+/-0.19 dlogz:2.335>0.10]
3741it [1:20:43,  7.15s/it, bound:2072 nc:440 ncall:721385 eff:0.5% logz=48.17+/-0.19 dlogz:2.332>0.10]
3742it [1:20:43,  5.18s/it, bound:2073 nc:499 ncall:721884 eff:0.5% logz=48.17+/-0.19 dlogz:2.329>0.10]
3743it [1:20:43,  3.73s/it, bound:2074 nc:385 ncall:722269 eff:0.5% logz=48.17+/-0.19 dlogz:2.326>0.10]
3744it [1:20:44,  2.69s/it, bound:2075 nc:411 ncall:722680 eff:0.5% logz=48.17+/-0.19 dlogz:2.322>0.10]
3745it [1:20:44,  1.93s/it, bound:2076 nc:455 ncall:723135 eff:0.5% logz=48.17+/-0.19 dlogz:2.319>0.10]
3746it [1:20:44,  1.40s/it, bound:2077 nc:413 ncall:723548 eff:0.5% logz=48.17+/-0.19 dlogz:2.316>0.10]
3747it [1:20:44,  1.02s/it, bound:2078 nc:455 ncall:724003 eff:0.5% logz=48.17+/-0.19 dlogz:2.313>0.10]
3748it [1:20:44,  1.33it/s, bound:2079 nc:371 ncall:724374 eff:0.5% logz=48.17+/-0.19 dlogz:2.309>0.10]
3749it [1:20:59,  5.06s/it, bound:2080 nc:413 ncall:724787 eff:0.5% logz=48.17+/-0.19 dlogz:2.306>0.10]
3750it [1:20:59,  3.60s/it, bound:2081 nc:422 ncall:725209 eff:0.5% logz=48.18+/-0.19 dlogz:2.303>0.10]
3751it [1:21:00,  2.56s/it, bound:2082 nc:430 ncall:725639 eff:0.5% logz=48.18+/-0.19 dlogz:2.300>0.10]
3752it [1:21:00,  1.83s/it, bound:2083 nc:267 ncall:725906 eff:0.5% logz=48.18+/-0.19 dlogz:2.296>0.10]
3753it [1:21:00,  1.32s/it, bound:2084 nc:349 ncall:726255 eff:0.5% logz=48.18+/-0.19 dlogz:2.293>0.10]
3754it [1:21:00,  1.04it/s, bound:2085 nc:376 ncall:726631 eff:0.5% logz=48.18+/-0.19 dlogz:2.290>0.10]
3755it [1:21:00,  1.41it/s, bound:2086 nc:413 ncall:727044 eff:0.5% logz=48.18+/-0.19 dlogz:2.287>0.10]
3756it [1:21:00,  1.86it/s, bound:2087 nc:402 ncall:727446 eff:0.5% logz=48.18+/-0.19 dlogz:2.283>0.10]
3757it [1:21:19,  5.96s/it, bound:2088 nc:381 ncall:727827 eff:0.5% logz=48.18+/-0.19 dlogz:2.280>0.10]
3758it [1:21:19,  4.20s/it, bound:2089 nc:296 ncall:728123 eff:0.5% logz=48.18+/-0.19 dlogz:2.277>0.10]
3759it [1:21:26,  4.92s/it, bound:2090 nc:431 ncall:728554 eff:0.5% logz=48.19+/-0.19 dlogz:2.274>0.10]
3760it [1:21:26,  3.48s/it, bound:2091 nc:357 ncall:728911 eff:0.5% logz=48.19+/-0.19 dlogz:2.271>0.10]
3761it [1:21:26,  2.47s/it, bound:2092 nc:440 ncall:729351 eff:0.5% logz=48.19+/-0.19 dlogz:2.267>0.10]
3762it [1:21:26,  1.77s/it, bound:2093 nc:408 ncall:729759 eff:0.5% logz=48.19+/-0.19 dlogz:2.264>0.10]
3763it [1:21:26,  1.28s/it, bound:2094 nc:455 ncall:730214 eff:0.5% logz=48.19+/-0.19 dlogz:2.261>0.10]
3764it [1:21:26,  1.08it/s, bound:2095 nc:422 ncall:730636 eff:0.5% logz=48.19+/-0.19 dlogz:2.258>0.10]
3765it [1:21:45,  6.24s/it, bound:2096 nc:402 ncall:731038 eff:0.5% logz=48.19+/-0.19 dlogz:2.255>0.10]
3766it [1:21:45,  4.41s/it, bound:2097 nc:355 ncall:731393 eff:0.5% logz=48.19+/-0.19 dlogz:2.251>0.10]
3767it [1:21:45,  3.12s/it, bound:2098 nc:375 ncall:731768 eff:0.5% logz=48.19+/-0.19 dlogz:2.248>0.10]
3768it [1:21:45,  2.22s/it, bound:2099 nc:489 ncall:732257 eff:0.5% logz=48.20+/-0.19 dlogz:2.245>0.10]
3770it [1:21:45,  1.24s/it, bound:2101 nc:388 ncall:733103 eff:0.5% logz=48.20+/-0.19 dlogz:2.239>0.10]
3771it [1:21:45,  1.04it/s, bound:2102 nc:458 ncall:733561 eff:0.5% logz=48.20+/-0.19 dlogz:2.235>0.10]
3772it [1:21:46,  1.35it/s, bound:2103 nc:431 ncall:733992 eff:0.5% logz=48.20+/-0.19 dlogz:2.232>0.10]
3773it [1:22:04,  5.57s/it, bound:2104 nc:375 ncall:734367 eff:0.5% logz=48.20+/-0.19 dlogz:2.229>0.10]
3774it [1:22:04,  4.06s/it, bound:2105 nc:467 ncall:734834 eff:0.5% logz=48.20+/-0.19 dlogz:2.226>0.10]
3776it [1:22:04,  2.30s/it, bound:2107 nc:343 ncall:735596 eff:0.5% logz=48.20+/-0.19 dlogz:2.219>0.10]
3777it [1:22:05,  1.77s/it, bound:2108 nc:441 ncall:736037 eff:0.5% logz=48.20+/-0.19 dlogz:2.216>0.10]
3779it [1:22:05,  1.08s/it, bound:2110 nc:388 ncall:736838 eff:0.5% logz=48.21+/-0.19 dlogz:2.210>0.10]
3781it [1:22:17,  2.88s/it, bound:2112 nc:392 ncall:737645 eff:0.5% logz=48.21+/-0.19 dlogz:2.204>0.10]
3782it [1:22:17,  2.31s/it, bound:2113 nc:362 ncall:738007 eff:0.5% logz=48.21+/-0.19 dlogz:2.200>0.10]
3783it [1:22:17,  1.81s/it, bound:2114 nc:321 ncall:738328 eff:0.5% logz=48.21+/-0.19 dlogz:2.197>0.10]
3784it [1:22:17,  1.40s/it, bound:2115 nc:395 ncall:738723 eff:0.5% logz=48.21+/-0.19 dlogz:2.194>0.10]
3785it [1:22:17,  1.06s/it, bound:2116 nc:352 ncall:739075 eff:0.5% logz=48.21+/-0.19 dlogz:2.191>0.10]
3786it [1:22:17,  1.24it/s, bound:2117 nc:444 ncall:739519 eff:0.5% logz=48.21+/-0.19 dlogz:2.188>0.10]
3787it [1:22:17,  1.63it/s, bound:2118 nc:361 ncall:739880 eff:0.5% logz=48.22+/-0.19 dlogz:2.185>0.10]
3788it [1:22:17,  2.13it/s, bound:2119 nc:309 ncall:740189 eff:0.5% logz=48.22+/-0.19 dlogz:2.181>0.10]
3789it [1:22:40,  6.80s/it, bound:2120 nc:469 ncall:740658 eff:0.5% logz=48.22+/-0.19 dlogz:2.178>0.10]
3790it [1:22:40,  4.85s/it, bound:2121 nc:460 ncall:741118 eff:0.5% logz=48.22+/-0.19 dlogz:2.175>0.10]
3791it [1:22:40,  3.46s/it, bound:2122 nc:428 ncall:741546 eff:0.5% logz=48.22+/-0.19 dlogz:2.172>0.10]
3792it [1:22:40,  2.48s/it, bound:2123 nc:466 ncall:742012 eff:0.5% logz=48.22+/-0.19 dlogz:2.169>0.10]
3793it [1:22:40,  1.78s/it, bound:2124 nc:450 ncall:742462 eff:0.5% logz=48.22+/-0.19 dlogz:2.166>0.10]
3794it [1:22:41,  1.29s/it, bound:2125 nc:482 ncall:742944 eff:0.5% logz=48.22+/-0.19 dlogz:2.163>0.10]
3795it [1:22:41,  1.06it/s, bound:2126 nc:416 ncall:743360 eff:0.5% logz=48.22+/-0.19 dlogz:2.159>0.10]
3796it [1:22:41,  1.42it/s, bound:2127 nc:439 ncall:743799 eff:0.5% logz=48.22+/-0.19 dlogz:2.156>0.10]
3797it [1:23:04,  7.35s/it, bound:2128 nc:394 ncall:744193 eff:0.5% logz=48.23+/-0.19 dlogz:2.153>0.10]
3798it [1:23:04,  5.20s/it, bound:2129 nc:453 ncall:744646 eff:0.5% logz=48.23+/-0.19 dlogz:2.150>0.10]
3799it [1:23:04,  3.68s/it, bound:2130 nc:434 ncall:745080 eff:0.5% logz=48.23+/-0.19 dlogz:2.147>0.10]
3800it [1:23:04,  2.61s/it, bound:2131 nc:441 ncall:745521 eff:0.5% logz=48.23+/-0.19 dlogz:2.144>0.10]
3801it [1:23:04,  1.87s/it, bound:2132 nc:468 ncall:745989 eff:0.5% logz=48.23+/-0.19 dlogz:2.141>0.10]
3802it [1:23:04,  1.35s/it, bound:2133 nc:483 ncall:746472 eff:0.5% logz=48.23+/-0.19 dlogz:2.138>0.10]
3803it [1:23:05,  1.02it/s, bound:2134 nc:422 ncall:746894 eff:0.5% logz=48.23+/-0.19 dlogz:2.134>0.10]
3804it [1:23:05,  1.37it/s, bound:2135 nc:448 ncall:747342 eff:0.5% logz=48.23+/-0.19 dlogz:2.131>0.10]
3805it [1:23:23,  5.94s/it, bound:2136 nc:449 ncall:747791 eff:0.5% logz=48.23+/-0.19 dlogz:2.128>0.10]
3806it [1:23:23,  4.20s/it, bound:2137 nc:295 ncall:748086 eff:0.5% logz=48.24+/-0.19 dlogz:2.125>0.10]
3807it [1:23:23,  2.99s/it, bound:2138 nc:371 ncall:748457 eff:0.5% logz=48.24+/-0.19 dlogz:2.122>0.10]
3808it [1:23:23,  2.13s/it, bound:2139 nc:484 ncall:748941 eff:0.5% logz=48.24+/-0.19 dlogz:2.119>0.10]
3809it [1:23:23,  1.57s/it, bound:2141 nc:738 ncall:749679 eff:0.5% logz=48.24+/-0.19 dlogz:2.116>0.10]
3810it [1:23:24,  1.14s/it, bound:2142 nc:430 ncall:750109 eff:0.5% logz=48.24+/-0.19 dlogz:2.113>0.10]
3811it [1:23:24,  1.19it/s, bound:2143 nc:366 ncall:750475 eff:0.5% logz=48.24+/-0.19 dlogz:2.109>0.10]
3812it [1:23:42,  6.14s/it, bound:2144 nc:448 ncall:750923 eff:0.5% logz=48.24+/-0.19 dlogz:2.106>0.10]
3813it [1:23:42,  4.36s/it, bound:2145 nc:390 ncall:751313 eff:0.5% logz=48.24+/-0.19 dlogz:2.103>0.10]
3814it [1:23:43,  3.09s/it, bound:2146 nc:373 ncall:751686 eff:0.5% logz=48.24+/-0.19 dlogz:2.100>0.10]
3815it [1:23:43,  2.20s/it, bound:2147 nc:415 ncall:752101 eff:0.5% logz=48.24+/-0.19 dlogz:2.097>0.10]
3816it [1:23:43,  1.59s/it, bound:2148 nc:433 ncall:752534 eff:0.5% logz=48.25+/-0.19 dlogz:2.094>0.10]
3817it [1:23:43,  1.15s/it, bound:2149 nc:393 ncall:752927 eff:0.5% logz=48.25+/-0.19 dlogz:2.091>0.10]
3818it [1:23:43,  1.19it/s, bound:2150 nc:477 ncall:753404 eff:0.5% logz=48.25+/-0.19 dlogz:2.088>0.10]
3819it [1:23:43,  1.58it/s, bound:2151 nc:391 ncall:753795 eff:0.5% logz=48.25+/-0.19 dlogz:2.085>0.10]
3820it [1:24:01,  5.88s/it, bound:2152 nc:423 ncall:754218 eff:0.5% logz=48.25+/-0.19 dlogz:2.082>0.10]
3821it [1:24:01,  4.16s/it, bound:2153 nc:380 ncall:754598 eff:0.5% logz=48.25+/-0.19 dlogz:2.079>0.10]
3822it [1:24:02,  2.95s/it, bound:2154 nc:232 ncall:754830 eff:0.5% logz=48.25+/-0.19 dlogz:2.075>0.10]
3824it [1:24:02,  1.62s/it, bound:2155 nc:383 ncall:755679 eff:0.5% logz=48.25+/-0.19 dlogz:2.336>0.10]
3825it [1:24:02,  1.25s/it, bound:2156 nc:347 ncall:756026 eff:0.5% logz=48.25+/-0.19 dlogz:2.333>0.10]
3826it [1:24:02,  1.05it/s, bound:2157 nc:333 ncall:756359 eff:0.5% logz=48.26+/-0.19 dlogz:2.330>0.10]
3827it [1:24:02,  1.38it/s, bound:2158 nc:432 ncall:756791 eff:0.5% logz=48.26+/-0.19 dlogz:2.327>0.10]
3828it [1:24:25,  6.80s/it, bound:2159 nc:353 ncall:757144 eff:0.5% logz=48.26+/-0.19 dlogz:2.324>0.10]
3829it [1:24:25,  4.90s/it, bound:2160 nc:453 ncall:757597 eff:0.5% logz=48.26+/-0.19 dlogz:2.320>0.10]
3830it [1:24:25,  3.51s/it, bound:2161 nc:412 ncall:758009 eff:0.5% logz=48.26+/-0.19 dlogz:2.317>0.10]
3831it [1:24:25,  2.52s/it, bound:2162 nc:421 ncall:758430 eff:0.5% logz=48.26+/-0.19 dlogz:2.314>0.10]
3832it [1:24:25,  1.82s/it, bound:2163 nc:463 ncall:758893 eff:0.5% logz=48.26+/-0.19 dlogz:2.311>0.10]
3833it [1:24:25,  1.31s/it, bound:2164 nc:487 ncall:759380 eff:0.5% logz=48.26+/-0.19 dlogz:2.308>0.10]
3834it [1:24:25,  1.04it/s, bound:2165 nc:384 ncall:759764 eff:0.5% logz=48.26+/-0.19 dlogz:2.305>0.10]
3835it [1:24:25,  1.42it/s, bound:2166 nc:471 ncall:760235 eff:0.5% logz=48.26+/-0.19 dlogz:2.301>0.10]
3836it [1:24:46,  6.69s/it, bound:2167 nc:418 ncall:760653 eff:0.5% logz=48.27+/-0.19 dlogz:2.298>0.10]
3837it [1:24:46,  4.73s/it, bound:2168 nc:407 ncall:761060 eff:0.5% logz=48.27+/-0.19 dlogz:2.295>0.10]
3839it [1:24:46,  2.59s/it, bound:2170 nc:374 ncall:761747 eff:0.5% logz=48.27+/-0.19 dlogz:2.289>0.10]
3841it [1:24:47,  1.60s/it, bound:2172 nc:355 ncall:762477 eff:0.5% logz=48.27+/-0.19 dlogz:2.283>0.10]
3843it [1:24:47,  1.05s/it, bound:2174 nc:474 ncall:763322 eff:0.5% logz=48.27+/-0.19 dlogz:2.276>0.10]
3843it [1:25:00,  1.05s/it, bound:2174 nc:474 ncall:763322 eff:0.5% logz=48.27+/-0.19 dlogz:2.276>0.10]
3844it [1:25:09,  5.49s/it, bound:2175 nc:476 ncall:763798 eff:0.5% logz=48.27+/-0.19 dlogz:2.273>0.10]
3845it [1:25:10,  4.28s/it, bound:2176 nc:468 ncall:764266 eff:0.5% logz=48.28+/-0.19 dlogz:2.270>0.10]
3846it [1:25:10,  3.27s/it, bound:2177 nc:372 ncall:764638 eff:0.5% logz=48.28+/-0.19 dlogz:2.267>0.10]
3847it [1:25:10,  2.46s/it, bound:2178 nc:408 ncall:765046 eff:0.5% logz=48.28+/-0.19 dlogz:2.264>0.10]
3848it [1:25:10,  1.83s/it, bound:2179 nc:427 ncall:765473 eff:0.5% logz=48.28+/-0.19 dlogz:2.261>0.10]
3849it [1:25:10,  1.36s/it, bound:2180 nc:480 ncall:765953 eff:0.5% logz=48.28+/-0.19 dlogz:2.257>0.10]
3850it [1:25:10,  1.01s/it, bound:2181 nc:428 ncall:766381 eff:0.5% logz=48.28+/-0.19 dlogz:2.254>0.10]
3851it [1:25:10,  1.33it/s, bound:2182 nc:372 ncall:766753 eff:0.5% logz=48.28+/-0.19 dlogz:2.251>0.10]
3852it [1:25:29,  6.05s/it, bound:2183 nc:401 ncall:767154 eff:0.5% logz=48.28+/-0.19 dlogz:2.248>0.10]
3853it [1:25:29,  4.31s/it, bound:2184 nc:448 ncall:767602 eff:0.5% logz=48.28+/-0.19 dlogz:2.245>0.10]
3854it [1:25:30,  3.06s/it, bound:2185 nc:1 ncall:768032 eff:0.5% logz=48.33+/-0.19 dlogz:2.106>0.10]  
3855it [1:25:30,  2.19s/it, bound:2186 nc:432 ncall:768464 eff:0.5% logz=48.29+/-0.19 dlogz:2.239>0.10]
3857it [1:25:30,  1.22s/it, bound:2188 nc:416 ncall:769222 eff:0.5% logz=48.29+/-0.19 dlogz:2.232>0.10]
3858it [1:25:30,  1.05it/s, bound:2189 nc:436 ncall:769658 eff:0.5% logz=48.29+/-0.19 dlogz:2.229>0.10]
3860it [1:25:53,  5.27s/it, bound:2191 nc:447 ncall:770455 eff:0.5% logz=48.29+/-0.19 dlogz:2.223>0.10]
3861it [1:25:53,  4.10s/it, bound:2192 nc:424 ncall:770879 eff:0.5% logz=48.29+/-0.19 dlogz:2.220>0.10]
