
0it [00:00, ?it/s]
3223it [49:58,  1.80s/it, bound:1681 nc:303 ncall:579533 eff:0.6% logz=46.26+/-0.18 dlogz:4.284>0.10]
3225it [49:58,  1.20s/it, bound:1683 nc:321 ncall:580267 eff:0.6% logz=46.26+/-0.18 dlogz:4.275>0.10]
3226it [49:58,  1.02it/s, bound:1684 nc:396 ncall:580663 eff:0.6% logz=46.27+/-0.18 dlogz:4.271>0.10]
3228it [49:58,  1.53it/s, bound:1686 nc:422 ncall:581356 eff:0.6% logz=46.27+/-0.18 dlogz:4.261>0.10]
3230it [50:10,  2.40s/it, bound:1688 nc:398 ncall:582066 eff:0.6% logz=46.27+/-0.18 dlogz:4.252>0.10]
3231it [50:10,  1.96s/it, bound:1689 nc:376 ncall:582442 eff:0.6% logz=46.28+/-0.18 dlogz:4.248>0.10]
3232it [50:10,  1.55s/it, bound:1690 nc:295 ncall:582737 eff:0.6% logz=46.28+/-0.18 dlogz:4.243>0.10]
3234it [50:10,  1.02it/s, bound:1692 nc:397 ncall:583492 eff:0.6% logz=46.28+/-0.18 dlogz:4.234>0.10]
3236it [50:11,  1.50it/s, bound:1694 nc:404 ncall:584275 eff:0.6% logz=46.29+/-0.18 dlogz:4.225>0.10]
3238it [50:24,  2.74s/it, bound:1696 nc:324 ncall:584915 eff:0.6% logz=46.29+/-0.18 dlogz:4.216>0.10]
3240it [50:24,  1.87s/it, bound:1698 nc:402 ncall:585700 eff:0.6% logz=46.30+/-0.18 dlogz:4.207>0.10]
3242it [50:25,  1.30s/it, bound:1700 nc:393 ncall:586499 eff:0.6% logz=46.30+/-0.18 dlogz:4.197>0.10]
3244it [50:25,  1.09it/s, bound:1702 nc:395 ncall:587304 eff:0.6% logz=46.30+/-0.18 dlogz:4.188>0.10]
3246it [50:39,  2.88s/it, bound:1704 nc:363 ncall:588062 eff:0.6% logz=46.31+/-0.18 dlogz:4.179>0.10]
3247it [50:43,  3.01s/it, bound:1705 nc:396 ncall:588458 eff:0.6% logz=46.31+/-0.18 dlogz:4.175>0.10]
3249it [50:43,  2.01s/it, bound:1707 nc:298 ncall:589082 eff:0.6% logz=46.31+/-0.18 dlogz:4.166>0.10]
3251it [50:43,  1.37s/it, bound:1709 nc:387 ncall:589877 eff:0.6% logz=46.32+/-0.18 dlogz:4.157>0.10]
3253it [50:43,  1.05it/s, bound:1711 nc:367 ncall:590604 eff:0.6% logz=46.32+/-0.18 dlogz:4.148>0.10]
3255it [50:57,  2.79s/it, bound:1712 nc:328 ncall:591149 eff:0.6% logz=46.33+/-0.18 dlogz:4.138>0.10]
3258it [50:57,  1.69s/it, bound:1715 nc:283 ncall:592187 eff:0.6% logz=46.33+/-0.18 dlogz:4.125>0.10]
3260it [50:57,  1.24s/it, bound:1717 nc:318 ncall:592908 eff:0.5% logz=46.34+/-0.18 dlogz:4.116>0.10]
3261it [51:10,  1.24s/it, bound:1718 nc:377 ncall:593285 eff:0.5% logz=46.34+/-0.18 dlogz:4.111>0.10]
3262it [51:10,  2.71s/it, bound:1719 nc:273 ncall:593558 eff:0.5% logz=46.34+/-0.18 dlogz:4.107>0.10]
3263it [51:10,  2.27s/it, bound:1720 nc:362 ncall:593920 eff:0.5% logz=46.34+/-0.18 dlogz:4.102>0.10]
3265it [51:10,  1.56s/it, bound:1722 nc:416 ncall:594734 eff:0.5% logz=46.35+/-0.18 dlogz:4.093>0.10]
3267it [51:10,  1.08s/it, bound:1724 nc:273 ncall:595356 eff:0.5% logz=46.35+/-0.18 dlogz:4.084>0.10]
3269it [51:23,  2.79s/it, bound:1726 nc:531 ncall:596203 eff:0.5% logz=46.36+/-0.18 dlogz:4.075>0.10]
3270it [51:24,  2.30s/it, bound:1727 nc:284 ncall:596487 eff:0.5% logz=46.36+/-0.18 dlogz:4.070>0.10]
3272it [51:24,  1.54s/it, bound:1729 nc:331 ncall:597166 eff:0.5% logz=46.36+/-0.18 dlogz:4.061>0.10]
3274it [51:24,  1.06s/it, bound:1731 nc:299 ncall:597860 eff:0.5% logz=46.37+/-0.18 dlogz:4.052>0.10]
3276it [51:24,  1.35it/s, bound:1733 nc:156 ncall:598432 eff:0.5% logz=46.37+/-0.18 dlogz:4.043>0.10]
3278it [51:38,  2.74s/it, bound:1734 nc:357 ncall:599164 eff:0.5% logz=46.38+/-0.18 dlogz:4.034>0.10]
3280it [51:38,  1.91s/it, bound:1736 nc:408 ncall:599935 eff:0.5% logz=46.38+/-0.18 dlogz:4.025>0.10]
3282it [51:39,  1.35s/it, bound:1738 nc:403 ncall:600773 eff:0.5% logz=46.38+/-0.18 dlogz:4.016>0.10]
3284it [51:39,  1.05it/s, bound:1740 nc:378 ncall:601494 eff:0.5% logz=46.39+/-0.18 dlogz:4.007>0.10]
3284it [51:50,  1.05it/s, bound:1740 nc:378 ncall:601494 eff:0.5% logz=46.39+/-0.18 dlogz:4.007>0.10]
3285it [51:53,  3.41s/it, bound:1741 nc:415 ncall:601909 eff:0.5% logz=46.39+/-0.18 dlogz:4.003>0.10]
3286it [51:53,  2.74s/it, bound:1742 nc:358 ncall:602267 eff:0.5% logz=46.39+/-0.18 dlogz:3.998>0.10]
3288it [51:54,  1.76s/it, bound:1744 nc:412 ncall:603001 eff:0.5% logz=46.40+/-0.18 dlogz:3.989>0.10]
3290it [51:54,  1.17s/it, bound:1746 nc:338 ncall:603689 eff:0.5% logz=46.40+/-0.18 dlogz:3.980>0.10]
3293it [52:08,  2.73s/it, bound:1749 nc:312 ncall:604785 eff:0.5% logz=46.41+/-0.18 dlogz:3.967>0.10]
3294it [52:08,  2.29s/it, bound:1750 nc:380 ncall:605165 eff:0.5% logz=46.41+/-0.18 dlogz:3.963>0.10]
3296it [52:08,  1.57s/it, bound:1752 nc:321 ncall:605834 eff:0.5% logz=46.41+/-0.18 dlogz:3.954>0.10]
3299it [52:09,  1.06it/s, bound:1755 nc:392 ncall:606869 eff:0.5% logz=46.42+/-0.18 dlogz:3.940>0.10]
3300it [52:20,  1.06it/s, bound:1756 nc:359 ncall:607228 eff:0.5% logz=46.42+/-0.18 dlogz:3.936>0.10]
3301it [52:22,  2.61s/it, bound:1757 nc:360 ncall:607588 eff:0.5% logz=46.42+/-0.18 dlogz:3.931>0.10]
3302it [52:22,  2.19s/it, bound:1758 nc:1 ncall:607956 eff:0.5% logz=46.50+/-0.18 dlogz:3.751>0.10]  
3304it [52:23,  1.50s/it, bound:1760 nc:350 ncall:608591 eff:0.5% logz=46.43+/-0.18 dlogz:3.918>0.10]
3306it [52:23,  1.05s/it, bound:1762 nc:370 ncall:609223 eff:0.5% logz=46.43+/-0.18 dlogz:3.909>0.10]
3308it [52:23,  1.35it/s, bound:1764 nc:388 ncall:609977 eff:0.5% logz=46.44+/-0.18 dlogz:3.900>0.10]
3310it [52:37,  2.61s/it, bound:1766 nc:290 ncall:610584 eff:0.5% logz=46.44+/-0.18 dlogz:3.892>0.10]
3312it [52:37,  1.83s/it, bound:1768 nc:414 ncall:611433 eff:0.5% logz=46.44+/-0.18 dlogz:3.883>0.10]
3314it [52:37,  1.29s/it, bound:1770 nc:361 ncall:612132 eff:0.5% logz=46.45+/-0.18 dlogz:3.874>0.10]
3316it [52:37,  1.09it/s, bound:1772 nc:403 ncall:612931 eff:0.5% logz=46.45+/-0.18 dlogz:3.865>0.10]
3316it [52:50,  1.09it/s, bound:1772 nc:403 ncall:612931 eff:0.5% logz=46.45+/-0.18 dlogz:3.865>0.10]
3317it [52:51,  3.23s/it, bound:1773 nc:283 ncall:613214 eff:0.5% logz=46.46+/-0.18 dlogz:3.861>0.10]
3318it [52:51,  2.60s/it, bound:1774 nc:1 ncall:613611 eff:0.6% logz=47.29+/-0.20 dlogz:1.894>0.10]  
3320it [52:51,  1.67s/it, bound:1776 nc:269 ncall:614222 eff:0.5% logz=46.46+/-0.18 dlogz:3.847>0.10]
3322it [52:51,  1.12s/it, bound:1778 nc:375 ncall:615004 eff:0.5% logz=46.47+/-0.18 dlogz:3.838>0.10]
3324it [52:51,  1.30it/s, bound:1780 nc:328 ncall:615734 eff:0.5% logz=46.47+/-0.18 dlogz:3.829>0.10]
3326it [53:04,  2.60s/it, bound:1782 nc:380 ncall:616509 eff:0.5% logz=46.47+/-0.18 dlogz:3.821>0.10]
3328it [53:04,  1.81s/it, bound:1784 nc:365 ncall:617200 eff:0.5% logz=46.48+/-0.18 dlogz:3.812>0.10]
3330it [53:05,  1.27s/it, bound:1786 nc:339 ncall:617940 eff:0.5% logz=46.48+/-0.18 dlogz:3.803>0.10]
3332it [53:05,  1.10it/s, bound:1788 nc:369 ncall:618647 eff:0.5% logz=46.49+/-0.18 dlogz:3.794>0.10]
3334it [53:17,  2.52s/it, bound:1790 nc:393 ncall:619376 eff:0.5% logz=46.49+/-0.18 dlogz:3.785>0.10]
3336it [53:17,  1.78s/it, bound:1792 nc:329 ncall:620062 eff:0.5% logz=46.49+/-0.18 dlogz:3.776>0.10]
3338it [53:17,  1.27s/it, bound:1794 nc:415 ncall:620759 eff:0.5% logz=46.50+/-0.18 dlogz:3.768>0.10]
3339it [53:30,  1.27s/it, bound:1795 nc:1 ncall:621127 eff:0.6% logz=48.15+/-0.42 dlogz:0.020>0.10]  
3340it [53:30,  2.79s/it, bound:1796 nc:631 ncall:621758 eff:0.5% logz=46.50+/-0.18 dlogz:3.759>0.10]
3341it [53:30,  2.31s/it, bound:1797 nc:396 ncall:622154 eff:0.5% logz=46.50+/-0.18 dlogz:3.754>0.10]
3343it [53:30,  1.57s/it, bound:1799 nc:399 ncall:622950 eff:0.5% logz=46.51+/-0.18 dlogz:3.746>0.10]
3345it [53:31,  1.09s/it, bound:1801 nc:324 ncall:623640 eff:0.5% logz=46.51+/-0.18 dlogz:3.737>0.10]
3347it [53:31,  1.29it/s, bound:1803 nc:393 ncall:624405 eff:0.5% logz=46.52+/-0.18 dlogz:3.728>0.10]
3349it [53:46,  2.91s/it, bound:1805 nc:395 ncall:625210 eff:0.5% logz=46.52+/-0.18 dlogz:3.719>0.10]
3351it [53:46,  2.04s/it, bound:1807 nc:433 ncall:626075 eff:0.5% logz=46.52+/-0.18 dlogz:3.711>0.10]
3353it [53:46,  1.44s/it, bound:1809 nc:377 ncall:626778 eff:0.5% logz=46.53+/-0.18 dlogz:3.702>0.10]
3355it [53:46,  1.03s/it, bound:1811 nc:424 ncall:627578 eff:0.5% logz=46.53+/-0.18 dlogz:3.693>0.10]
3355it [54:00,  1.03s/it, bound:1811 nc:424 ncall:627578 eff:0.5% logz=46.53+/-0.18 dlogz:3.693>0.10]
3356it [54:01,  3.47s/it, bound:1812 nc:406 ncall:627984 eff:0.5% logz=46.53+/-0.18 dlogz:3.689>0.10]
3357it [54:01,  2.79s/it, bound:1813 nc:383 ncall:628367 eff:0.5% logz=46.54+/-0.18 dlogz:3.685>0.10]
3359it [54:01,  1.80s/it, bound:1815 nc:303 ncall:629037 eff:0.5% logz=46.54+/-0.18 dlogz:3.676>0.10]
3361it [54:02,  1.21s/it, bound:1817 nc:458 ncall:629840 eff:0.5% logz=46.54+/-0.18 dlogz:3.667>0.10]
3363it [54:02,  1.20it/s, bound:1819 nc:404 ncall:630651 eff:0.5% logz=46.55+/-0.18 dlogz:3.658>0.10]
3365it [54:14,  2.52s/it, bound:1821 nc:343 ncall:631445 eff:0.5% logz=46.55+/-0.18 dlogz:4.445>0.10]
3367it [54:14,  1.75s/it, bound:1823 nc:259 ncall:632021 eff:0.5% logz=46.56+/-0.18 dlogz:4.436>0.10]
3369it [54:14,  1.24s/it, bound:1825 nc:311 ncall:632795 eff:0.5% logz=46.56+/-0.18 dlogz:4.428>0.10]
3371it [54:14,  1.14it/s, bound:1827 nc:414 ncall:633645 eff:0.5% logz=46.56+/-0.18 dlogz:4.419>0.10]
3373it [54:27,  2.51s/it, bound:1829 nc:291 ncall:634304 eff:0.5% logz=46.57+/-0.18 dlogz:4.410>0.10]
3375it [54:27,  1.76s/it, bound:1831 nc:306 ncall:634929 eff:0.5% logz=46.57+/-0.18 dlogz:4.401>0.10]
3377it [54:27,  1.25s/it, bound:1833 nc:373 ncall:635590 eff:0.5% logz=46.58+/-0.18 dlogz:4.392>0.10]
3379it [54:27,  1.12it/s, bound:1835 nc:366 ncall:636338 eff:0.5% logz=46.58+/-0.18 dlogz:4.383>0.10]
3379it [54:40,  1.12it/s, bound:1835 nc:366 ncall:636338 eff:0.5% logz=46.58+/-0.18 dlogz:4.383>0.10]
3380it [54:44,  3.66s/it, bound:1836 nc:409 ncall:636747 eff:0.5% logz=46.58+/-0.18 dlogz:4.379>0.10]
3381it [54:44,  2.94s/it, bound:1837 nc:1 ncall:637096 eff:0.6% logz=47.51+/-0.20 dlogz:2.044>0.10]  
3383it [54:44,  1.89s/it, bound:1839 nc:328 ncall:637858 eff:0.5% logz=46.59+/-0.18 dlogz:4.366>0.10]
3385it [54:44,  1.26s/it, bound:1841 nc:450 ncall:638681 eff:0.5% logz=46.59+/-0.18 dlogz:4.357>0.10]
3387it [54:44,  1.16it/s, bound:1843 nc:378 ncall:639500 eff:0.5% logz=46.59+/-0.18 dlogz:4.348>0.10]
3389it [54:59,  3.00s/it, bound:1845 nc:392 ncall:640244 eff:0.5% logz=46.60+/-0.18 dlogz:4.339>0.10]
3391it [54:59,  2.08s/it, bound:1847 nc:411 ncall:641043 eff:0.5% logz=46.60+/-0.18 dlogz:4.330>0.10]
3393it [55:00,  1.45s/it, bound:1849 nc:1 ncall:641851 eff:0.5% logz=46.68+/-0.18 dlogz:4.153>0.10]  
3395it [55:00,  1.02s/it, bound:1851 nc:327 ncall:642538 eff:0.5% logz=46.61+/-0.18 dlogz:4.313>0.10]
3395it [55:10,  1.02s/it, bound:1851 nc:327 ncall:642538 eff:0.5% logz=46.61+/-0.18 dlogz:4.313>0.10]
3396it [55:15,  3.68s/it, bound:1852 nc:366 ncall:642904 eff:0.5% logz=46.61+/-0.18 dlogz:4.309>0.10]
3398it [55:16,  2.46s/it, bound:1854 nc:330 ncall:643689 eff:0.5% logz=46.62+/-0.18 dlogz:4.300>0.10]
3400it [55:16,  1.67s/it, bound:1856 nc:404 ncall:644501 eff:0.5% logz=46.62+/-0.18 dlogz:4.291>0.10]
3402it [55:16,  1.16s/it, bound:1858 nc:383 ncall:645235 eff:0.5% logz=46.62+/-0.18 dlogz:4.282>0.10]
3403it [55:30,  1.16s/it, bound:1859 nc:306 ncall:645541 eff:0.5% logz=46.63+/-0.18 dlogz:4.278>0.10]
3404it [55:31,  3.12s/it, bound:1860 nc:373 ncall:645914 eff:0.5% logz=46.63+/-0.18 dlogz:4.274>0.10]
3406it [55:31,  2.18s/it, bound:1862 nc:414 ncall:646794 eff:0.5% logz=46.63+/-0.18 dlogz:4.265>0.10]
3408it [55:31,  1.53s/it, bound:1864 nc:352 ncall:647577 eff:0.5% logz=46.64+/-0.18 dlogz:4.256>0.10]
3410it [55:31,  1.08s/it, bound:1866 nc:339 ncall:648220 eff:0.5% logz=46.64+/-0.18 dlogz:4.247>0.10]
3412it [55:46,  2.99s/it, bound:1869 nc:558 ncall:649171 eff:0.5% logz=46.64+/-0.18 dlogz:4.239>0.10]
3414it [55:46,  2.10s/it, bound:1871 nc:411 ncall:649999 eff:0.5% logz=46.65+/-0.18 dlogz:4.230>0.10]
3416it [55:46,  1.49s/it, bound:1873 nc:373 ncall:650755 eff:0.5% logz=46.65+/-0.18 dlogz:4.221>0.10]
3419it [56:00,  2.67s/it, bound:1876 nc:278 ncall:651781 eff:0.5% logz=46.66+/-0.18 dlogz:4.208>0.10]
3421it [56:00,  1.96s/it, bound:1878 nc:262 ncall:652318 eff:0.5% logz=46.66+/-0.18 dlogz:4.199>0.10]
3423it [56:00,  1.43s/it, bound:1880 nc:364 ncall:653045 eff:0.5% logz=46.66+/-0.18 dlogz:4.191>0.10]
3425it [56:00,  1.04s/it, bound:1882 nc:313 ncall:653670 eff:0.5% logz=46.67+/-0.18 dlogz:4.182>0.10]
3427it [56:11,  2.31s/it, bound:1884 nc:267 ncall:654237 eff:0.5% logz=46.67+/-0.18 dlogz:4.173>0.10]
3429it [56:11,  1.66s/it, bound:1886 nc:247 ncall:654782 eff:0.5% logz=46.68+/-0.18 dlogz:4.165>0.10]
3431it [56:11,  1.19s/it, bound:1888 nc:308 ncall:655383 eff:0.5% logz=46.68+/-0.18 dlogz:4.156>0.10]
3433it [56:11,  1.15it/s, bound:1891 nc:340 ncall:656387 eff:0.5% logz=46.68+/-0.18 dlogz:4.148>0.10]
3435it [56:23,  2.34s/it, bound:1893 nc:293 ncall:657001 eff:0.5% logz=46.69+/-0.18 dlogz:4.139>0.10]
3437it [56:23,  1.66s/it, bound:1895 nc:336 ncall:657722 eff:0.5% logz=46.69+/-0.18 dlogz:4.130>0.10]
3439it [56:23,  1.19s/it, bound:1897 nc:260 ncall:658252 eff:0.5% logz=46.69+/-0.18 dlogz:4.122>0.10]
3441it [56:23,  1.17it/s, bound:1899 nc:287 ncall:658861 eff:0.5% logz=46.70+/-0.18 dlogz:4.113>0.10]
3443it [56:35,  2.31s/it, bound:1901 nc:266 ncall:659425 eff:0.5% logz=46.70+/-0.18 dlogz:4.105>0.10]
3445it [56:35,  1.63s/it, bound:1903 nc:269 ncall:659991 eff:0.5% logz=46.71+/-0.18 dlogz:4.096>0.10]
3447it [56:35,  1.16s/it, bound:1905 nc:315 ncall:660607 eff:0.5% logz=46.71+/-0.18 dlogz:4.088>0.10]
3449it [56:35,  1.20it/s, bound:1907 nc:307 ncall:661183 eff:0.5% logz=46.71+/-0.18 dlogz:4.079>0.10]
3449it [56:50,  1.20it/s, bound:1907 nc:307 ncall:661183 eff:0.5% logz=46.71+/-0.18 dlogz:4.079>0.10]
3450it [56:50,  3.37s/it, bound:1908 nc:395 ncall:661578 eff:0.5% logz=46.71+/-0.18 dlogz:4.075>0.10]
3451it [56:50,  2.71s/it, bound:1909 nc:1 ncall:662004 eff:0.6% logz=47.28+/-0.19 dlogz:2.672>0.10]  
3453it [56:51,  1.74s/it, bound:1911 nc:324 ncall:662680 eff:0.5% logz=46.72+/-0.18 dlogz:4.062>0.10]
3455it [56:51,  1.16s/it, bound:1913 nc:366 ncall:663359 eff:0.5% logz=46.72+/-0.18 dlogz:4.054>0.10]
3457it [56:51,  1.25it/s, bound:1915 nc:328 ncall:664086 eff:0.5% logz=46.73+/-0.18 dlogz:4.045>0.10]
3459it [57:07,  3.14s/it, bound:1917 nc:361 ncall:664877 eff:0.5% logz=46.73+/-0.18 dlogz:4.037>0.10]
3461it [57:07,  2.18s/it, bound:1919 nc:468 ncall:665779 eff:0.5% logz=46.73+/-0.18 dlogz:4.028>0.10]
3463it [57:07,  1.52s/it, bound:1921 nc:424 ncall:666551 eff:0.5% logz=46.74+/-0.18 dlogz:4.020>0.10]
3465it [57:20,  1.52s/it, bound:1923 nc:393 ncall:667298 eff:0.5% logz=46.74+/-0.18 dlogz:4.011>0.10]
3466it [57:22,  2.86s/it, bound:1924 nc:344 ncall:667642 eff:0.5% logz=46.74+/-0.18 dlogz:4.007>0.10]
3467it [57:22,  2.42s/it, bound:1925 nc:1 ncall:668048 eff:0.5% logz=46.75+/-0.18 dlogz:3.995>0.10]  
3469it [57:22,  1.68s/it, bound:1927 nc:365 ncall:668705 eff:0.5% logz=46.75+/-0.18 dlogz:3.995>0.10]
3472it [57:22,  1.02s/it, bound:1930 nc:349 ncall:669726 eff:0.5% logz=46.75+/-0.18 dlogz:3.982>0.10]
3474it [57:38,  2.85s/it, bound:1932 nc:363 ncall:670447 eff:0.5% logz=46.76+/-0.18 dlogz:3.974>0.10]
3475it [57:38,  2.40s/it, bound:1933 nc:439 ncall:670886 eff:0.5% logz=46.76+/-0.18 dlogz:3.969>0.10]
3477it [57:38,  1.65s/it, bound:1935 nc:432 ncall:671665 eff:0.5% logz=46.76+/-0.18 dlogz:3.961>0.10]
3480it [57:38,  1.00it/s, bound:1938 nc:418 ncall:672830 eff:0.5% logz=46.77+/-0.18 dlogz:3.948>0.10]
3481it [57:50,  1.00it/s, bound:1939 nc:280 ncall:673110 eff:0.5% logz=46.77+/-0.18 dlogz:3.944>0.10]
3482it [57:54,  2.93s/it, bound:1940 nc:393 ncall:673503 eff:0.5% logz=46.77+/-0.18 dlogz:3.940>0.10]
3483it [57:54,  2.46s/it, bound:1941 nc:1 ncall:673947 eff:0.6% logz=47.48+/-0.20 dlogz:2.111>0.10]  
3485it [57:54,  1.68s/it, bound:1943 nc:431 ncall:674771 eff:0.5% logz=46.78+/-0.18 dlogz:3.927>0.10]
3488it [57:54,  1.02s/it, bound:1946 nc:450 ncall:675891 eff:0.5% logz=46.78+/-0.18 dlogz:3.915>0.10]
3490it [58:09,  2.89s/it, bound:1948 nc:406 ncall:676572 eff:0.5% logz=46.79+/-0.18 dlogz:3.906>0.10]
3492it [58:10,  2.08s/it, bound:1950 nc:353 ncall:677356 eff:0.5% logz=46.79+/-0.18 dlogz:3.898>0.10]
3494it [58:10,  1.49s/it, bound:1952 nc:352 ncall:678033 eff:0.5% logz=46.79+/-0.18 dlogz:3.890>0.10]
3497it [58:10,  1.07it/s, bound:1955 nc:439 ncall:679221 eff:0.5% logz=46.80+/-0.18 dlogz:3.877>0.10]
3497it [58:20,  1.07it/s, bound:1955 nc:439 ncall:679221 eff:0.5% logz=46.80+/-0.18 dlogz:3.877>0.10]
3498it [58:24,  2.97s/it, bound:1956 nc:341 ncall:679562 eff:0.5% logz=46.80+/-0.18 dlogz:3.873>0.10]
3500it [58:24,  2.09s/it, bound:1958 nc:375 ncall:680278 eff:0.5% logz=46.80+/-0.18 dlogz:3.865>0.10]
3502it [58:24,  1.47s/it, bound:1960 nc:337 ncall:680969 eff:0.5% logz=46.81+/-0.18 dlogz:3.857>0.10]
3504it [58:24,  1.05s/it, bound:1962 nc:343 ncall:681694 eff:0.5% logz=46.81+/-0.18 dlogz:3.848>0.10]
3506it [58:39,  2.92s/it, bound:1964 nc:391 ncall:682394 eff:0.5% logz=46.81+/-0.18 dlogz:3.840>0.10]
3507it [58:39,  2.42s/it, bound:1965 nc:346 ncall:682740 eff:0.5% logz=46.82+/-0.18 dlogz:3.836>0.10]
3509it [58:39,  1.63s/it, bound:1967 nc:426 ncall:683507 eff:0.5% logz=46.82+/-0.18 dlogz:3.827>0.10]
3511it [58:39,  1.13s/it, bound:1969 nc:445 ncall:684307 eff:0.5% logz=46.82+/-0.18 dlogz:3.819>0.10]
3513it [58:39,  1.26it/s, bound:1971 nc:382 ncall:684956 eff:0.5% logz=46.83+/-0.18 dlogz:3.811>0.10]
3513it [58:50,  1.26it/s, bound:1971 nc:1 ncall:684956 eff:0.6% logz=48.16+/-0.42 dlogz:0.029>0.10]  
3514it [58:54,  3.37s/it, bound:1972 nc:416 ncall:685372 eff:0.5% logz=46.83+/-0.18 dlogz:3.807>0.10]
3516it [58:54,  2.23s/it, bound:1974 nc:428 ncall:686059 eff:0.5% logz=46.83+/-0.18 dlogz:3.798>0.10]
3518it [58:55,  1.53s/it, bound:1976 nc:434 ncall:686866 eff:0.5% logz=46.84+/-0.18 dlogz:3.790>0.10]
3520it [58:55,  1.06s/it, bound:1978 nc:390 ncall:687615 eff:0.5% logz=46.84+/-0.18 dlogz:3.782>0.10]
3521it [59:10,  1.06s/it, bound:1979 nc:446 ncall:688061 eff:0.5% logz=46.84+/-0.18 dlogz:3.777>0.10]
3522it [59:10,  3.16s/it, bound:1980 nc:399 ncall:688460 eff:0.5% logz=46.84+/-0.18 dlogz:3.773>0.10]
3523it [59:10,  2.60s/it, bound:1981 nc:369 ncall:688829 eff:0.5% logz=46.84+/-0.18 dlogz:3.769>0.10]
3525it [59:10,  1.73s/it, bound:1983 nc:354 ncall:689596 eff:0.5% logz=46.85+/-0.18 dlogz:3.761>0.10]
3527it [59:11,  1.19s/it, bound:1985 nc:367 ncall:690359 eff:0.5% logz=46.85+/-0.18 dlogz:3.752>0.10]
3529it [59:11,  1.21it/s, bound:1987 nc:438 ncall:691218 eff:0.5% logz=46.85+/-0.18 dlogz:3.744>0.10]
3531it [59:25,  2.79s/it, bound:1989 nc:438 ncall:692056 eff:0.5% logz=46.86+/-0.18 dlogz:3.736>0.10]
3532it [59:25,  2.30s/it, bound:1991 nc:736 ncall:692792 eff:0.5% logz=46.86+/-0.18 dlogz:3.732>0.10]
3534it [59:25,  1.54s/it, bound:1993 nc:359 ncall:693528 eff:0.5% logz=46.86+/-0.18 dlogz:3.723>0.10]
3536it [59:25,  1.06s/it, bound:1995 nc:407 ncall:694258 eff:0.5% logz=46.87+/-0.18 dlogz:3.715>0.10]
3538it [59:39,  2.97s/it, bound:1997 nc:440 ncall:695038 eff:0.5% logz=46.87+/-0.18 dlogz:3.707>0.10]
3540it [59:40,  2.07s/it, bound:1999 nc:360 ncall:695786 eff:0.5% logz=46.87+/-0.18 dlogz:3.699>0.10]
3542it [59:40,  1.46s/it, bound:2001 nc:369 ncall:696561 eff:0.5% logz=46.88+/-0.18 dlogz:3.690>0.10]
3544it [59:40,  1.04s/it, bound:2003 nc:425 ncall:697277 eff:0.5% logz=46.88+/-0.18 dlogz:3.682>0.10]
3544it [59:50,  1.04s/it, bound:2003 nc:425 ncall:697277 eff:0.5% logz=46.88+/-0.18 dlogz:3.682>0.10]
3545it [59:52,  3.10s/it, bound:2004 nc:403 ncall:697680 eff:0.5% logz=46.88+/-0.18 dlogz:3.678>0.10]
3546it [59:53,  2.50s/it, bound:2005 nc:323 ncall:698003 eff:0.5% logz=46.88+/-0.18 dlogz:3.674>0.10]
3548it [59:53,  1.61s/it, bound:2007 nc:383 ncall:698744 eff:0.5% logz=46.89+/-0.18 dlogz:3.665>0.10]
3550it [59:53,  1.09s/it, bound:2009 nc:414 ncall:699410 eff:0.5% logz=46.89+/-0.18 dlogz:3.657>0.10]
3552it [59:53,  1.32it/s, bound:2011 nc:237 ncall:699900 eff:0.5% logz=46.89+/-0.18 dlogz:3.649>0.10]
3554it [1:00:08,  2.86s/it, bound:2012 nc:349 ncall:700641 eff:0.5% logz=46.90+/-0.18 dlogz:3.641>0.10]
3556it [1:00:08,  1.99s/it, bound:2014 nc:387 ncall:701436 eff:0.5% logz=46.90+/-0.18 dlogz:3.633>0.10]
3558it [1:00:08,  1.40s/it, bound:2016 nc:390 ncall:702280 eff:0.5% logz=46.91+/-0.18 dlogz:3.625>0.10]
3560it [1:00:08,  1.01it/s, bound:2018 nc:415 ncall:703113 eff:0.5% logz=46.91+/-0.18 dlogz:3.616>0.10]
3560it [1:00:20,  1.01it/s, bound:2018 nc:415 ncall:703113 eff:0.5% logz=46.91+/-0.18 dlogz:3.616>0.10]
3561it [1:00:21,  3.12s/it, bound:2019 nc:377 ncall:703490 eff:0.5% logz=46.91+/-0.18 dlogz:3.612>0.10]
3562it [1:00:21,  2.50s/it, bound:2020 nc:299 ncall:703789 eff:0.5% logz=46.91+/-0.18 dlogz:3.608>0.10]
3564it [1:00:21,  1.60s/it, bound:2022 nc:373 ncall:704483 eff:0.5% logz=46.92+/-0.18 dlogz:3.600>0.10]
3566it [1:00:21,  1.07s/it, bound:2024 nc:395 ncall:705182 eff:0.5% logz=46.92+/-0.18 dlogz:3.592>0.10]
3568it [1:00:22,  1.35it/s, bound:2026 nc:434 ncall:705953 eff:0.5% logz=46.92+/-0.18 dlogz:3.584>0.10]
3570it [1:00:36,  2.75s/it, bound:2028 nc:362 ncall:706651 eff:0.5% logz=46.93+/-0.18 dlogz:3.575>0.10]
3572it [1:00:36,  1.91s/it, bound:2030 nc:397 ncall:707420 eff:0.5% logz=46.93+/-0.18 dlogz:3.567>0.10]
3574it [1:00:36,  1.34s/it, bound:2032 nc:356 ncall:708231 eff:0.5% logz=46.93+/-0.18 dlogz:3.559>0.10]
