
0it [00:00, ?it/s]
2868it [1:03:50,  1.47s/it, bound:1052 nc:318 ncall:4.2e+05 eff:0.7% logz=43.61+/-0.18 dlogz:3.647>0.1]
2869it [1:03:51,  2.88s/it, bound:1053 nc:379 ncall:4.2e+05 eff:0.7% logz=43.62+/-0.18 dlogz:3.641>0.1]
2872it [1:03:51,  1.85s/it, bound:1055 nc:389 ncall:4.2e+05 eff:0.7% logz=43.63+/-0.18 dlogz:3.622>0.1]
2874it [1:03:51,  1.38s/it, bound:1057 nc:409 ncall:4.2e+05 eff:0.7% logz=43.64+/-0.18 dlogz:3.609>0.1]
2876it [1:03:51,  1.03s/it, bound:1059 nc:235 ncall:4.2e+05 eff:0.7% logz=43.65+/-0.18 dlogz:3.597>0.1]
2878it [1:04:06,  2.76s/it, bound:1060 nc:421 ncall:4.2e+05 eff:0.7% logz=43.66+/-0.18 dlogz:3.584>0.1]
2879it [1:04:06,  2.33s/it, bound:1062 nc:833 ncall:4.2e+05 eff:0.7% logz=43.66+/-0.18 dlogz:3.578>0.1]
2881it [1:04:06,  1.60s/it, bound:1064 nc:386 ncall:4.2e+05 eff:0.7% logz=43.67+/-0.18 dlogz:3.565>0.1]
2883it [1:04:06,  1.12s/it, bound:1066 nc:401 ncall:4.2e+05 eff:0.7% logz=43.67+/-0.18 dlogz:3.553>0.1]
2883it [1:04:20,  1.12s/it, bound:1066 nc:401 ncall:4.2e+05 eff:0.7% logz=43.67+/-0.18 dlogz:3.553>0.1]
2884it [1:04:23,  3.94s/it, bound:1067 nc:465 ncall:4.2e+05 eff:0.7% logz=43.68+/-0.18 dlogz:3.546>0.1]
2886it [1:04:23,  2.61s/it, bound:1069 nc:377 ncall:4.2e+05 eff:0.7% logz=43.69+/-0.18 dlogz:3.534>0.1]
2888it [1:04:23,  1.77s/it, bound:1071 nc:459 ncall:4.2e+05 eff:0.7% logz=43.69+/-0.18 dlogz:3.521>0.1]
2890it [1:04:23,  1.22s/it, bound:1073 nc:411 ncall:4.2e+05 eff:0.7% logz=43.70+/-0.18 dlogz:3.509>0.1]
2892it [1:04:39,  3.31s/it, bound:1075 nc:450 ncall:4.3e+05 eff:0.7% logz=43.71+/-0.18 dlogz:3.497>0.1]
2893it [1:04:39,  2.73s/it, bound:1076 nc:430 ncall:4.3e+05 eff:0.7% logz=43.71+/-0.18 dlogz:3.490>0.1]
2895it [1:04:39,  1.82s/it, bound:1078 nc:262 ncall:4.3e+05 eff:0.7% logz=43.72+/-0.18 dlogz:3.484>0.1]
2897it [1:04:39,  1.24s/it, bound:1080 nc:400 ncall:4.3e+05 eff:0.7% logz=43.73+/-0.18 dlogz:3.472>0.1]
2899it [1:04:39,  1.17it/s, bound:1082 nc:482 ncall:4.3e+05 eff:0.7% logz=43.74+/-0.18 dlogz:3.460>0.1]
2899it [1:04:50,  1.17it/s, bound:1082 nc:482 ncall:4.3e+05 eff:0.7% logz=43.74+/-0.18 dlogz:3.460>0.1]
2900it [1:04:54,  3.42s/it, bound:1083 nc:372 ncall:4.3e+05 eff:0.7% logz=43.74+/-0.18 dlogz:3.454>0.1]
2902it [1:04:54,  2.26s/it, bound:1085 nc:881 ncall:4.3e+05 eff:0.7% logz=43.75+/-0.18 dlogz:3.441>0.1]
2904it [1:04:54,  1.53s/it, bound:1087 nc:240 ncall:4.3e+05 eff:0.7% logz=43.76+/-0.18 dlogz:3.429>0.1]
2907it [1:05:09,  2.99s/it, bound:1089 nc:253 ncall:4.3e+05 eff:0.7% logz=43.77+/-0.18 dlogz:3.411>0.1]
2910it [1:05:10,  1.89s/it, bound:1092 nc:227 ncall:4.3e+05 eff:0.7% logz=43.78+/-0.18 dlogz:3.393>0.1]
2913it [1:05:10,  1.25s/it, bound:1095 nc:463 ncall:4.3e+05 eff:0.7% logz=43.79+/-0.18 dlogz:3.375>0.1]
2913it [1:05:20,  1.25s/it, bound:1095 nc:463 ncall:4.3e+05 eff:0.7% logz=43.79+/-0.18 dlogz:3.375>0.1]
2914it [1:05:25,  3.22s/it, bound:1096 nc:245 ncall:4.3e+05 eff:0.7% logz=43.79+/-0.18 dlogz:3.369>0.1]
2916it [1:05:25,  2.31s/it, bound:1098 nc:458 ncall:4.3e+05 eff:0.7% logz=43.80+/-0.18 dlogz:3.357>0.1]
2918it [1:05:25,  1.65s/it, bound:1100 nc:  1 ncall:4.4e+05 eff:0.7% logz=44.23+/-0.18 dlogz:2.629>0.1]
2920it [1:05:25,  1.18s/it, bound:1102 nc:439 ncall:4.4e+05 eff:0.7% logz=43.82+/-0.18 dlogz:3.333>0.1]
2921it [1:05:40,  1.18s/it, bound:1103 nc:247 ncall:4.4e+05 eff:0.7% logz=43.82+/-0.18 dlogz:3.326>0.1]
2922it [1:05:41,  3.11s/it, bound:1104 nc:437 ncall:4.4e+05 eff:0.7% logz=43.82+/-0.18 dlogz:3.320>0.1]
2923it [1:05:41,  2.58s/it, bound:1105 nc:424 ncall:4.4e+05 eff:0.7% logz=43.83+/-0.18 dlogz:3.314>0.1]
2925it [1:05:41,  1.74s/it, bound:1107 nc:440 ncall:4.4e+05 eff:0.7% logz=43.83+/-0.18 dlogz:3.302>0.1]
2927it [1:05:41,  1.20s/it, bound:1109 nc:312 ncall:4.4e+05 eff:0.7% logz=43.84+/-0.18 dlogz:3.290>0.1]
2930it [1:05:56,  2.79s/it, bound:1112 nc:349 ncall:4.4e+05 eff:0.7% logz=43.85+/-0.18 dlogz:3.273>0.1]
2931it [1:05:56,  2.35s/it, bound:1113 nc:428 ncall:4.4e+05 eff:0.7% logz=43.86+/-0.18 dlogz:3.267>0.1]
2933it [1:05:56,  1.63s/it, bound:1115 nc:370 ncall:4.4e+05 eff:0.7% logz=43.86+/-0.18 dlogz:3.255>0.1]
2935it [1:05:56,  1.14s/it, bound:1117 nc:341 ncall:4.4e+05 eff:0.7% logz=43.87+/-0.18 dlogz:3.243>0.1]
2937it [1:06:10,  1.14s/it, bound:1119 nc:  1 ncall:4.4e+05 eff:0.8% logz=45.47+/-0.31 dlogz:0.012>0.1]
2938it [1:06:11,  2.58s/it, bound:1120 nc:345 ncall:4.4e+05 eff:0.7% logz=43.88+/-0.18 dlogz:3.226>0.1]
2939it [1:06:11,  2.19s/it, bound:1121 nc:358 ncall:4.4e+05 eff:0.7% logz=43.89+/-0.18 dlogz:3.220>0.1]
2941it [1:06:11,  1.52s/it, bound:1123 nc:361 ncall:4.4e+05 eff:0.7% logz=43.89+/-0.18 dlogz:3.208>0.1]
2943it [1:06:11,  1.07s/it, bound:1125 nc:  1 ncall:4.4e+05 eff:0.7% logz=44.38+/-0.18 dlogz:2.343>0.1]
2945it [1:06:11,  1.32it/s, bound:1127 nc:423 ncall:4.5e+05 eff:0.7% logz=43.91+/-0.18 dlogz:3.185>0.1]
2947it [1:06:27,  2.96s/it, bound:1129 nc:351 ncall:4.5e+05 eff:0.7% logz=43.91+/-0.18 dlogz:3.173>0.1]
2949it [1:06:27,  2.08s/it, bound:1131 nc:412 ncall:4.5e+05 eff:0.7% logz=43.92+/-0.18 dlogz:3.162>0.1]
2951it [1:06:27,  1.47s/it, bound:1133 nc:385 ncall:4.5e+05 eff:0.7% logz=43.93+/-0.18 dlogz:3.150>0.1]
2953it [1:06:28,  1.05s/it, bound:1135 nc:476 ncall:4.5e+05 eff:0.7% logz=43.93+/-0.18 dlogz:3.139>0.1]
2953it [1:06:40,  1.05s/it, bound:1135 nc:476 ncall:4.5e+05 eff:0.7% logz=43.93+/-0.18 dlogz:3.139>0.1]
2954it [1:06:42,  3.46s/it, bound:1136 nc:437 ncall:4.5e+05 eff:0.7% logz=43.94+/-0.18 dlogz:3.133>0.1]
2955it [1:06:42,  2.79s/it, bound:1137 nc:376 ncall:4.5e+05 eff:0.7% logz=43.94+/-0.18 dlogz:3.128>0.1]
2957it [1:06:43,  1.80s/it, bound:1139 nc:420 ncall:4.5e+05 eff:0.7% logz=43.95+/-0.18 dlogz:3.116>0.1]
2959it [1:06:43,  1.20s/it, bound:1141 nc:328 ncall:4.5e+05 eff:0.7% logz=43.96+/-0.18 dlogz:3.105>0.1]
2961it [1:06:43,  1.22it/s, bound:1143 nc:345 ncall:4.5e+05 eff:0.7% logz=43.96+/-0.18 dlogz:3.094>0.1]
2963it [1:06:59,  3.08s/it, bound:1145 nc:422 ncall:4.5e+05 eff:0.7% logz=43.97+/-0.18 dlogz:3.082>0.1]
2965it [1:06:59,  2.14s/it, bound:1147 nc:393 ncall:4.5e+05 eff:0.7% logz=43.98+/-0.18 dlogz:3.071>0.1]
2967it [1:06:59,  1.49s/it, bound:1149 nc:358 ncall:4.5e+05 eff:0.7% logz=43.98+/-0.18 dlogz:3.060>0.1]
2969it [1:06:59,  1.05s/it, bound:1151 nc:463 ncall:4.6e+05 eff:0.7% logz=43.99+/-0.18 dlogz:3.049>0.1]
2969it [1:07:10,  1.05s/it, bound:1151 nc:463 ncall:4.6e+05 eff:0.7% logz=43.99+/-0.18 dlogz:3.049>0.1]
2970it [1:07:12,  3.22s/it, bound:1152 nc:362 ncall:4.6e+05 eff:0.7% logz=43.99+/-0.18 dlogz:3.043>0.1]
2972it [1:07:12,  2.16s/it, bound:1154 nc:354 ncall:4.6e+05 eff:0.7% logz=44.00+/-0.18 dlogz:3.032>0.1]
2974it [1:07:12,  1.47s/it, bound:1156 nc:  1 ncall:4.6e+05 eff:0.7% logz=44.59+/-0.18 dlogz:1.910>0.1]
2976it [1:07:12,  1.02s/it, bound:1158 nc:365 ncall:4.6e+05 eff:0.7% logz=44.01+/-0.18 dlogz:3.010>0.1]
2978it [1:07:28,  3.20s/it, bound:1160 nc:337 ncall:4.6e+05 eff:0.6% logz=44.02+/-0.18 dlogz:2.999>0.1]
2979it [1:07:29,  2.64s/it, bound:1161 nc:410 ncall:4.6e+05 eff:0.6% logz=44.02+/-0.18 dlogz:2.994>0.1]
2981it [1:07:29,  1.76s/it, bound:1163 nc:428 ncall:4.6e+05 eff:0.6% logz=44.03+/-0.18 dlogz:2.983>0.1]
2983it [1:07:29,  1.20s/it, bound:1165 nc:  1 ncall:4.6e+05 eff:0.7% logz=44.88+/-0.18 dlogz:1.280>0.1]
2985it [1:07:29,  1.20it/s, bound:1167 nc:473 ncall:4.6e+05 eff:0.6% logz=44.04+/-0.18 dlogz:2.962>0.1]
2985it [1:07:40,  1.20it/s, bound:1167 nc:473 ncall:4.6e+05 eff:0.6% logz=44.04+/-0.18 dlogz:2.962>0.1]
2986it [1:07:44,  3.46s/it, bound:1168 nc:447 ncall:4.6e+05 eff:0.6% logz=44.04+/-0.18 dlogz:2.957>0.1]
2988it [1:07:44,  2.29s/it, bound:1170 nc:402 ncall:4.6e+05 eff:0.6% logz=44.05+/-0.18 dlogz:2.946>0.1]
2990it [1:07:44,  1.55s/it, bound:1172 nc:375 ncall:4.6e+05 eff:0.6% logz=44.06+/-0.18 dlogz:2.936>0.1]
2992it [1:07:44,  1.07s/it, bound:1174 nc:446 ncall:4.6e+05 eff:0.6% logz=44.06+/-0.18 dlogz:2.925>0.1]
2993it [1:08:00,  1.07s/it, bound:1175 nc:437 ncall:4.6e+05 eff:0.6% logz=44.07+/-0.18 dlogz:2.920>0.1]
2994it [1:08:01,  3.32s/it, bound:1176 nc:488 ncall:4.7e+05 eff:0.6% logz=44.07+/-0.18 dlogz:2.915>0.1]
2995it [1:08:01,  2.73s/it, bound:1177 nc:  1 ncall:4.7e+05 eff:0.7% logz=45.26+/-0.19 dlogz:0.360>0.1]
2997it [1:08:01,  1.81s/it, bound:1179 nc:350 ncall:4.7e+05 eff:0.6% logz=44.08+/-0.18 dlogz:2.899>0.1]
2999it [1:08:01,  1.23s/it, bound:1181 nc:378 ncall:4.7e+05 eff:0.6% logz=44.08+/-0.18 dlogz:2.888>0.1]
3001it [1:08:01,  1.17it/s, bound:1183 nc:424 ncall:4.7e+05 eff:0.6% logz=44.09+/-0.18 dlogz:2.878>0.1]
3003it [1:08:15,  2.71s/it, bound:1185 nc:333 ncall:4.7e+05 eff:0.6% logz=44.10+/-0.18 dlogz:2.867>0.1]
3005it [1:08:15,  1.89s/it, bound:1187 nc:387 ncall:4.7e+05 eff:0.6% logz=44.10+/-0.18 dlogz:2.857>0.1]
3008it [1:08:15,  1.16s/it, bound:1190 nc:341 ncall:4.7e+05 eff:0.6% logz=44.11+/-0.18 dlogz:2.842>0.1]
3010it [1:08:30,  2.87s/it, bound:1192 nc:446 ncall:4.7e+05 eff:0.6% logz=44.12+/-0.18 dlogz:2.831>0.1]
3012it [1:08:30,  2.08s/it, bound:1194 nc:197 ncall:4.7e+05 eff:0.6% logz=44.12+/-0.18 dlogz:2.821>0.1]
3016it [1:08:40,  2.08s/it, bound:1196 nc:550 ncall:4.7e+05 eff:0.6% logz=44.13+/-0.18 dlogz:2.801>0.1]
3017it [1:08:45,  2.54s/it, bound:1197 nc:386 ncall:4.7e+05 eff:0.6% logz=44.14+/-0.18 dlogz:2.796>0.1]
3019it [1:08:45,  1.99s/it, bound:1199 nc:369 ncall:4.7e+05 eff:0.6% logz=44.14+/-0.18 dlogz:2.786>0.1]
3021it [1:08:45,  1.52s/it, bound:1201 nc:  1 ncall:4.8e+05 eff:0.7% logz=44.80+/-0.18 dlogz:1.481>0.1]
3023it [1:08:45,  1.14s/it, bound:1203 nc:419 ncall:4.8e+05 eff:0.6% logz=44.15+/-0.18 dlogz:2.766>0.1]
3024it [1:09:00,  1.14s/it, bound:1204 nc:  1 ncall:4.8e+05 eff:0.7% logz=45.48+/-0.30 dlogz:0.010>0.1]
3025it [1:09:00,  2.90s/it, bound:1205 nc:379 ncall:4.8e+05 eff:0.6% logz=44.16+/-0.18 dlogz:2.756>0.1]
3027it [1:09:01,  2.12s/it, bound:1207 nc:388 ncall:4.8e+05 eff:0.6% logz=44.17+/-0.18 dlogz:2.746>0.1]
3029it [1:09:01,  1.53s/it, bound:1209 nc:459 ncall:4.8e+05 eff:0.6% logz=44.17+/-0.18 dlogz:2.736>0.1]
3031it [1:09:01,  1.11s/it, bound:1211 nc:434 ncall:4.8e+05 eff:0.6% logz=44.18+/-0.18 dlogz:2.726>0.1]
3033it [1:09:17,  3.12s/it, bound:1213 nc:442 ncall:4.8e+05 eff:0.6% logz=44.18+/-0.18 dlogz:2.717>0.1]
3034it [1:09:17,  2.61s/it, bound:1214 nc:403 ncall:4.8e+05 eff:0.6% logz=44.18+/-0.18 dlogz:2.712>0.1]
3036it [1:09:17,  1.77s/it, bound:1216 nc:367 ncall:4.8e+05 eff:0.6% logz=44.19+/-0.18 dlogz:2.702>0.1]
3038it [1:09:17,  1.22s/it, bound:1218 nc:338 ncall:4.8e+05 eff:0.6% logz=44.20+/-0.18 dlogz:2.692>0.1]
3040it [1:09:17,  1.17it/s, bound:1220 nc:386 ncall:4.8e+05 eff:0.6% logz=44.20+/-0.18 dlogz:2.683>0.1]
3040it [1:09:30,  1.17it/s, bound:1220 nc:386 ncall:4.8e+05 eff:0.6% logz=44.20+/-0.18 dlogz:2.683>0.1]
3041it [1:09:33,  3.54s/it, bound:1221 nc:440 ncall:4.8e+05 eff:0.6% logz=44.20+/-0.18 dlogz:2.678>0.1]
3043it [1:09:33,  2.35s/it, bound:1223 nc:240 ncall:4.8e+05 eff:0.6% logz=44.21+/-0.18 dlogz:2.668>0.1]
3045it [1:09:33,  1.59s/it, bound:1225 nc:437 ncall:4.8e+05 eff:0.6% logz=44.21+/-0.18 dlogz:2.659>0.1]
3047it [1:09:33,  1.10s/it, bound:1227 nc:473 ncall:4.9e+05 eff:0.6% logz=44.22+/-0.18 dlogz:2.649>0.1]
3049it [1:09:49,  3.23s/it, bound:1228 nc:452 ncall:4.9e+05 eff:0.6% logz=44.22+/-0.18 dlogz:2.640>0.1]
3050it [1:09:49,  2.67s/it, bound:1229 nc:375 ncall:4.9e+05 eff:0.6% logz=44.23+/-0.18 dlogz:2.635>0.1]
3052it [1:09:49,  1.78s/it, bound:1231 nc:404 ncall:4.9e+05 eff:0.6% logz=44.23+/-0.18 dlogz:2.626>0.1]
3054it [1:09:49,  1.21s/it, bound:1233 nc:372 ncall:4.9e+05 eff:0.6% logz=44.24+/-0.18 dlogz:2.617>0.1]
3056it [1:09:50,  1.19it/s, bound:1235 nc:465 ncall:4.9e+05 eff:0.6% logz=44.24+/-0.18 dlogz:2.607>0.1]
3056it [1:10:00,  1.19it/s, bound:1235 nc:465 ncall:4.9e+05 eff:0.6% logz=44.24+/-0.18 dlogz:2.607>0.1]
3057it [1:10:05,  3.46s/it, bound:1236 nc:341 ncall:4.9e+05 eff:0.6% logz=44.24+/-0.18 dlogz:2.603>0.1]
3059it [1:10:05,  2.29s/it, bound:1238 nc:450 ncall:4.9e+05 eff:0.6% logz=44.25+/-0.18 dlogz:2.593>0.1]
3061it [1:10:05,  1.55s/it, bound:1240 nc:411 ncall:4.9e+05 eff:0.6% logz=44.25+/-0.18 dlogz:2.584>0.1]
3063it [1:10:05,  1.07s/it, bound:1242 nc:380 ncall:4.9e+05 eff:0.6% logz=44.26+/-0.18 dlogz:2.575>0.1]
3064it [1:10:20,  1.07s/it, bound:1243 nc:  1 ncall:4.9e+05 eff:0.7% logz=45.47+/-0.29 dlogz:0.009>0.1]
3065it [1:10:21,  3.24s/it, bound:1244 nc:447 ncall:4.9e+05 eff:0.6% logz=44.26+/-0.18 dlogz:2.565>0.1]
3066it [1:10:21,  2.67s/it, bound:1245 nc:358 ncall:4.9e+05 eff:0.6% logz=44.27+/-0.18 dlogz:2.561>0.1]
3068it [1:10:21,  1.78s/it, bound:1247 nc:483 ncall:4.9e+05 eff:0.6% logz=44.27+/-0.18 dlogz:2.552>0.1]
3070it [1:10:21,  1.21s/it, bound:1249 nc:  1 ncall:4.9e+05 eff:0.7% logz=44.82+/-0.18 dlogz:1.434>0.1]
3072it [1:10:21,  1.19it/s, bound:1251 nc:389 ncall:5.0e+05 eff:0.6% logz=44.28+/-0.18 dlogz:2.534>0.1]
3074it [1:10:38,  3.13s/it, bound:1253 nc:382 ncall:5.0e+05 eff:0.6% logz=44.29+/-0.18 dlogz:2.525>0.1]
3076it [1:10:38,  2.18s/it, bound:1255 nc:363 ncall:5.0e+05 eff:0.6% logz=44.29+/-0.18 dlogz:2.516>0.1]
3078it [1:10:38,  1.53s/it, bound:1257 nc:429 ncall:5.0e+05 eff:0.6% logz=44.30+/-0.18 dlogz:2.507>0.1]
3080it [1:10:38,  1.08s/it, bound:1259 nc:391 ncall:5.0e+05 eff:0.6% logz=44.30+/-0.18 dlogz:2.498>0.1]
3080it [1:10:50,  1.08s/it, bound:1259 nc:391 ncall:5.0e+05 eff:0.6% logz=44.30+/-0.18 dlogz:2.498>0.1]
3081it [1:10:54,  3.75s/it, bound:1260 nc:325 ncall:5.0e+05 eff:0.6% logz=44.30+/-0.18 dlogz:2.493>0.1]
3083it [1:10:54,  2.50s/it, bound:1262 nc:443 ncall:5.0e+05 eff:0.6% logz=44.31+/-0.18 dlogz:2.484>0.1]
3085it [1:10:54,  1.70s/it, bound:1264 nc:356 ncall:5.0e+05 eff:0.6% logz=44.31+/-0.18 dlogz:2.475>0.1]
3087it [1:10:54,  1.18s/it, bound:1266 nc:369 ncall:5.0e+05 eff:0.6% logz=44.32+/-0.18 dlogz:2.466>0.1]
3089it [1:11:10,  3.23s/it, bound:1268 nc:400 ncall:5.0e+05 eff:0.6% logz=44.32+/-0.18 dlogz:2.458>0.1]
3090it [1:11:10,  2.67s/it, bound:1269 nc:376 ncall:5.0e+05 eff:0.6% logz=44.32+/-0.18 dlogz:2.453>0.1]
3092it [1:11:10,  1.79s/it, bound:1272 nc:900 ncall:5.0e+05 eff:0.6% logz=44.33+/-0.18 dlogz:2.444>0.1]
3094it [1:11:10,  1.22s/it, bound:1274 nc:410 ncall:5.0e+05 eff:0.6% logz=44.33+/-0.18 dlogz:2.436>0.1]
3096it [1:11:26,  3.27s/it, bound:1276 nc:155 ncall:5.1e+05 eff:0.6% logz=44.34+/-0.18 dlogz:2.427>0.1]
3098it [1:11:28,  2.70s/it, bound:1277 nc:358 ncall:5.1e+05 eff:0.6% logz=44.34+/-0.18 dlogz:2.418>0.1]
3101it [1:11:29,  1.63s/it, bound:1279 nc:363 ncall:5.1e+05 eff:0.6% logz=44.35+/-0.18 dlogz:2.405>0.1]
3102it [1:11:40,  1.63s/it, bound:1280 nc:519 ncall:5.1e+05 eff:0.6% logz=44.35+/-0.18 dlogz:2.401>0.1]
3103it [1:11:43,  3.22s/it, bound:1281 nc:376 ncall:5.1e+05 eff:0.6% logz=44.35+/-0.18 dlogz:2.396>0.1]
3104it [1:11:43,  2.72s/it, bound:1282 nc:342 ncall:5.1e+05 eff:0.6% logz=44.36+/-0.18 dlogz:2.392>0.1]
3106it [1:11:44,  1.87s/it, bound:1284 nc:438 ncall:5.1e+05 eff:0.6% logz=44.36+/-0.18 dlogz:2.383>0.1]
3108it [1:11:44,  1.30s/it, bound:1286 nc:328 ncall:5.1e+05 eff:0.6% logz=44.37+/-0.18 dlogz:2.375>0.1]
3110it [1:11:44,  1.09it/s, bound:1288 nc:342 ncall:5.1e+05 eff:0.6% logz=44.37+/-0.18 dlogz:2.366>0.1]
3112it [1:11:59,  2.95s/it, bound:1290 nc:375 ncall:5.1e+05 eff:0.6% logz=44.37+/-0.18 dlogz:2.358>0.1]
3114it [1:11:59,  2.08s/it, bound:1292 nc:433 ncall:5.1e+05 eff:0.6% logz=44.38+/-0.18 dlogz:2.349>0.1]
3116it [1:11:59,  1.46s/it, bound:1294 nc:338 ncall:5.1e+05 eff:0.6% logz=44.38+/-0.18 dlogz:2.340>0.1]
3118it [1:11:59,  1.04s/it, bound:1296 nc:402 ncall:5.1e+05 eff:0.6% logz=44.39+/-0.18 dlogz:2.332>0.1]
3118it [1:12:10,  1.04s/it, bound:1296 nc:402 ncall:5.1e+05 eff:0.6% logz=44.39+/-0.18 dlogz:2.332>0.1]
3119it [1:12:16,  3.77s/it, bound:1297 nc:437 ncall:5.1e+05 eff:0.6% logz=44.39+/-0.18 dlogz:2.328>0.1]
3121it [1:12:16,  2.52s/it, bound:1299 nc:453 ncall:5.1e+05 eff:0.6% logz=44.39+/-0.18 dlogz:2.319>0.1]
3123it [1:12:16,  1.72s/it, bound:1301 nc:284 ncall:5.2e+05 eff:0.6% logz=44.40+/-0.18 dlogz:2.311>0.1]
3125it [1:12:16,  1.19s/it, bound:1303 nc:482 ncall:5.2e+05 eff:0.6% logz=44.40+/-0.18 dlogz:2.302>0.1]
3126it [1:12:30,  1.19s/it, bound:1304 nc:444 ncall:5.2e+05 eff:0.6% logz=44.40+/-0.18 dlogz:2.298>0.1]
3127it [1:12:31,  3.09s/it, bound:1305 nc:373 ncall:5.2e+05 eff:0.6% logz=44.41+/-0.18 dlogz:2.294>0.1]
3128it [1:12:31,  2.55s/it, bound:1306 nc:352 ncall:5.2e+05 eff:0.6% logz=44.41+/-0.18 dlogz:2.290>0.1]
3130it [1:12:31,  1.71s/it, bound:1308 nc:367 ncall:5.2e+05 eff:0.6% logz=44.41+/-0.18 dlogz:2.281>0.1]
3132it [1:12:31,  1.16s/it, bound:1310 nc:341 ncall:5.2e+05 eff:0.6% logz=44.42+/-0.18 dlogz:2.273>0.1]
3134it [1:12:31,  1.23it/s, bound:1312 nc:318 ncall:5.2e+05 eff:0.6% logz=44.42+/-0.18 dlogz:2.265>0.1]
3136it [1:12:45,  2.76s/it, bound:1314 nc:333 ncall:5.2e+05 eff:0.6% logz=44.43+/-0.18 dlogz:2.256>0.1]
3139it [1:12:45,  1.67s/it, bound:1316 nc:407 ncall:5.2e+05 eff:0.6% logz=44.43+/-0.18 dlogz:2.244>0.1]
3142it [1:12:46,  1.08s/it, bound:1318 nc:425 ncall:5.2e+05 eff:0.6% logz=44.44+/-0.18 dlogz:2.232>0.1]
3142it [1:13:00,  1.08s/it, bound:1318 nc:  1 ncall:5.2e+05 eff:0.7% logz=45.49+/-0.28 dlogz:0.007>0.1]
3143it [1:13:01,  3.26s/it, bound:1319 nc:409 ncall:5.2e+05 eff:0.6% logz=44.44+/-0.18 dlogz:2.228>0.1]
3144it [1:13:02,  2.72s/it, bound:1320 nc:289 ncall:5.2e+05 eff:0.6% logz=44.44+/-0.18 dlogz:2.224>0.1]
3146it [1:13:02,  1.84s/it, bound:1322 nc:451 ncall:5.2e+05 eff:0.6% logz=44.45+/-0.18 dlogz:2.215>0.1]
3148it [1:13:02,  1.26s/it, bound:1324 nc:424 ncall:5.2e+05 eff:0.6% logz=44.45+/-0.18 dlogz:2.207>0.1]
3150it [1:13:02,  1.13it/s, bound:1326 nc:306 ncall:5.3e+05 eff:0.6% logz=44.46+/-0.18 dlogz:2.199>0.1]
3152it [1:13:16,  2.87s/it, bound:1328 nc:402 ncall:5.3e+05 eff:0.6% logz=44.46+/-0.18 dlogz:2.191>0.1]
3154it [1:13:17,  2.01s/it, bound:1330 nc:280 ncall:5.3e+05 eff:0.6% logz=44.46+/-0.18 dlogz:2.183>0.1]
3156it [1:13:17,  1.42s/it, bound:1332 nc:309 ncall:5.3e+05 eff:0.6% logz=44.47+/-0.18 dlogz:2.175>0.1]
3158it [1:13:17,  1.01s/it, bound:1334 nc:402 ncall:5.3e+05 eff:0.6% logz=44.47+/-0.18 dlogz:2.167>0.1]
3158it [1:13:30,  1.01s/it, bound:1334 nc:  1 ncall:5.3e+05 eff:0.7% logz=45.48+/-0.28 dlogz:0.007>0.1]
3159it [1:13:33,  3.69s/it, bound:1335 nc:431 ncall:5.3e+05 eff:0.6% logz=44.47+/-0.18 dlogz:2.163>0.1]
3160it [1:13:33,  2.96s/it, bound:1336 nc:423 ncall:5.3e+05 eff:0.6% logz=44.48+/-0.18 dlogz:2.159>0.1]
3162it [1:13:33,  1.90s/it, bound:1338 nc:264 ncall:5.3e+05 eff:0.6% logz=44.48+/-0.18 dlogz:2.151>0.1]
3164it [1:13:33,  1.27s/it, bound:1340 nc:450 ncall:5.3e+05 eff:0.6% logz=44.48+/-0.18 dlogz:2.143>0.1]
3166it [1:13:33,  1.15it/s, bound:1342 nc:287 ncall:5.3e+05 eff:0.6% logz=44.49+/-0.18 dlogz:2.135>0.1]
3168it [1:13:49,  3.06s/it, bound:1344 nc:446 ncall:5.3e+05 eff:0.6% logz=44.49+/-0.18 dlogz:2.127>0.1]
3170it [1:13:49,  2.12s/it, bound:1346 nc:338 ncall:5.3e+05 eff:0.6% logz=44.50+/-0.18 dlogz:2.119>0.1]
3172it [1:13:49,  1.48s/it, bound:1348 nc:473 ncall:5.3e+05 eff:0.6% logz=44.50+/-0.18 dlogz:2.112>0.1]
3174it [1:13:49,  1.05s/it, bound:1350 nc:254 ncall:5.3e+05 eff:0.6% logz=44.50+/-0.18 dlogz:2.104>0.1]
3174it [1:14:00,  1.05s/it, bound:1350 nc:254 ncall:5.3e+05 eff:0.6% logz=44.50+/-0.18 dlogz:2.104>0.1]
3175it [1:14:05,  3.73s/it, bound:1351 nc:451 ncall:5.4e+05 eff:0.6% logz=44.51+/-0.18 dlogz:2.100>0.1]
3176it [1:14:05,  2.99s/it, bound:1352 nc:325 ncall:5.4e+05 eff:0.6% logz=44.51+/-0.18 dlogz:2.096>0.1]
3178it [1:14:05,  1.92s/it, bound:1354 nc:471 ncall:5.4e+05 eff:0.6% logz=44.51+/-0.18 dlogz:2.088>0.1]
3180it [1:14:06,  1.28s/it, bound:1356 nc:336 ncall:5.4e+05 eff:0.6% logz=44.52+/-0.18 dlogz:2.080>0.1]
3182it [1:14:06,  1.14it/s, bound:1358 nc:381 ncall:5.4e+05 eff:0.6% logz=44.52+/-0.18 dlogz:2.073>0.1]
