
0it [00:00, ?it/s]
1523it [04:00,  1.47s/it, bound:72 nc:459 ncall:4.6e+04 eff:3.3% logz=34.48+/-0.15 dlogz:7.244>0.1]
1524it [04:03,  2.43s/it, bound:73 nc:478 ncall:4.7e+04 eff:3.2% logz=34.49+/-0.15 dlogz:7.229>0.1]
1528it [04:03,  1.69s/it, bound:77 nc:463 ncall:4.9e+04 eff:3.1% logz=34.54+/-0.15 dlogz:7.171>0.1]
1531it [04:20,  1.69s/it, bound:80 nc:462 ncall:5.0e+04 eff:3.0% logz=34.58+/-0.15 dlogz:7.125>0.1]
1532it [04:20,  2.44s/it, bound:81 nc:423 ncall:5.1e+04 eff:3.0% logz=34.59+/-0.15 dlogz:7.110>0.1]
1536it [04:20,  1.71s/it, bound:85 nc:481 ncall:5.3e+04 eff:2.9% logz=34.64+/-0.15 dlogz:7.050>0.1]
1540it [04:36,  2.40s/it, bound:89 nc:455 ncall:5.4e+04 eff:2.8% logz=34.70+/-0.15 dlogz:6.985>0.1]
1543it [04:36,  1.82s/it, bound:92 nc:473 ncall:5.6e+04 eff:2.8% logz=34.74+/-0.15 dlogz:6.937>0.1]
1547it [04:50,  1.82s/it, bound:96 nc:410 ncall:5.7e+04 eff:2.7% logz=34.79+/-0.15 dlogz:6.873>0.1]
1548it [04:53,  2.39s/it, bound:97 nc:430 ncall:5.8e+04 eff:2.7% logz=34.80+/-0.15 dlogz:6.857>0.1]
1554it [04:53,  1.47s/it, bound:104 nc:  1 ncall:6.1e+04 eff:2.9% logz=37.37+/-0.15 dlogz:3.595>0.1]
1559it [05:09,  2.02s/it, bound:109 nc:369 ncall:6.3e+04 eff:2.5% logz=34.95+/-0.15 dlogz:6.679>0.1]
1563it [05:26,  2.58s/it, bound:113 nc:443 ncall:6.5e+04 eff:2.4% logz=35.01+/-0.15 dlogz:6.616>0.1]
1566it [05:26,  2.01s/it, bound:116 nc:  1 ncall:6.6e+04 eff:2.6% logz=36.82+/-0.15 dlogz:4.345>0.1]
1570it [05:40,  2.01s/it, bound:120 nc:436 ncall:6.8e+04 eff:2.3% logz=35.10+/-0.15 dlogz:6.508>0.1]
1571it [05:42,  2.45s/it, bound:121 nc:394 ncall:6.8e+04 eff:2.3% logz=35.11+/-0.15 dlogz:6.492>0.1]
1575it [05:42,  1.77s/it, bound:125 nc:  1 ncall:7.0e+04 eff:2.3% logz=35.70+/-0.15 dlogz:5.770>0.1]
1579it [05:58,  2.36s/it, bound:129 nc:462 ncall:7.2e+04 eff:2.2% logz=35.22+/-0.15 dlogz:6.367>0.1]
1582it [05:58,  1.81s/it, bound:132 nc:417 ncall:7.3e+04 eff:2.2% logz=35.26+/-0.15 dlogz:6.320>0.1]
1586it [06:10,  1.81s/it, bound:136 nc:423 ncall:7.4e+04 eff:2.1% logz=35.31+/-0.15 dlogz:6.259>0.1]
1587it [06:13,  2.26s/it, bound:137 nc:465 ncall:7.5e+04 eff:2.1% logz=35.32+/-0.15 dlogz:6.244>0.1]
1590it [06:13,  1.74s/it, bound:140 nc:461 ncall:7.6e+04 eff:2.1% logz=35.36+/-0.15 dlogz:6.200>0.1]
1594it [06:13,  1.21s/it, bound:144 nc:467 ncall:7.8e+04 eff:2.0% logz=35.40+/-0.15 dlogz:6.142>0.1]
1598it [06:28,  1.93s/it, bound:148 nc:420 ncall:8.0e+04 eff:2.0% logz=35.45+/-0.15 dlogz:6.084>0.1]
1603it [06:43,  2.35s/it, bound:153 nc:469 ncall:8.2e+04 eff:2.0% logz=35.51+/-0.15 dlogz:6.013>0.1]
1608it [06:43,  1.57s/it, bound:158 nc:  1 ncall:8.4e+04 eff:2.2% logz=38.24+/-0.15 dlogz:2.389>0.1]
1612it [07:00,  2.26s/it, bound:162 nc:436 ncall:8.6e+04 eff:1.9% logz=35.61+/-0.15 dlogz:5.892>0.1]
1619it [07:10,  1.94s/it, bound:169 nc:347 ncall:8.9e+04 eff:1.8% logz=35.68+/-0.15 dlogz:5.801>0.1]
1624it [07:10,  1.38s/it, bound:174 nc:358 ncall:9.1e+04 eff:1.8% logz=35.73+/-0.15 dlogz:5.738>0.1]
1629it [07:21,  1.64s/it, bound:179 nc:375 ncall:9.3e+04 eff:1.8% logz=35.78+/-0.15 dlogz:5.675>0.1]
1635it [07:37,  1.99s/it, bound:185 nc:394 ncall:9.5e+04 eff:1.7% logz=35.85+/-0.15 dlogz:5.595>0.1]
1640it [07:38,  1.43s/it, bound:190 nc:444 ncall:9.7e+04 eff:1.7% logz=35.90+/-0.15 dlogz:5.531>0.1]
1642it [07:50,  1.43s/it, bound:192 nc:459 ncall:9.8e+04 eff:1.7% logz=35.92+/-0.15 dlogz:5.506>0.1]
1643it [07:52,  2.09s/it, bound:193 nc:421 ncall:9.8e+04 eff:1.7% logz=35.93+/-0.15 dlogz:5.493>0.1]
1646it [07:52,  1.64s/it, bound:196 nc:443 ncall:1.0e+05 eff:1.7% logz=35.96+/-0.15 dlogz:5.455>0.1]
1651it [08:07,  2.07s/it, bound:201 nc:377 ncall:1.0e+05 eff:1.6% logz=36.01+/-0.15 dlogz:5.392>0.1]
1655it [08:07,  1.49s/it, bound:205 nc:393 ncall:1.0e+05 eff:1.6% logz=36.05+/-0.15 dlogz:5.342>0.1]
1658it [08:20,  1.49s/it, bound:208 nc:414 ncall:1.0e+05 eff:1.6% logz=36.08+/-0.15 dlogz:5.305>0.1]
1659it [08:20,  2.00s/it, bound:209 nc:380 ncall:1.1e+05 eff:1.6% logz=36.09+/-0.15 dlogz:5.293>0.1]
1663it [08:20,  1.43s/it, bound:213 nc:377 ncall:1.1e+05 eff:1.6% logz=36.13+/-0.15 dlogz:5.243>0.1]
1667it [08:36,  2.17s/it, bound:217 nc:445 ncall:1.1e+05 eff:1.5% logz=36.17+/-0.15 dlogz:5.193>0.1]
1670it [08:36,  1.66s/it, bound:220 nc:460 ncall:1.1e+05 eff:1.5% logz=36.20+/-0.15 dlogz:5.157>0.1]
1674it [08:50,  1.66s/it, bound:224 nc:  1 ncall:1.1e+05 eff:1.9% logz=40.12+/-0.13 dlogz:0.008>0.1]
1675it [08:53,  2.28s/it, bound:225 nc:446 ncall:1.1e+05 eff:1.5% logz=36.25+/-0.15 dlogz:5.097>0.1]
1678it [08:53,  1.75s/it, bound:228 nc:473 ncall:1.1e+05 eff:1.5% logz=36.28+/-0.15 dlogz:5.062>0.1]
1683it [09:09,  2.28s/it, bound:233 nc:438 ncall:1.2e+05 eff:1.5% logz=36.32+/-0.15 dlogz:5.005>0.1]
1688it [09:09,  1.51s/it, bound:238 nc:468 ncall:1.2e+05 eff:1.4% logz=36.36+/-0.15 dlogz:4.948>0.1]
1690it [09:20,  1.51s/it, bound:240 nc:485 ncall:1.2e+05 eff:1.4% logz=36.38+/-0.15 dlogz:4.926>0.1]
1691it [09:26,  2.47s/it, bound:241 nc:481 ncall:1.2e+05 eff:1.4% logz=36.39+/-0.15 dlogz:4.914>0.1]
1694it [09:26,  1.88s/it, bound:245 nc:878 ncall:1.2e+05 eff:1.4% logz=36.42+/-0.15 dlogz:4.881>0.1]
1697it [09:40,  1.88s/it, bound:248 nc:  1 ncall:1.2e+05 eff:1.7% logz=40.11+/-0.13 dlogz:0.008>0.1]
1698it [09:43,  2.61s/it, bound:249 nc:469 ncall:1.2e+05 eff:1.4% logz=36.45+/-0.15 dlogz:4.836>0.1]
1701it [09:43,  1.96s/it, bound:252 nc:433 ncall:1.2e+05 eff:1.4% logz=36.48+/-0.15 dlogz:4.804>0.1]
1706it [09:59,  2.44s/it, bound:257 nc:406 ncall:1.3e+05 eff:1.4% logz=36.52+/-0.15 dlogz:4.750>0.1]
1711it [10:00,  1.59s/it, bound:262 nc:456 ncall:1.3e+05 eff:1.3% logz=36.56+/-0.15 dlogz:4.696>0.1]
1713it [10:10,  1.59s/it, bound:264 nc:457 ncall:1.3e+05 eff:1.3% logz=36.58+/-0.15 dlogz:4.675>0.1]
1714it [10:16,  2.49s/it, bound:265 nc:449 ncall:1.3e+05 eff:1.3% logz=36.59+/-0.15 dlogz:4.664>0.1]
1716it [10:19,  2.28s/it, bound:267 nc:480 ncall:1.3e+05 eff:1.3% logz=36.60+/-0.15 dlogz:4.643>0.1]
1721it [10:30,  2.28s/it, bound:272 nc:  1 ncall:1.3e+05 eff:1.6% logz=40.10+/-0.13 dlogz:0.008>0.1]
1722it [10:35,  2.50s/it, bound:273 nc:422 ncall:1.3e+05 eff:1.3% logz=36.65+/-0.15 dlogz:4.578>0.1]
1727it [10:35,  1.65s/it, bound:278 nc:  1 ncall:1.4e+05 eff:1.5% logz=39.06+/-0.15 dlogz:1.290>0.1]
1729it [10:50,  1.65s/it, bound:280 nc:444 ncall:1.4e+05 eff:1.3% logz=36.71+/-0.15 dlogz:4.505>0.1]
1730it [10:51,  2.48s/it, bound:281 nc:415 ncall:1.4e+05 eff:1.3% logz=36.72+/-0.15 dlogz:4.495>0.1]
1733it [10:51,  1.89s/it, bound:284 nc:  1 ncall:1.4e+05 eff:1.4% logz=38.83+/-0.15 dlogz:1.618>0.1]
1738it [11:08,  2.44s/it, bound:289 nc:420 ncall:1.4e+05 eff:1.2% logz=36.78+/-0.15 dlogz:4.412>0.1]
1745it [11:09,  1.41s/it, bound:296 nc:  1 ncall:1.4e+05 eff:1.2% logz=36.95+/-0.15 dlogz:4.182>0.1]
1745it [11:20,  1.41s/it, bound:296 nc:  1 ncall:1.4e+05 eff:1.5% logz=40.10+/-0.13 dlogz:0.007>0.1]
1746it [11:26,  2.69s/it, bound:297 nc:459 ncall:1.4e+05 eff:1.2% logz=36.84+/-0.15 dlogz:4.329>0.1]
1753it [11:44,  2.60s/it, bound:305 nc:445 ncall:1.5e+05 eff:1.2% logz=36.90+/-0.15 dlogz:4.258>0.1]
1756it [11:44,  2.05s/it, bound:308 nc:  1 ncall:1.5e+05 eff:1.4% logz=39.98+/-0.15 dlogz:0.126>0.1]
1760it [12:00,  2.05s/it, bound:312 nc:453 ncall:1.5e+05 eff:1.2% logz=36.96+/-0.15 dlogz:4.192>0.1]
1761it [12:00,  2.50s/it, bound:313 nc:433 ncall:1.5e+05 eff:1.2% logz=36.96+/-0.15 dlogz:4.181>0.1]
1769it [12:18,  2.34s/it, bound:321 nc:396 ncall:1.6e+05 eff:1.1% logz=37.03+/-0.15 dlogz:4.099>0.1]
1773it [12:18,  1.79s/it, bound:325 nc:482 ncall:1.6e+05 eff:1.1% logz=37.06+/-0.15 dlogz:4.057>0.1]
1776it [12:30,  1.79s/it, bound:328 nc:417 ncall:1.6e+05 eff:1.1% logz=37.08+/-0.15 dlogz:4.027>0.1]
1777it [12:34,  2.38s/it, bound:329 nc:489 ncall:1.6e+05 eff:1.1% logz=37.09+/-0.15 dlogz:4.017>0.1]
1781it [12:34,  1.76s/it, bound:333 nc:484 ncall:1.6e+05 eff:1.1% logz=37.12+/-0.15 dlogz:3.977>0.1]
1784it [12:50,  1.76s/it, bound:336 nc:436 ncall:1.6e+05 eff:1.1% logz=37.14+/-0.15 dlogz:3.948>0.1]
1785it [12:51,  2.44s/it, bound:337 nc:436 ncall:1.6e+05 eff:1.1% logz=37.15+/-0.15 dlogz:3.938>0.1]
1790it [12:51,  1.64s/it, bound:342 nc:440 ncall:1.6e+05 eff:1.1% logz=37.19+/-0.15 dlogz:3.890>0.1]
1795it [13:08,  2.18s/it, bound:347 nc:490 ncall:1.7e+05 eff:1.1% logz=37.23+/-0.15 dlogz:3.842>0.1]
1799it [13:08,  1.61s/it, bound:351 nc:434 ncall:1.7e+05 eff:1.1% logz=37.25+/-0.15 dlogz:3.804>0.1]
1800it [13:20,  1.61s/it, bound:352 nc:403 ncall:1.7e+05 eff:1.1% logz=37.26+/-0.15 dlogz:3.794>0.1]
1801it [13:24,  2.59s/it, bound:353 nc:468 ncall:1.7e+05 eff:1.1% logz=37.27+/-0.15 dlogz:3.785>0.1]
1806it [13:24,  1.65s/it, bound:358 nc:488 ncall:1.7e+05 eff:1.1% logz=37.30+/-0.15 dlogz:3.738>0.1]
1808it [13:40,  1.65s/it, bound:360 nc:439 ncall:1.7e+05 eff:1.0% logz=37.32+/-0.15 dlogz:3.719>0.1]
1809it [13:40,  2.59s/it, bound:361 nc:371 ncall:1.7e+05 eff:1.0% logz=37.32+/-0.15 dlogz:3.710>0.1]
1812it [13:40,  1.94s/it, bound:364 nc:414 ncall:1.7e+05 eff:1.0% logz=37.35+/-0.15 dlogz:3.682>0.1]
1817it [13:56,  2.38s/it, bound:369 nc:411 ncall:1.8e+05 eff:1.0% logz=37.38+/-0.15 dlogz:3.637>0.1]
1820it [13:56,  1.81s/it, bound:372 nc:412 ncall:1.8e+05 eff:1.0% logz=37.40+/-0.15 dlogz:3.610>0.1]
1825it [14:09,  2.06s/it, bound:377 nc:364 ncall:1.8e+05 eff:1.0% logz=37.43+/-0.15 dlogz:3.565>0.1]
1828it [14:09,  1.57s/it, bound:380 nc:  1 ncall:1.8e+05 eff:1.2% logz=39.94+/-0.15 dlogz:0.199>0.1]
1832it [14:20,  1.57s/it, bound:384 nc:340 ncall:1.8e+05 eff:1.0% logz=37.48+/-0.15 dlogz:3.502>0.1]
1833it [14:26,  2.23s/it, bound:385 nc:454 ncall:1.8e+05 eff:1.0% logz=37.49+/-0.15 dlogz:3.494>0.1]
1837it [14:26,  1.59s/it, bound:389 nc:406 ncall:1.8e+05 eff:1.0% logz=37.51+/-0.15 dlogz:3.459>0.1]
1840it [14:40,  1.59s/it, bound:392 nc:  1 ncall:1.9e+05 eff:1.2% logz=40.12+/-0.13 dlogz:0.006>0.1]
1841it [14:43,  2.39s/it, bound:393 nc:445 ncall:1.9e+05 eff:1.0% logz=37.54+/-0.15 dlogz:3.424>0.1]
1845it [14:43,  1.69s/it, bound:397 nc:412 ncall:1.9e+05 eff:1.0% logz=37.56+/-0.15 dlogz:3.390>0.1]
1849it [14:59,  2.35s/it, bound:401 nc:426 ncall:1.9e+05 eff:1.0% logz=37.59+/-0.15 dlogz:3.356>0.1]
1852it [14:59,  1.79s/it, bound:404 nc:469 ncall:1.9e+05 eff:1.0% logz=37.61+/-0.15 dlogz:3.331>0.1]
1856it [15:10,  1.79s/it, bound:408 nc:478 ncall:1.9e+05 eff:1.0% logz=37.63+/-0.15 dlogz:3.297>0.1]
1857it [15:14,  2.24s/it, bound:409 nc:442 ncall:1.9e+05 eff:1.0% logz=37.64+/-0.15 dlogz:3.289>0.1]
1860it [15:14,  1.71s/it, bound:412 nc:452 ncall:1.9e+05 eff:1.0% logz=37.66+/-0.15 dlogz:3.264>0.1]
1864it [15:30,  1.71s/it, bound:416 nc:  1 ncall:2.0e+05 eff:1.2% logz=40.13+/-0.13 dlogz:0.005>0.1]
1865it [15:31,  2.30s/it, bound:417 nc:405 ncall:2.0e+05 eff:0.9% logz=37.69+/-0.15 dlogz:3.223>0.1]
1868it [15:31,  1.77s/it, bound:420 nc:459 ncall:2.0e+05 eff:0.9% logz=37.70+/-0.15 dlogz:3.198>0.1]
1873it [15:48,  2.35s/it, bound:425 nc:417 ncall:2.0e+05 eff:0.9% logz=37.73+/-0.15 dlogz:3.158>0.1]
1876it [15:48,  1.80s/it, bound:428 nc:482 ncall:2.0e+05 eff:0.9% logz=37.75+/-0.15 dlogz:3.134>0.1]
1880it [16:00,  1.80s/it, bound:432 nc:440 ncall:2.0e+05 eff:0.9% logz=37.77+/-0.15 dlogz:3.103>0.1]
1881it [16:03,  2.28s/it, bound:433 nc:410 ncall:2.0e+05 eff:0.9% logz=37.78+/-0.15 dlogz:3.095>0.1]
1884it [16:04,  1.75s/it, bound:436 nc:418 ncall:2.1e+05 eff:0.9% logz=37.80+/-0.15 dlogz:3.072>0.1]
1888it [16:20,  1.75s/it, bound:440 nc:  1 ncall:2.1e+05 eff:1.1% logz=40.13+/-0.13 dlogz:0.005>0.1]
1889it [16:20,  2.32s/it, bound:441 nc:442 ncall:2.1e+05 eff:0.9% logz=37.82+/-0.15 dlogz:3.034>0.1]
1893it [16:20,  1.65s/it, bound:445 nc:473 ncall:2.1e+05 eff:0.9% logz=37.85+/-0.15 dlogz:3.004>0.1]
1897it [16:36,  2.34s/it, bound:449 nc:454 ncall:2.1e+05 eff:0.9% logz=37.87+/-0.15 dlogz:2.974>0.1]
1901it [16:36,  1.65s/it, bound:453 nc:440 ncall:2.1e+05 eff:0.9% logz=37.89+/-0.15 dlogz:2.946>0.1]
1904it [16:50,  1.65s/it, bound:456 nc:429 ncall:2.1e+05 eff:0.9% logz=37.90+/-0.15 dlogz:2.924>0.1]
1905it [16:52,  2.32s/it, bound:457 nc:448 ncall:2.1e+05 eff:0.9% logz=37.91+/-0.15 dlogz:2.917>0.1]
1908it [16:52,  1.77s/it, bound:460 nc:420 ncall:2.2e+05 eff:0.9% logz=37.93+/-0.15 dlogz:2.895>0.1]
1913it [17:08,  2.31s/it, bound:465 nc:365 ncall:2.2e+05 eff:0.9% logz=37.95+/-0.15 dlogz:2.858>0.1]
1916it [17:08,  1.77s/it, bound:468 nc:423 ncall:2.2e+05 eff:0.9% logz=37.97+/-0.15 dlogz:2.836>0.1]
1920it [17:20,  1.77s/it, bound:472 nc:412 ncall:2.2e+05 eff:0.9% logz=37.99+/-0.15 dlogz:2.807>0.1]
1921it [17:24,  2.27s/it, bound:473 nc:425 ncall:2.2e+05 eff:0.9% logz=37.99+/-0.15 dlogz:2.799>0.1]
1929it [17:41,  2.21s/it, bound:481 nc:483 ncall:2.2e+05 eff:0.9% logz=38.04+/-0.15 dlogz:2.741>0.1]
1934it [17:41,  1.58s/it, bound:486 nc:479 ncall:2.3e+05 eff:0.9% logz=38.06+/-0.15 dlogz:2.705>0.1]
1938it [17:58,  2.21s/it, bound:490 nc:460 ncall:2.3e+05 eff:0.8% logz=38.08+/-0.15 dlogz:2.676>0.1]
1942it [17:58,  1.64s/it, bound:494 nc:  1 ncall:2.3e+05 eff:0.8% logz=38.16+/-0.15 dlogz:2.568>0.1]
1944it [18:10,  1.64s/it, bound:496 nc:431 ncall:2.3e+05 eff:0.8% logz=38.12+/-0.15 dlogz:2.633>0.1]
1945it [18:15,  2.49s/it, bound:497 nc:471 ncall:2.3e+05 eff:0.8% logz=38.12+/-0.15 dlogz:2.626>0.1]
1948it [18:15,  1.90s/it, bound:500 nc:  1 ncall:2.3e+05 eff:1.0% logz=39.75+/-0.15 dlogz:0.415>0.1]
1951it [18:30,  1.90s/it, bound:504 nc:  1 ncall:2.4e+05 eff:1.0% logz=40.12+/-0.14 dlogz:0.004>0.1]
1952it [18:31,  2.58s/it, bound:505 nc:479 ncall:2.4e+05 eff:0.8% logz=38.16+/-0.15 dlogz:2.576>0.1]
1955it [18:31,  1.94s/it, bound:508 nc:412 ncall:2.4e+05 eff:0.8% logz=38.17+/-0.15 dlogz:2.555>0.1]
1960it [18:47,  2.38s/it, bound:513 nc:427 ncall:2.4e+05 eff:0.8% logz=38.20+/-0.15 dlogz:2.521>0.1]
1963it [18:47,  1.81s/it, bound:516 nc:  1 ncall:2.4e+05 eff:0.9% logz=38.67+/-0.15 dlogz:1.854>0.1]
1967it [19:00,  1.81s/it, bound:520 nc:463 ncall:2.4e+05 eff:0.8% logz=38.23+/-0.15 dlogz:2.473>0.1]
1968it [19:01,  2.23s/it, bound:521 nc:478 ncall:2.4e+05 eff:0.8% logz=38.24+/-0.15 dlogz:2.467>0.1]
1972it [19:02,  1.58s/it, bound:525 nc:445 ncall:2.4e+05 eff:0.8% logz=38.26+/-0.15 dlogz:2.440>0.1]
1976it [19:18,  2.31s/it, bound:530 nc:423 ncall:2.5e+05 eff:0.8% logz=38.27+/-0.15 dlogz:2.413>0.1]
1980it [19:18,  1.63s/it, bound:534 nc:  1 ncall:2.5e+05 eff:0.9% logz=39.68+/-0.15 dlogz:0.496>0.1]
1982it [19:30,  1.63s/it, bound:536 nc:449 ncall:2.5e+05 eff:0.8% logz=38.30+/-0.15 dlogz:2.373>0.1]
1983it [19:34,  2.51s/it, bound:537 nc:457 ncall:2.5e+05 eff:0.8% logz=38.31+/-0.15 dlogz:2.366>0.1]
1986it [19:34,  1.87s/it, bound:540 nc:462 ncall:2.5e+05 eff:0.8% logz=38.32+/-0.15 dlogz:2.347>0.1]
1990it [19:50,  1.87s/it, bound:544 nc:442 ncall:2.5e+05 eff:0.8% logz=38.34+/-0.15 dlogz:2.320>0.1]
1991it [19:51,  2.44s/it, bound:545 nc:421 ncall:2.5e+05 eff:0.8% logz=38.35+/-0.15 dlogz:2.314>0.1]
1994it [19:51,  1.85s/it, bound:548 nc:428 ncall:2.5e+05 eff:0.8% logz=38.36+/-0.15 dlogz:2.294>0.1]
1999it [20:07,  2.37s/it, bound:553 nc:490 ncall:2.6e+05 eff:0.8% logz=38.38+/-0.15 dlogz:2.263>0.1]
2003it [20:07,  1.68s/it, bound:557 nc:481 ncall:2.6e+05 eff:0.8% logz=38.40+/-0.15 dlogz:2.238>0.1]
2006it [20:20,  1.68s/it, bound:560 nc:484 ncall:2.6e+05 eff:0.8% logz=38.41+/-0.15 dlogz:2.219>0.1]
2007it [20:24,  2.39s/it, bound:561 nc:436 ncall:2.6e+05 eff:0.8% logz=38.42+/-0.15 dlogz:2.213>0.1]
2008it [20:26,  2.42s/it, bound:562 nc:468 ncall:2.6e+05 eff:0.8% logz=38.42+/-0.15 dlogz:2.206>0.1]
2014it [20:40,  2.42s/it, bound:568 nc:412 ncall:2.6e+05 eff:0.8% logz=38.45+/-0.15 dlogz:2.169>0.1]
2015it [20:41,  2.30s/it, bound:569 nc:452 ncall:2.6e+05 eff:0.8% logz=38.45+/-0.15 dlogz:2.163>0.1]
2019it [20:42,  1.65s/it, bound:573 nc:  1 ncall:2.7e+05 eff:0.9% logz=39.90+/-0.15 dlogz:0.234>0.1]
2023it [20:56,  2.24s/it, bound:577 nc:424 ncall:2.7e+05 eff:0.8% logz=38.49+/-0.15 dlogz:2.114>0.1]
2026it [20:56,  1.72s/it, bound:580 nc:427 ncall:2.7e+05 eff:0.8% logz=38.50+/-0.15 dlogz:2.096>0.1]
2029it [21:10,  1.72s/it, bound:583 nc:420 ncall:2.7e+05 eff:0.8% logz=38.52+/-0.15 dlogz:2.079>0.1]
2030it [21:10,  2.22s/it, bound:585 nc:873 ncall:2.7e+05 eff:0.7% logz=38.52+/-0.15 dlogz:2.073>0.1]
2033it [21:10,  1.67s/it, bound:588 nc:426 ncall:2.7e+05 eff:0.7% logz=38.53+/-0.15 dlogz:2.055>0.1]
2038it [21:24,  2.13s/it, bound:593 nc:457 ncall:2.7e+05 eff:0.7% logz=38.55+/-0.15 dlogz:2.026>0.1]
2041it [21:24,  1.62s/it, bound:596 nc:402 ncall:2.8e+05 eff:0.7% logz=38.57+/-0.15 dlogz:2.009>0.1]
2045it [21:40,  1.62s/it, bound:600 nc:  1 ncall:2.8e+05 eff:0.9% logz=40.11+/-0.14 dlogz:0.003>0.1]
2046it [21:40,  2.14s/it, bound:601 nc:434 ncall:2.8e+05 eff:0.7% logz=38.59+/-0.15 dlogz:1.980>0.1]
2049it [21:40,  1.64s/it, bound:604 nc:470 ncall:2.8e+05 eff:0.7% logz=38.60+/-0.15 dlogz:1.963>0.1]
2054it [21:54,  2.11s/it, bound:609 nc:410 ncall:2.8e+05 eff:0.7% logz=38.62+/-0.15 dlogz:1.934>0.1]
2057it [21:55,  1.62s/it, bound:612 nc:395 ncall:2.8e+05 eff:0.7% logz=38.63+/-0.15 dlogz:1.917>0.1]
2061it [22:10,  1.62s/it, bound:616 nc:417 ncall:2.8e+05 eff:0.7% logz=38.65+/-0.15 dlogz:1.895>0.1]
2062it [22:11,  2.22s/it, bound:617 nc:446 ncall:2.9e+05 eff:0.7% logz=38.65+/-0.15 dlogz:1.889>0.1]
2066it [22:11,  1.58s/it, bound:621 nc:442 ncall:2.9e+05 eff:0.7% logz=38.67+/-0.15 dlogz:1.867>0.1]
2070it [22:27,  2.28s/it, bound:625 nc:449 ncall:2.9e+05 eff:0.7% logz=38.68+/-0.15 dlogz:1.846>0.1]
2075it [22:27,  1.50s/it, bound:630 nc:487 ncall:2.9e+05 eff:0.7% logz=38.70+/-0.15 dlogz:1.819>0.1]
2077it [22:40,  1.50s/it, bound:632 nc:470 ncall:2.9e+05 eff:0.7% logz=38.71+/-0.15 dlogz:1.809>0.1]
2078it [22:43,  2.38s/it, bound:633 nc:427 ncall:2.9e+05 eff:0.7% logz=38.71+/-0.15 dlogz:1.804>0.1]
2081it [22:43,  1.81s/it, bound:636 nc:437 ncall:2.9e+05 eff:0.7% logz=38.73+/-0.15 dlogz:1.788>0.1]
2086it [22:59,  2.33s/it, bound:641 nc:459 ncall:3.0e+05 eff:0.7% logz=38.74+/-0.15 dlogz:1.762>0.1]
2089it [23:00,  1.78s/it, bound:644 nc:472 ncall:3.0e+05 eff:0.7% logz=38.76+/-0.15 dlogz:1.747>0.1]
2093it [23:10,  1.78s/it, bound:648 nc:  1 ncall:3.0e+05 eff:0.8% logz=40.11+/-0.14 dlogz:0.003>0.1]
2094it [23:14,  2.17s/it, bound:649 nc:436 ncall:3.0e+05 eff:0.7% logz=38.77+/-0.15 dlogz:1.722>0.1]
2098it [23:14,  1.54s/it, bound:653 nc:414 ncall:3.0e+05 eff:0.7% logz=38.79+/-0.15 dlogz:1.702>0.1]
2102it [23:29,  2.20s/it, bound:659 nc:469 ncall:3.0e+05 eff:0.7% logz=38.80+/-0.15 dlogz:1.682>0.1]
2108it [23:44,  2.31s/it, bound:665 nc:469 ncall:3.1e+05 eff:0.7% logz=38.82+/-0.15 dlogz:1.653>0.1]
2111it [23:44,  1.81s/it, bound:668 nc:403 ncall:3.1e+05 eff:0.7% logz=38.83+/-0.15 dlogz:1.639>0.1]
2115it [24:00,  1.81s/it, bound:672 nc:  1 ncall:3.1e+05 eff:0.8% logz=40.11+/-0.14 dlogz:0.003>0.1]
2116it [24:00,  2.29s/it, bound:673 nc:456 ncall:3.1e+05 eff:0.7% logz=38.85+/-0.15 dlogz:1.615>0.1]
2124it [24:16,  2.18s/it, bound:681 nc:453 ncall:3.1e+05 eff:0.7% logz=38.88+/-0.15 dlogz:1.578>0.1]
2129it [24:16,  1.57s/it, bound:686 nc:473 ncall:3.2e+05 eff:0.7% logz=38.89+/-0.15 dlogz:1.555>0.1]
2131it [24:30,  1.57s/it, bound:688 nc:426 ncall:3.2e+05 eff:0.7% logz=38.90+/-0.15 dlogz:1.546>0.1]
2132it [24:32,  2.25s/it, bound:689 nc:416 ncall:3.2e+05 eff:0.7% logz=38.90+/-0.15 dlogz:1.542>0.1]
2140it [24:47,  2.13s/it, bound:697 nc:454 ncall:3.2e+05 eff:0.7% logz=38.93+/-0.15 dlogz:1.507>0.1]
2145it [24:47,  1.55s/it, bound:702 nc:  1 ncall:3.2e+05 eff:0.7% logz=39.39+/-0.15 dlogz:0.860>0.1]
2147it [25:00,  1.55s/it, bound:704 nc:462 ncall:3.2e+05 eff:0.7% logz=38.95+/-0.15 dlogz:1.476>0.1]
2148it [25:02,  2.16s/it, bound:705 nc:458 ncall:3.2e+05 eff:0.7% logz=38.95+/-0.15 dlogz:1.472>0.1]
2154it [25:02,  1.40s/it, bound:711 nc:456 ncall:3.3e+05 eff:0.7% logz=38.97+/-0.15 dlogz:1.447>0.1]
2159it [25:16,  1.86s/it, bound:716 nc:456 ncall:3.3e+05 eff:0.7% logz=38.98+/-0.15 dlogz:1.426>0.1]
2164it [25:32,  2.23s/it, bound:721 nc:452 ncall:3.3e+05 eff:0.7% logz=39.00+/-0.15 dlogz:1.405>0.1]
2169it [25:32,  1.57s/it, bound:726 nc:  1 ncall:3.3e+05 eff:0.7% logz=39.67+/-0.15 dlogz:0.497>0.1]
